
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16664
                Abuse / UCE: sa@cccomm.co
                NOC / Maint: sa@cccomm.co
                BGP Routing: sa@cccomm.co
                #
admin-c:        SYSTE780-ARIN
tech-c:         SYSTE780-ARIN
mnt-by:         MNT-CCCM
created:        2024-06-17T20:26:59Z
last-modified:  2024-06-17T20:26:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.68.96.0/19
origin:         AS16664
descr:          Route Registered for Cogent Communications Customer CC Communications
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240530 # 1656Z
source:         RADB
last-modified:  2024-05-30T16:56:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.94.238.0/23
origin:         AS16664
descr:          Route Registered for Cogent Communications Customer - CC Communications
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220928
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.189.0.0/19
origin:         AS16664
descr:          Route Registered for Cogent Communications Customer CC Communications
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240306 # 2001Z
source:         RADB
last-modified:  2024-03-06T20:01:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.113.160.0/20
origin:         AS16664
descr:          CC Communications (ARIN OrgID: CCCM)
remarks:        #
                -- Operational Contacts --
                Abuse / UCE:      sa@cccomm.co
                NOC / Maint:       sa@cccomm.co
                BGP Routing:      sa@cccomm.co
                #
admin-c:        SYSTE780-ARIN
tech-c:         SYSTE780-ARIN
mnt-by:         MNT-CCCM
created:        2023-08-23T18:40:31Z
last-modified:  2023-08-23T18:40:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.194.12.0/23
origin:         AS16664
descr:          CC Communications (ARIN OrgID: CCCM)
remarks:        #
                -- Operational Contacts --
                Abuse / UCE:      sa@cccomm.co
                NOC / Maint:       sa@cccomm.co
                BGP Routing:      sa@cccomm.co
                #
admin-c:        SYSTE780-ARIN
tech-c:         SYSTE780-ARIN
mnt-by:         MNT-CCCM
created:        2023-08-23T17:28:08Z
last-modified:  2023-08-23T17:28:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.143.0/24
origin:         AS16664
descr:          CC Communications (ARIN OrgID: CCCM)
remarks:        #
                -- Operational Contacts --
                Abuse / UCE: sa@cccomm.co
                NOC / Maint: sa@cccomm.co
                BGP Routing: sa@cccomm.co
                #
admin-c:        SYSTE780-ARIN
tech-c:         SYSTE780-ARIN
mnt-by:         MNT-CCCM
created:        2023-09-28T15:18:35Z
last-modified:  2023-09-28T15:18:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.190.144.0/22
origin:         AS16664
descr:          CC Communications (ARIN OrgID: CCCM)
remarks:        #
                -- Operational Contacts --
                Abuse / UCE: sa@cccomm.co
                NOC / Maint: sa@cccomm.co
                BGP Routing: sa@cccomm.co
                #
admin-c:        SYSTE780-ARIN
tech-c:         SYSTE780-ARIN
mnt-by:         MNT-CCCM
created:        2023-09-28T15:14:55Z
last-modified:  2023-09-28T15:14:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:ebc0::/32
origin:         AS16664
descr:          #
                -- Operational Contacts --
                Abuse / UCE: sa@cccomm.co
                NOC / Maint: sa@cccomm.co
                BGP Routing: sa@cccomm.co
                #
admin-c:        SYSTE780-ARIN
tech-c:         SYSTE780-ARIN
mnt-by:         MNT-CCCM
created:        2024-06-17T20:26:02Z
last-modified:  2024-06-17T20:26:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


