
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          9.20.0.0/17
descr:          IBM UK Laboratories Ltd
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:25Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.20.98.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-14T13:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.24.74.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210806
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.24.76.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-11T13:19:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.24.96.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-02-11T13:19:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.24.137.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          15.24.138.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.79.120.0/24
descr:          Proxy-registered route object
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.79.215.0/24
descr:          Proxy-registered route object
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.79.216.0/24
descr:          Proxy-registered route object
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.42.0.0/17
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.0.0/16
descr:          AT&T EMEA Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:01:57Z
last-modified:  2018-09-04T15:45:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.0.0/19
descr:          AT&T Nordic Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:01:57Z
last-modified:  2018-09-04T15:45:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.32.0/21
descr:          AT&T Belgium Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:01:57Z
last-modified:  2018-09-04T15:45:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.40.0/21
descr:          AT&T Germany Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:43Z
last-modified:  2018-09-04T15:45:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.48.0/21
descr:          AT&T France Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:43Z
last-modified:  2018-09-04T15:45:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.56.0/21
descr:          AT&T UK Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:43Z
last-modified:  2018-09-04T15:45:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.64.0/21
descr:          AT&T Netherlands Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:43Z
last-modified:  2018-09-04T15:45:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.72.0/21
descr:          AT&T Austria Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For Abuse: abuse@att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:43Z
last-modified:  2018-09-04T15:45:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.80.0/21
descr:          AT&T Spain Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:43Z
last-modified:  2018-09-04T15:45:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.88.0/21
descr:          AT&T Italy Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:44Z
last-modified:  2018-09-04T15:45:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.96.0/21
descr:          AT&T Switzerland Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:44Z
last-modified:  2018-09-04T15:45:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.104.0/21
descr:          AT&T Czechia Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:44Z
last-modified:  2018-09-04T15:45:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.112.0/21
descr:          AT&T Greece Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:44Z
last-modified:  2018-09-04T15:45:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.120.0/21
descr:          AT&T Hungary Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:44Z
last-modified:  2018-09-04T15:45:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.128.0/21
descr:          AT&T Ireland Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:08:45Z
last-modified:  2018-09-04T15:45:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.136.0/21
descr:          AT&T Isreal Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:16:36Z
last-modified:  2018-09-04T15:45:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.144.0/21
descr:          AT&T Slovakia Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:16:36Z
last-modified:  2018-09-04T15:45:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.152.0/21
descr:          AT&T South Africa Customer PA block
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues, email euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-11-10T12:16:37Z
last-modified:  2018-09-04T15:45:35Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.58.152.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.64.160.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-03-18T05:48:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.40.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-02-07T14:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.56.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-06-12T13:29:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.64.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-03-04T16:18:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.64.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-08-08T13:28:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.96.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-09-02T13:34:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.112.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:43:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.128.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-04-30T06:09:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.144.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-10-15T12:39:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.152.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-04-30T06:09:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.168.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-01-15T14:43:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.176.0/21
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-05-14T13:45:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.105.240.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2025-01-14T13:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.106.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.106.155.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-10-24T12:27:39Z
last-modified:  2018-09-04T18:33:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.106.167.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.107.0.0/18
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.112.0.0/15
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.112.48.0/20
descr:          IL
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20190909
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.112.48.0/20
descr:          ----------------------------------------------
descr:          range used for RAS - GO2 interconnection
descr:          ----------------------------------------------
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@emea.att.com
descr:          ----------------------------------------------
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2004-03-26T07:17:51Z
last-modified:  2018-09-04T15:41:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.112.48.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.112.56.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.112.60.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.116.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20200731
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.238.130.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-10-24T12:27:39Z
last-modified:  2018-09-04T18:33:53Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          32.239.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20230524
source:         RADB
last-modified:  2023-11-13T16:17:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.129.40.0/22
descr:          DuPont, IDC customer in Germany
descr:          Network assigned to DuPont in ARIN
descr:          For routing issues: noc@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2008-06-25T12:57:49Z
last-modified:  2018-09-04T15:54:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.184.47.0/27
descr:          IBM EMEA Customer LANs
descr:          For routing issues, email noc@ibm.net
descr:          For addressing issues, email euibmipa@nl.ibm.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
