% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          130.123.128.0/18
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          130.123.128.0/23
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          130.123.128.0/23
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2024-12-03T06:12:20Z
source:         APNIC
rpki-ov-state:  valid

route:          130.123.192.0/19
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route:          130.123.192.0/19
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:28:03Z
source:         APNIC
rpki-ov-state:  valid

route:          130.123.224.0/19
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:28:03Z
source:         APNIC
rpki-ov-state:  valid

route:          130.123.224.0/19
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route6:         2001:4530::/32
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20140516
source:         RADB
last-modified:  2023-11-13T15:46:20Z
rpki-ov-state:  valid

route6:         2001:4530::/32
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:09:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4530:1::/48
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:09:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4530:1::/48
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route6:         2001:4530:2::/48
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2025-01-14T03:09:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4530:2::/48
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route6:         2001:4530:3::/48
origin:         AS9433
descr:          Massey University
                Private Bag 11 222
mnt-by:         MAINT-MASSEY-IT
last-modified:  2024-12-03T06:12:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:4530:3::/48
descr:          On behalf of REANNZ Member
origin:         AS9433
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid


