
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1449
rpki-ov-state:  valid

route:          43.230.182.0/24
origin:         AS1449
descr:          PayPal Inc.
                2211 N. First Street
mnt-by:         MAINT-PAYPALINC-AP
last-modified:  2024-09-27T05:42:28Z
source:         APNIC
rpki-ov-state:  valid

route:          43.230.182.0/24
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-1
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20241002 # 2252Z
source:         RADB
last-modified:  2024-10-02T22:52:36Z
rpki-ov-state:  valid

route:          103.50.0.0/24
origin:         AS1449
descr:          PayPal Inc.
                2211 N. First Street
mnt-by:         MAINT-PAYPALINC-AP
last-modified:  2024-09-30T15:04:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.50.0.0/24
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-2
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20241002 # 2244Z
source:         RADB
last-modified:  2024-10-02T22:44:34Z
rpki-ov-state:  valid

route:          103.50.1.0/24
origin:         AS1449
descr:          PayPal Inc.
                2211 N. First Street
mnt-by:         MAINT-PAYPALINC-AP
last-modified:  2024-09-25T02:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.50.1.0/24
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-2
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20240926 # 0645Z
source:         RADB
last-modified:  2024-09-26T06:45:02Z
rpki-ov-state:  valid

route:          103.50.2.0/24
origin:         AS1449
descr:          PayPal Inc.
                2211 N. First Street
mnt-by:         MAINT-PAYPALINC-AP
last-modified:  2024-09-26T01:21:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.50.2.0/24
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-2
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20241003 # 0306Z
source:         RADB
last-modified:  2024-10-03T03:06:07Z
rpki-ov-state:  valid

route:          103.50.3.0/24
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-2
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20241003 # 0309Z
source:         RADB
last-modified:  2024-10-03T03:09:32Z
rpki-ov-state:  valid

route:          103.50.3.0/24
origin:         AS1449
descr:          PayPal Inc.
                2211 N. First Street
mnt-by:         MAINT-PAYPALINC-AP
last-modified:  2024-10-03T03:01:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.59.120.0/22
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-CNNIC
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20241002 # 1640Z
source:         RADB
last-modified:  2024-10-02T16:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.120.0/24
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-CNNIC
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20240926 # 0252Z
source:         RADB
last-modified:  2024-09-26T02:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.59.122.0/24
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-CNNIC
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20241002 # 2258Z
source:         RADB
last-modified:  2024-10-02T22:58:39Z
rpki-ov-state:  valid

route:          103.59.123.0/24
origin:         AS1449
descr:          NETBLK-PAYPAL-APAC-CNNIC
mnt-by:         MAINT-AS1449
changed:        yncai@paypal.com 20241002 # 2248Z
source:         RADB
last-modified:  2024-10-02T22:48:24Z
rpki-ov-state:  valid

route:          173.224.160.0/21
descr:          NETBLK-PAYPAL-CORP
origin:         AS1449
mnt-by:         MAINT-AS1449
changed:        baverch@ebay.com 20150415  #21:54:42Z
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.224.160.0/24
descr:          NETBLK-PAYPAL-CORP
origin:         AS1449
mnt-by:         MAINT-AS1449
changed:        network@ebay.com 20150501  #03:42:19Z
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.97.80.0/22
origin:         AS1449
descr:          PayPal EMEA
mnt-by:         MAINT-AS1449
changed:        baverch@paypal.com 20210908  #21:53:08Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          185.97.80.0/24
descr:          PayPal Corp
origin:         AS1449
mnt-by:         mnt-paypal-ripe
created:        2015-05-05T21:20:35Z
last-modified:  2015-05-05T21:20:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.97.81.0/24
descr:          PayPal Corp
origin:         AS1449
mnt-by:         mnt-paypal-ripe
created:        2015-05-05T21:21:50Z
last-modified:  2015-05-05T21:21:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.97.82.0/24
descr:          PayPal Corp
origin:         AS1449
mnt-by:         mnt-paypal-ripe
created:        2015-05-05T21:22:24Z
last-modified:  2015-05-05T21:22:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.97.83.0/24
descr:          PayPal Corp
origin:         AS1449
mnt-by:         mnt-paypal-ripe
created:        2015-05-05T21:22:54Z
last-modified:  2015-05-05T21:22:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2402:980::/32
descr:          NETBLK-PAYPAL-APAC-V6
origin:         AS1449
mnt-by:         MAINT-AS1449
changed:        baverch@ebay.com 20150520  #14:24:57Z
source:         RADB
last-modified:  2023-11-13T15:47:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


