
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241010 # 1451Z
source:         RADB
last-modified:  2024-10-10T14:51:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.22.95.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241010 # 1451Z
source:         RADB
last-modified:  2024-10-10T14:51:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.34.0.0/19
origin:         AS979
descr:          BGP
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250513 # 10:11 GMT
source:         RADB
last-modified:  2025-05-13T10:11:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.104.0/24
origin:         AS979
descr:          VMISS N2
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230723  #01:13:31Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.105.0/24
origin:         AS979
descr:          VMISS N2
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230723  #01:13:53Z
source:         RADB
last-modified:  2023-11-13T16:17:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.112.0/20
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:01:11Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.112.0/21
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241128 # 08:19 GMT
source:         RADB
last-modified:  2024-11-28T08:19:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.112.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:07:15Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.113.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:07:40Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.114.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:22:24Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.115.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:22:49Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.116.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:40:45Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.117.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:41:11Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.118.0/24
origin:         AS979
descr:          VMISS CMIN2
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230729  #18:50:49Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.119.0/24
origin:         AS979
descr:          VMISS CMIN2
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230729  #18:50:25Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.120.0/21
origin:         AS979
descr:          VMISS Nearoute
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230305  #20:02:37Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.92.8.0/21
origin:         AS979
descr:          Route Registered for Cogent Communications Customer NetLab
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240923 # 1415Z
source:         RADB
last-modified:  2024-09-23T14:15:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.95.72.0/21
origin:         AS979
descr:          Route Registered for Cogent Communications Customer NetLab
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250821 # 16:13 GMT
source:         RADB
last-modified:  2025-08-21T16:13:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.103.194.0/24
origin:         AS979
descr:          EdgeNAT
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240324 # 1345Z
source:         RADB
last-modified:  2024-03-24T13:45:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.0.0/21
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20241128 # 08:18 GMT
source:         RADB
last-modified:  2024-11-28T08:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.1.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240531 # 2003Z
source:         RADB
last-modified:  2024-05-31T20:03:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.2.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240531 # 2004Z
source:         RADB
last-modified:  2024-05-31T20:04:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.3.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230919  #09:15:32Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.4.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250218 # 08:46 GMT
source:         RADB
last-modified:  2025-02-18T08:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.5.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:44:39Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.6.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:45:01Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.7.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20220921  #02:45:30Z
source:         RADB
last-modified:  2023-11-13T16:12:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.150.32.0/22
origin:         AS979
descr:          Route Registered for Cogent Communications Customer - NetLab
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240517 # 0801Z
source:         RADB
last-modified:  2024-05-17T08:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.165.2.0/24
origin:         AS979
descr:          Akile
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240524 # 1226Z
source:         RADB
last-modified:  2024-05-24T12:26:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.165.46.0/24
origin:         AS979
descr:          MD
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240719 # 1729Z
source:         RADB
last-modified:  2024-07-19T17:29:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.192.0/19
origin:         AS979
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250730 # 14:05 GMT
source:         RADB
last-modified:  2025-07-30T14:05:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.192.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250824 # 08:39 GMT
source:         RADB
last-modified:  2025-08-24T08:39:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.193.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250824 # 08:39 GMT
source:         RADB
last-modified:  2025-08-24T08:39:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.194.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250824 # 08:40 GMT
source:         RADB
last-modified:  2025-08-24T08:40:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.175.195.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250824 # 08:46 GMT
source:         RADB
last-modified:  2025-08-24T08:46:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.128.0/20
origin:         AS979
descr:          Nearoute
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231102  #13:13:39Z
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.129.0/24
origin:         AS979
descr:          Customer Route
mnt-by:         MAINT-NEAROUTE
changed:        zihan.liao@biz.nearoute.io 20231023  #05:10:43Z
source:         RADB
last-modified:  2023-11-13T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.160.0/19
origin:         AS979
descr:          SDN Premium Network
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240416 # 1056Z
source:         RADB
last-modified:  2024-04-16T10:56:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.162.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231216 # 2121Z
source:         RADB
last-modified:  2023-12-16T21:21:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.163.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231216 # 2121Z
source:         RADB
last-modified:  2023-12-16T21:21:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.166.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231216 # 2122Z
source:         RADB
last-modified:  2023-12-16T21:22:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.167.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231216 # 2122Z
source:         RADB
last-modified:  2023-12-16T21:22:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.168.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231216 # 2122Z
source:         RADB
last-modified:  2023-12-16T21:22:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.169.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231216 # 2123Z
source:         RADB
last-modified:  2023-12-16T21:23:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.170.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231216 # 2123Z
source:         RADB
last-modified:  2023-12-16T21:23:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.171.0/24
origin:         AS979
descr:          VMISS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20231216 # 2125Z
source:         RADB
last-modified:  2023-12-16T21:25:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.182.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240903 # 1022Z
source:         RADB
last-modified:  2024-09-03T10:22:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.183.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240903 # 1022Z
source:         RADB
last-modified:  2024-09-03T10:22:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.186.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240413 # 1956Z
source:         RADB
last-modified:  2024-04-13T19:56:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.187.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240413 # 1957Z
source:         RADB
last-modified:  2024-04-13T19:57:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.188.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240413 # 1957Z
source:         RADB
last-modified:  2024-04-13T19:57:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.189.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240413 # 1958Z
source:         RADB
last-modified:  2024-04-13T19:58:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.190.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240413 # 1958Z
source:         RADB
last-modified:  2024-04-13T19:58:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.191.0/24
origin:         AS979
descr:          VMISS
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240413 # 1958Z
source:         RADB
last-modified:  2024-04-13T19:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.244.0.0/18
origin:         AS979
descr:          Route Registered for Cogent Communications Customer NetLab
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241108 # 15:46 GMT
source:         RADB
last-modified:  2024-11-08T15:46:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.244.14.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250309 # 13:20 GMT
source:         RADB
last-modified:  2025-03-09T13:20:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.224.0/19
origin:         AS979
descr:          Route Registered for Cogent Communications Customer NetLab
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250324 # 14:28 GMT
source:         RADB
last-modified:  2025-03-24T14:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.230.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:22 GMT
source:         RADB
last-modified:  2025-03-26T15:22:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.244.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250329 # 18:27 GMT
source:         RADB
last-modified:  2025-03-29T18:27:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.245.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250331 # 16:26 GMT
source:         RADB
last-modified:  2025-03-31T16:26:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.246.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250402 # 05:54 GMT
source:         RADB
last-modified:  2025-04-02T05:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.247.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250402 # 05:54 GMT
source:         RADB
last-modified:  2025-04-02T05:54:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.248.0/21
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250330 # 06:27 GMT
source:         RADB
last-modified:  2025-03-30T06:27:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.248.0/22
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250412 # 17:09 GMT
source:         RADB
last-modified:  2025-04-12T17:09:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.248.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:23 GMT
source:         RADB
last-modified:  2025-03-26T15:23:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.249.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:23 GMT
source:         RADB
last-modified:  2025-03-26T15:23:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.250.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250330 # 06:28 GMT
source:         RADB
last-modified:  2025-03-30T06:28:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.251.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250330 # 06:31 GMT
source:         RADB
last-modified:  2025-03-30T06:31:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.252.0/22
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250412 # 17:10 GMT
source:         RADB
last-modified:  2025-04-12T17:10:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.252.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250330 # 06:31 GMT
source:         RADB
last-modified:  2025-03-30T06:31:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.253.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250330 # 06:32 GMT
source:         RADB
last-modified:  2025-03-30T06:32:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.254.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250330 # 06:33 GMT
source:         RADB
last-modified:  2025-03-30T06:33:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.246.255.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250330 # 06:33 GMT
source:         RADB
last-modified:  2025-03-30T06:33:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.138.68.0/22
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:04:14Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.158.20.0/22
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:04:43Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.3.112.0/24
origin:         AS979
descr:          ANTI-DDOS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221019  #09:38:10Z
source:         RADB
