% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
import:         from AS15830 action pref=100; accept AS15830
export:         to AS15830 announce AS-SARENET
import:         from AS15954 action pref=100; accept AS15954
export:         to AS15954 announce AS-SARENET
import:         from AS16030 action pref=100; accept AS-ALTECOM
export:         to AS16030 announce AS-SARENET
import:         from AS16168 action pref=100; accept AS-GENETSISES
export:         to AS16168 announce AS-SARENET
import:         from AS16276 action pref=100; accept AS16276
export:         to AS16276 announce AS-SARENET
import:         from AS16371 action pref=100; accept AS-ACENS
export:         to AS16371 announce AS-SARENET
import:         from AS16509 action pref=100; accept AS16509:AS-AMAZON
export:         to AS16509 announce AS-SARENET
import:         from AS19679 action pref=100; accept AS19679
export:         to AS19679 announce AS-SARENET
import:         from AS20473 action pref=100; accept AS20473:AS-CONE
export:         to AS20473 announce AS-SARENET
import:         from AS20815 action pref=100; accept AS-GRN
export:         to AS20815 announce AS-SARENET
import:         from AS20940 action pref=100; accept AS20940
export:         to AS20940 announce AS-SARENET
import:         from AS24592 action pref=100; accept AS-NEXICA
export:         to AS24592 announce AS-SARENET
import:         from AS25572 action pref=100; accept AS25572
export:         to AS25572 announce AS-SARENET
import:         from AS26415 action pref=100; accept AS26415
export:         to AS26415 announce AS-SARENET
import:         from AS29119 action pref=100; accept AS-SERVIHOSTING
export:         to AS29119 announce AS-SARENET
import:         from AS29680 action pref=100; accept AS-VOZTELECOM
export:         to AS29680 announce AS-SARENET
import:         from AS30892 action pref=100; accept AS-TSE
export:         to AS30892 announce AS-SARENET
import:         from AS32934 action pref=100; accept AS-FACEBOOK
export:         to AS32934 announce AS-SARENET
import:         from AS33072 action pref=100; accept AS33072
export:         to AS33072 announce AS-SARENET
import:         from AS33891 action pref=100; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-SARENET
import:         from AS34803 action pref=100; accept AS34803
export:         to AS34803 announce AS-SARENET
import:         from AS35699 action pref=100; accept AS-ADAMOEU
export:         to AS35699 announce AS-SARENET
import:         from AS36692 action pref=100; accept AS-OPENDNS
export:         to AS36692 announce AS-SARENET
import:         from AS39020 action pref=100; accept AS-COMVIVE
export:         to AS39020 announce AS-SARENET
import:         from AS42612 action pref=100; accept AS42612
export:         to AS42612 announce AS-SARENET
import:         from AS43578 action pref=100; accept AS-43578
export:         to AS43578 announce AS-SARENET
import:         from AS43833 action pref=100; accept AS-OCESPANIX
export:         to AS43833 announce AS-SARENET
import:         from AS43885 action pref=100; accept AS43885
export:         to AS43885 announce AS-SARENET
import:         from AS45037 action pref=100; accept AS-Hispaweb
export:         to AS45037 announce AS-SARENET
import:         from AS45102 action pref=100; accept AS45102
export:         to AS45102 announce AS-SARENET
import:         from AS46489 action pref=100; accept AS46489
export:         to AS46489 announce AS-SARENET
import:         from AS49544 action pref=100; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-SARENET
import:         from AS49600 action pref=100; accept AS49600
export:         to AS49600 announce AS-SARENET
import:         from AS49638 action pref=100; accept AS49638
export:         to AS49638 announce AS-SARENET
import:         from AS49835 action pref=100; accept AS-GUIFINET
export:         to AS49835 announce AS-SARENET
import:         from AS55256 action pref=100; accept AS-NETSKOPE
export:         to AS55256 announce AS-SARENET
import:         from AS56958 action pref=100; accept AS56958
export:         to AS56958 announce AS-SARENET
import:         from AS57365 action pref=100; accept AS57365
export:         to AS57365 announce AS-SARENET
import:         from AS57910 action pref=100; accept AS57910
export:         to AS57910 announce AS-SARENET
import:         from AS57976 action pref=100; accept AS57976
export:         to AS57976 announce AS-SARENET
import:         from AS59908 action pref=100; accept AS59908
export:         to AS59908 announce AS-SARENET
import:         from AS60082 action pref=100; accept AS60082
export:         to AS60082 announce AS-SARENET
import:         from AS60314 action pref=100; accept AS60314
export:         to AS60314 announce AS-SARENET
import:         from AS60917 action pref=100; accept AS-60917
export:         to AS60917 announce AS-SARENET
import:         from AS62044 action pref=100; accept AS62044
export:         to AS62044 announce AS-SARENET
import:         from AS64411 action pref=100; accept AS64411
export:         to AS64411 announce AS-SARENET
import:         from AS65456 action pref=100; accept AS65456
export:         to AS65456 announce AS-SARENET
import:         from AS199496 action pref=100; accept AS199496
export:         to AS199496 announce AS-SARENET
import:         from AS199524 action pref=100; accept AS199524
export:         to AS199524 announce AS-SARENET
import:         from AS199976 action pref=100; accept AS199976
export:         to AS199976 announce AS-SARENET
import:         from AS200738 action pref=100; accept AS-INTERFIBRA
export:         to AS200738 announce AS-SARENET
import:         from AS201553 action pref=100; accept AS201553
export:         to AS201553 announce AS-SARENET
import:         from AS203712 action pref=100; accept AS-203712
export:         to AS203712 announce AS-SARENET
import:         from AS203936 action pref=100; accept AS-NET-MISMENET
export:         to AS203936 announce AS-SARENET
import:         from AS205572 action pref=100; accept AS205572
export:         to AS205572 announce AS-SARENET
import:         from AS205697 action pref=100; accept AS-ALOJALIA
export:         to AS205697 announce AS-SARENET
import:         from AS207923 action pref=100; accept AS207923
export:         to AS207923 announce AS-SARENET
import:         from AS210321 action pref=100; accept AS-OPERADORS
export:         to AS210321 announce AS-SARENET
import:         from AS212755 action pref=100; accept AS-EXACLOUD
export:         to AS212755 announce AS-SARENET
import:         from AS396986 action pref=100; accept AS-BYTEDANCE
export:         to AS396986 announce AS-SARENET
remarks:
remarks:        CUSTOMERS
remarks:        ----------------------------------------
import:         from AS12319 action pref=100; accept AS12319
export:         to AS12319 announce ANY
import:         from AS12521 action pref=100; accept AS12521
export:         to AS12521 announce ANY
import:         from AS15711 action pref=100; accept AS15711
export:         to AS15711 announce ANY
import:         from AS21364 action pref=100; accept AS21364
export:         to AS21364 announce ANY
import:         from AS39328 action pref=100; accept AS-SISNET-TRANSIT
export:         to AS39328 announce ANY
import:         from AS43655 action pref=100; accept AS43655
export:         to AS43655 announce ANY
import:         from AS44233 action pref=100; accept AS44233
export:         to AS44233 announce ANY
import:         from AS44466 action pref=100; accept AS44466
export:         to AS44466 announce ANY
import:         from AS50335 action pref=100; accept AS50335
export:         to AS50335 announce ANY
import:         from AS57677 action pref=100; accept AS57677
export:         to AS57677 announce ANY
import:         from AS57979 action pref=100; accept AS57979
export:         to AS57979 announce ANY
import:         from AS196713 action pref=100; accept AS196713
export:         to AS196713 announce ANY
import:         from AS199772 action pref=100; accept AS199772
export:         to AS199772 announce ANY
import:         from AS200481 action pref=100; accept AS200481
export:         to AS200481 announce ANY
import:         from AS204542 action pref=100; accept AS204542
export:         to AS204542 announce ANY
import:         from AS205080 action pref=100; accept AS205080
export:         to AS205080 announce ANY
import:         from AS205093 action pref=100; accept AS-ISLASTELECOM-TRANSITO
export:         to AS205093 announce ANY
import:         from AS206043 action pref=100; accept AS206043
export:         to AS206043 announce ANY
import:         from AS206276 action pref=100; accept AS-CITELIA
export:         to AS206276 announce ANY
import:         from AS206565 action pref=100; accept AS206565
export:         to AS206565 announce ANY
import:         from AS206702 action pref=100; accept AS-CLIKO
export:         to AS206702 announce ANY
import:         from AS207060 action pref=100; accept AS207060
export:         to AS207060 announce ANY
import:         from AS207714 action pref=100; accept AS207714
export:         to AS207714 announce ANY
import:         from AS208222 action pref=100; accept AS208222
export:         to AS208222 announce ANY
import:         from AS208486 action pref=100; accept AS208486
export:         to AS208486 announce ANY
import:         from AS208569 action pref=100; accept AS-NORVOZ
export:         to AS208569 announce ANY
import:         from AS209478 action pref=100; accept AS209478
export:         to AS209478 announce ANY
import:         from AS212420 action pref=100; accept AS212420
export:         to AS212420 announce ANY
import:         from AS212812 action pref=100; accept AS212812
export:         to AS212812 announce ANY
import:         from AS215424 action pref=100; accept AS-ESPANIX
export:         to AS215424 announce ANY
import:         from AS215488 action pref=100; accept AS215488:AS-PARKE
export:         to AS215488 announce ANY
admin-c:        AA122
tech-c:         SM10-RIPE
tech-c:         BM10973-RIPE
tech-c:         AA122
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MAINT-AS3262
created:        2002-07-04T08:00:46Z
last-modified:  2025-08-05T22:10:43Z
source:         RIPE

organisation:   ORG-SS1-RIPE
org-name:       SAREnet, S.A.
country:        ES
org-type:       LIR
address:        Parque Tecnologico de Bizkaia, ed. 103
address:        48170
address:        Zamudio
address:        SPAIN
phone:          +34944209470
fax-no:         +34944209465
admin-c:        AA122
admin-c:        SM10-RIPE
mnt-ref:        MAINT-AS3262
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-AS3262
abuse-c:        SRNT1-RIPE
created:        2004-04-17T11:18:12Z
last-modified:  2023-05-11T11:01:11Z
source:         RIPE # Filtered

person:         Jon Mikel Omagojeaskoa
address:        SARENET
address:        Parque Tecnologico, edif.  603
address:        48160 Derio, Bizkaia
address:        Spain
phone:          +34 944209470
fax-no:         +34 944209465
nic-hdl:        AA122
mnt-by:         MAINT-AS3262
created:        1970-01-01T00:00:00Z
last-modified:  2025-01-28T08:21:49Z
source:         RIPE # Filtered

person:         Borja Marcos
address:        SARENET, Parque Tecnologico 103
address:        48170 Zamudio, Bizkaia
phone:          +34 944209470
nic-hdl:        BM10973-RIPE
mnt-by:         MAINT-AS3262
created:        2021-06-04T06:16:42Z
last-modified:  2021-06-04T06:21:37Z
source:         RIPE

person:         Santiago Mercado
address:        SARENET
address:        Parque Tecnologico 103
address:        48170 Zamudio, Bizkaia
address:        Spain
phone:          +34 944209470
fax-no:         +34 944209465
nic-hdl:        SM10-RIPE
mnt-by:         MAINT-AS3262
created:        1970-01-01T00:00:00Z
last-modified:  2013-04-09T16:43:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.177.40.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2023-03-30T10:46:51Z
last-modified:  2023-03-30T10:46:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.177.41.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2023-03-30T10:45:21Z
last-modified:  2023-03-30T10:45:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.192.183.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2023-02-20T10:07:22Z
last-modified:  2023-02-20T10:07:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.194.24.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2023-01-10T10:50:15Z
last-modified:  2023-01-10T10:50:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.219.216.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2022-12-29T10:29:18Z
last-modified:  2022-12-29T10:29:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.219.217.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2022-12-19T09:19:31Z
last-modified:  2022-12-19T09:19:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.219.219.0/24
origin:         AS3262
descr:          AKIWIFI UNA MARCA NOSTRA
descr:          NOSTRAVANT S.L.L.
mnt-by:         RLC-MNT
mnt-by:         NOSTRA-MNT
created:        2023-01-20T08:19:29Z
last-modified:  2023-01-20T08:19:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.220.164.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2023-03-06T07:43:15Z
last-modified:  2023-03-06T07:43:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.220.165.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2023-03-06T07:43:31Z
last-modified:  2023-03-06T07:43:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.220.166.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2022-12-19T09:17:50Z
last-modified:  2022-12-19T09:17:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.220.167.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2022-12-19T09:18:16Z
last-modified:  2022-12-19T09:18:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.224.92.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2023-11-09T11:26:20Z
last-modified:  2023-11-09T11:26:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.226.229.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2022-12-19T09:16:55Z
last-modified:  2022-12-19T09:16:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.232.132.0/24
origin:         AS3262
mnt-by:         NOSTRA-MNT
created:        2022-12-19T09:18:47Z
last-modified:  2022-12-19T09:18:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.148.167.0/24
descr:          SARENET
origin:         AS3262
mnt-by:         MAINT-AS3262
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.30.0.0/17
descr:          Clients of SARENET AS3262
origin:         AS3262
mnt-by:         MAINT-AS3262
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.16.128.0/19
descr:          Clientes SARENET AS3262
origin:         AS3262
mnt-by:         MAINT-AS3262
created:        2009-09-10T14:27:07Z
last-modified:  2009-09-10T14:27:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.62.249.0/24
descr:          ISC Spain - via SARENet
origin:         AS3262
mnt-lower:      joao-mnt
mnt-routes:     joao-mnt
mnt-by:         joao-mnt
created:        2007-05-04T12:08:56Z
last-modified:  2018-09-04T15:50:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.81.128.0/17
descr:          Clients of SARENET AS3262
origin:         AS3262
mnt-by:         MAINT-AS3262
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.18.238.0/24
origin:         AS3262
descr:          VozTelecom ComyMedia via SARENET
mnt-by:         VOZTELECOM-MNT
created:        2022-01-26T17:07:48Z
last-modified:  2022-01-26T17:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a03:c600::/32
descr:          SARENET AS3262
origin:         AS3262
mnt-by:         MAINT-AS3262
created:        2011-05-18T08:30:32Z
last-modified:  2011-05-18T08:30:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


