
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7203
last-modified:  2022-03-27T12:03:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.252.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.252.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:03:21Z
last-modified:  2022-03-27T12:03:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.8.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:03:27Z
last-modified:  2022-03-27T12:03:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.8.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.12.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.12.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:03:34Z
last-modified:  2022-03-27T12:03:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.84.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.84.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:03:52Z
last-modified:  2022-03-27T12:03:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.96.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:03:58Z
last-modified:  2022-03-27T12:03:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.96.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.100.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.100.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:04:08Z
last-modified:  2022-03-27T12:04:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.104.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.104.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:04:14Z
last-modified:  2022-03-27T12:04:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.112.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.112.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T13:38:40Z
last-modified:  2022-03-27T13:38:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.116.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.116.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:04:27Z
last-modified:  2022-03-27T12:04:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.160.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:04:33Z
last-modified:  2022-03-27T12:04:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.160.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.164.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:04:39Z
last-modified:  2022-03-27T12:04:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.168.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.168.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:04:45Z
last-modified:  2022-03-27T12:04:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.176.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T13:39:10Z
last-modified:  2022-03-27T13:39:10Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.176.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.200.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:04:57Z
last-modified:  2022-03-27T12:04:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.200.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.220.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:05:03Z
last-modified:  2022-03-27T12:05:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.220.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.0.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.0.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:05:09Z
last-modified:  2022-03-27T12:05:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.16.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.16.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:05:15Z
last-modified:  2022-03-27T12:05:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.24.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:05:22Z
last-modified:  2022-03-27T12:05:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.24.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.28.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.28.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:05:28Z
last-modified:  2022-03-27T12:05:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.48.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:05:34Z
last-modified:  2022-03-27T12:05:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.48.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.56.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:05:40Z
last-modified:  2022-03-27T12:05:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.56.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.64.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:05:47Z
last-modified:  2022-03-27T12:05:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.64.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.88.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.88.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:05:53Z
last-modified:  2022-03-27T12:05:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.92.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:00Z
last-modified:  2022-03-27T12:06:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.92.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.96.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.96.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:05Z
last-modified:  2022-03-27T12:06:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.100.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:11Z
last-modified:  2022-03-27T12:06:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.100.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.112.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.112.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:17Z
last-modified:  2022-03-27T12:06:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.116.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:22Z
last-modified:  2022-03-27T12:06:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.116.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.124.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.124.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:28Z
last-modified:  2022-03-27T12:06:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.132.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.132.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:34Z
last-modified:  2022-03-27T12:06:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.168.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.168.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:40Z
last-modified:  2022-03-27T12:06:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.176.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:46Z
last-modified:  2022-03-27T12:06:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.176.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.180.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.180.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:52Z
last-modified:  2022-03-27T12:06:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.236.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
