
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19405
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.251.36.0/24
descr:          Proxy-registered route object
origin:         AS19405
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.251.38.0/24
descr:          Proxy-registered route object
origin:         AS19405
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.224.0/19
descr:          TGO209162224-1
origin:         AS19405
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20041001
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.224.0/19
descr:          Netblock for Worldwithoutwire.com
origin:         AS19405
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20040929  #17:41:15(UTC)
changed:        ipnoc@terago.ca 20041001  #20:44:34(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.238.0/24
descr:          WWoW Netblock
origin:         AS19405
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20060901  #19:17:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.244.0/24
descr:          WWoW Netblock
origin:         AS19405
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20060901  #19:17:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


