% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VO-NOC-MNT
remarks:        none
created:        2002-09-05T08:58:54Z
last-modified:  2025-05-10T20:49:28Z
source:         RIPE # Filtered

organisation:   ORG-VOS1-RIPE
org-name:       Visual Online S.A.
country:        LU
org-type:       LIR
address:        6, rue Goell
address:        5326
address:        Luxembourg
address:        LUXEMBOURG
phone:          +3524244111
fax-no:         +35242441144
mnt-ref:        VO-NOC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VO-NOC-MNT
admin-c:        CS1730-RIPE
admin-c:        CS608-RIPE
abuse-c:        AD10914-RIPE
created:        2004-04-17T11:37:54Z
last-modified:  2020-12-16T12:22:12Z
source:         RIPE # Filtered

person:         Christian Schmit
address:        Visual Online S.A.
address:        P.O. Box 2534
address:        L-1025 Luxembourg
phone:          +352-424411-1
fax-no:         +352-424411-44
nic-hdl:        CS1730-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-06-29T15:10:04Z
source:         RIPE # Filtered
mnt-by:         VO-NOC-MNT

person:         Claude Schuler
address:        Visual Online S.A.
address:        P.O. Box 2534
address:        L-1025 Luxembourg
address:        Luxembourg
phone:          +352-424411-1
fax-no:         +352-424411-44
nic-hdl:        CS608-RIPE
mnt-by:         VO-NOC-MNT
created:        2001-11-20T21:14:28Z
last-modified:  2010-10-18T09:32:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          80.90.32.0/19
descr:          Visual Online S.A.
descr:          Internet IP space
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2004-03-31T13:25:28Z
last-modified:  2004-03-31T13:25:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.32.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2021-04-02T14:08:12Z
last-modified:  2021-04-02T14:08:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.33.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:33Z
last-modified:  2022-03-16T16:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.34.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:33Z
last-modified:  2022-03-16T16:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.35.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:33Z
last-modified:  2022-03-16T16:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.36.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:33Z
last-modified:  2022-03-16T16:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.37.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:33Z
last-modified:  2022-03-16T16:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.38.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:33Z
last-modified:  2022-03-16T16:08:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.39.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.40.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.41.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.42.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.43.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.44.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.45.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.46.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2021-04-26T09:26:56Z
last-modified:  2021-04-26T09:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.47.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.48.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.49.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.50.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.51.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.52.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.53.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:34Z
last-modified:  2022-03-16T16:08:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.54.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:35Z
last-modified:  2022-03-16T16:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.55.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2021-04-26T09:26:56Z
last-modified:  2021-04-26T09:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.56.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2021-04-26T09:26:56Z
last-modified:  2021-04-26T09:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.57.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:35Z
last-modified:  2022-03-16T16:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.58.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:35Z
last-modified:  2022-03-16T16:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.59.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:35Z
last-modified:  2022-03-16T16:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.60.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:35Z
last-modified:  2022-03-16T16:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.61.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:35Z
last-modified:  2022-03-16T16:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.62.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:35Z
last-modified:  2022-03-16T16:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.90.63.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-16T16:08:35Z
last-modified:  2022-03-16T16:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.93.192.0/19
descr:          Visual Online S.A.
descr:          Internet IP space
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2004-12-14T13:57:36Z
last-modified:  2004-12-14T13:57:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.93.192.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-22T10:06:28Z
last-modified:  2022-03-22T10:18:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.93.193.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-22T10:18:59Z
last-modified:  2022-03-22T10:18:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.93.194.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
mnt-lower:      VO-NOC-MNT
mnt-routes:     VO-NOC-MNT
created:        2022-03-22T10:18:59Z
last-modified:  2022-03-22T10:18:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.93.195.0/24
descr:          Visual Online S.A.
descr:          E-Mail: noc@vo.lu
origin:         AS9008
mnt-by:         VO-NOC-MNT
