% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.18.32.0/21
descr:          Elkatel ISP
descr:          Moscow, Russia
origin:         AS8557
mnt-by:         ELKATEL-NCC
created:        2012-07-20T13:26:02Z
last-modified:  2012-07-20T13:26:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.18.40.0/21
descr:          Elkatel ISP
descr:          Moscow, Russia
origin:         AS8557
mnt-by:         ELKATEL-NCC
created:        2012-07-20T13:26:30Z
last-modified:  2012-07-20T13:26:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.18.48.0/21
descr:          Elkatel ISP
descr:          Moscow, Russia
origin:         AS8557
mnt-by:         ELKATEL-NCC
created:        2012-07-20T13:26:49Z
last-modified:  2012-07-20T13:26:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.18.56.0/21
descr:          Elkatel ISP
descr:          Moscow, Russia
origin:         AS8557
mnt-by:         ELKATEL-NCC
created:        2012-07-20T13:23:18Z
last-modified:  2012-07-20T13:23:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


