% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.9.102.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18250
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140321
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.25.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18250
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140321
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.13.76.0/24
descr:          Mornington Peninsula Shire Council (140118)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20050920
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.192.0/23
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEKNET
changed:        tony@geeknetworks.com.au 20210331
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.192.0/24
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEKNET
changed:        tony@geeknetworks.com.au 20210331
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.193.0/24
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEKNET
changed:        tony@geeknetworks.com.au 20210331
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.125.0/24
descr:          Yazaki Australia Pty Ltd (140118)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040120
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.20.88.0/24
descr:          Broadway Internet Services (140118)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040120
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.3.0/24
descr:          CCA Software Pty Ltd (140118)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040120
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.24.171.0/24
descr:          Knox Grammer Victoria (140118)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040120
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.0.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18250
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140321
source:         RADB
last-modified:  2023-11-13T16:16:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.26.243.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18250
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140321
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.32.35.0/24
descr:          Starway Peninsula (140118)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040120
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.223.0/24
descr:          minopher pty ltd (139763)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.55.26.0/24
descr:          Business Essentials Pty Ltd (139763)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.116.0/23
descr:          Access Net Australia (139763)
origin:         AS18250
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.116.0/24
descr:          Proxy-registered route object
origin:         AS18250
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.116.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18250
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140321
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.117.0/24
descr:          Proxy route object registered by AS2764
origin:         AS18250
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140321
source:         RADB
last-modified:  2023-11-13T16:16:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:58a0:d000::/36
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:16:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d000::/37
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:16:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d000::/38
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:16:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d000::/39
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:16:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d000::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:16:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d100::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d200::/39
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d200::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d300::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d400::/38
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d400::/39
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d400::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d500::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d600::/39
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d600::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d700::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d800::/37
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d800::/38
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d800::/39
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d800::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:d900::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:da00::/39
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:17:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:da00::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:18:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:db00::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:18:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:dc00::/38
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:18:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:dc00::/39
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:18:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:dc00::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:18:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:dd00::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:18:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:de00::/39
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:18:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:de00::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:18:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:df00::/40
origin:         AS18250
descr:          Apernet Australia Pty Limited
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2023-06-26T16:18:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:58a0:e000::/36
origin:         AS18250
descr:          APERNET AUSTRALIA PTY LIMITED
                505/205 Burnley St
mnt-by:         MAINT-APERNET-AU
last-modified:  2022-05-03T14:34:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0::/44
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0::/45
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:2::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:2::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:3::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:4::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:4::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:4::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:5::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:7::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:8::/45
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:8::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:8::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:8::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:9::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:a::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:a::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:b::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:c::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:c::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:c::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:d::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:e::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:e::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:f::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-10-19T16:24:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:60::/44
