% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140221
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          212.243.80.0/24
descr:          Timber Hill (Europe) AG
descr:          CH-6300 Zug, Switzerland
origin:         AS9096
mnt-by:         AS9096-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.249.40.0/24
descr:          TIMBER HILL Switzerland
descr:          Upstream Provider: UUnet, Switzerland
origin:         AS9096
mnt-by:         AS702-MNt
created:        2003-01-16T14:35:26Z
last-modified:  2003-01-16T14:35:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.192.86.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS9096
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20150507
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          217.192.86.0/24
descr:          Timber Hill (Europe) AG
descr:          Gotthardstrasse 3
descr:          CH-6300 Zug
descr:          Switzerland
origin:         AS9096
mnt-by:         AS9096-MNT
created:        2014-10-02T14:42:38Z
last-modified:  2014-10-02T14:54:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


