
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13951
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.208.0/20
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:04:28Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.215.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:04:46Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.19.216.0/23
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:05:04Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.199.253.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:24:42Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.242.52.0/22
origin:         AS13951
descr:          Databank SLC2 customer Arris
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20190805  #20:43:49Z
source:         RADB
last-modified:  2023-11-13T15:57:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.242.52.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:25:21Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.137.32.0/19
origin:         AS13951
descr:          Customer owned IP space in SLC3
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20210120  #21:31:58Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.216.0/24
origin:         AS13951
descr:          Databank SLC2 Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20210126  #15:09:28Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.226.4.0/22
origin:         AS13951
descr:          Customer IP space in SLC3
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20210120  #21:33:50Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.116.52.0/23
origin:         AS13951
descr:          Customer IP space in SLC3
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20210120  #21:34:28Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.222.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:25:53Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.0.0/18
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:08:33Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.0.0/19
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:08:53Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.21.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #19:07:00Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.33.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #19:07:00Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.52.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #19:07:00Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.64.0/19
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:09:35Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.64.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:10:00Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.80.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:10:22Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.81.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:10:41Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.82.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:11:08Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.83.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:11:28Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.84.0/24
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:11:57Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.96.0/22
origin:         AS13951
descr:          Databank SLC Networks
mnt-by:         MAINT-AS13767
changed:        mward@databank.com 20191101  #12:35:06Z
source:         RADB
last-modified:  2023-11-13T15:58:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.96.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #19:07:00Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.100.0/23
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:12:15Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.0.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:30:20Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.38.250.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:31:00Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.174.0/24
origin:         AS13951
descr:          Databank SLC3 Customer
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20200415  #13:57:00Z
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.52.209.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:32:07Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.251.206.0/23
origin:         AS13951
descr:          Customer IP space in SLC3
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20210120  #21:35:01Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.53.32.0/22
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:32:43Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.53.34.0/23
origin:         AS13951
descr:          SLC
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230823  #17:44:24Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.53.36.0/22
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:33:20Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.53.40.0/22
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:33:42Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.53.44.0/22
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:34:08Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.53.48.0/20
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:34:32Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.53.52.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:35:05Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.16.177.0/24
origin:         AS13951
descr:          Customer IP space in SLC3
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20210120  #21:35:30Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.64.0/20
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:53:54Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.80.0/20
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #14:54:31Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.85.0/24
origin:         AS13951
descr:          SLC
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230822  #18:08:55Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.41.92.0/24
origin:         AS13951
descr:          SLC
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230823  #17:45:35Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.162.154.0/24
origin:         AS13951
descr:          Customer IP space in SLC3
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20210120  #21:36:07Z
source:         RADB
last-modified:  2023-11-13T16:03:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.112.0/20
descr:          Integra Telecom Route Object
origin:         AS13951
remarks:        Integra Telecom Customer
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@integratelecom.com
remarks:        SWIP Issues ipadmin@integratelecom.com
notify:         bgp@integra.net
mnt-by:         MAINT-AS13767
changed:        do-not-reply@merit.edu 20191202  #02:14:43Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.114.0/23
origin:         AS13951
descr:          SLC
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230823  #17:46:24Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.114.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #19:07:00Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.116.0/22
origin:         AS13951
descr:          SLC
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230823  #17:47:33Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.116.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #19:07:00Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.120.0/21
origin:         AS13951
descr:          SLC
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20230823  #17:48:31Z
source:         RADB
last-modified:  2023-11-13T16:18:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.121.0/24
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180620  #19:07:00Z
source:         RADB
last-modified:  2023-11-13T15:54:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1980::/32
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180716  #19:34:38Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1980::/40
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180716  #19:34:38Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1980:100::/40
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180716  #19:34:38Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1980:104::/48
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180716  #19:34:38Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1980:200::/40
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180716  #19:34:38Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1980:300::/40
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180716  #19:34:38Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1980:400::/40
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180716  #19:34:38Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:107:9036::/48
descr:          Databank-SLC
origin:         AS13951
mnt-by:         MAINT-AS13767
changed:        networking@databank.com 20180716  #19:34:38Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


