
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10302
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.82.0/23
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.82.0/24
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.83.0/24
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.84.0/22
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.84.0/23
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.84.0/24
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.85.0/24
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.86.0/23
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.86.0/24
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.87.0/24
descr:          PNAP-ACS negia-routes
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130226
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.200.0/22
descr:          PNAP-ACS
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.200.0/23
descr:          PNAP-ACS
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.200.0/24
descr:          PNAP-ACS
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.201.0/24
descr:          PNAP-ACS
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.202.0/23
descr:          PNAP-ACS
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.202.0/24
descr:          PNAP-ACS
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.203.0/24
descr:          PNAP-ACS
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20110918
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.220.0/23
descr:          PNAP-ACS negia
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        ebailey@internap.com 20110719
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.220.0/24
descr:          PNAP-ACS negia
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        ebailey@internap.com 20110719
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.221.0/24
descr:          PNAP-ACS negia
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        ebailey@internap.com 20110719
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.128.30.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10302
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.142.0.0/19
descr:          Snappy Internet & Telecom
descr:          Atlanta, Georgia
origin:         AS10302
mnt-by:         MNT-COFS
changed:        faisal@snappytelecom.net 20110923
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.160.0/20
descr:          PNAP-ACS negia
origin:         AS10302
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20081008
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.160.0/20
descr:          Snappy Internet & Telecom
descr:          Atlanta, Georgia
origin:         AS10302
mnt-by:         MNT-COFS
changed:        faisal@snappytelecom.net 20110920
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.152.40.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10302
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.195.205.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS10302
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


