
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7040
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.88.0/21
origin:         AS7040
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20191021  #10:18:37Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.136.0/22
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T21:58:56Z
last-modified:  2022-01-18T21:58:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.167.136.0/22
origin:         AS7040
descr:          Aptum Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20191021  #10:18:55Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.204.0/23
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T21:59:23Z
last-modified:  2022-01-18T21:59:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:6880::/32
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:22:34Z
last-modified:  2022-01-18T22:22:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:6880::/32
origin:         AS7040
descr:          Peer 1 Route Object
mnt-by:         MAINT-AS13768
changed:        nsc.global@cogecopeer1.com 20191024  #16:46:11Z
source:         RADB
last-modified:  2023-11-13T15:58:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:bc40::/32
origin:         AS7040
descr:          Netminders Server Hosting Route Object
admin-c:        ZHENG102-ARIN
tech-c:         NDSN-ARIN
mnt-by:         MNT-OL-372
created:        2022-01-18T22:23:28Z
last-modified:  2022-01-18T22:23:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


