% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          SEW Eurodrive GmbH
descr:          Ernst-Blickle-Str. 42
descr:          D-76646 Bruchsal
descr:          Germany
origin:         AS3278
mnt-by:         SEW-MNT
created:        2017-01-30T15:25:24Z
last-modified:  2017-01-30T15:25:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.180.3.0/24
descr:          SEW Eurodrive GmbH
descr:          Ernst-Blickle-Str. 42
descr:          D-76646 Bruchsal
descr:          Germany
origin:         AS3278
mnt-by:         SEW-MNT
created:        2017-02-09T15:55:12Z
last-modified:  2017-02-09T15:55:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.180.4.0/23
descr:          SEW Eurodrive GmbH
descr:          Ernst-Blickle-Str. 42
descr:          D-76646 Bruchsal
descr:          Germany
origin:         AS3278
mnt-by:         SEW-MNT
created:        2017-02-01T07:19:00Z
last-modified:  2017-02-01T07:19:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.180.4.0/24
descr:          SEW Eurodrive GmbH
descr:          Ernst-Blickle-Str. 42
descr:          D-76646 Bruchsal
descr:          Germany
origin:         AS3278
mnt-by:         SEW-MNT
created:        2023-09-27T06:56:21Z
last-modified:  2023-09-27T06:56:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.180.5.0/24
descr:          SEW Eurodrive GmbH
descr:          Ernst-Blickle-Str. 42
descr:          D-76646 Bruchsal
descr:          Germany
origin:         AS3278
mnt-by:         SEW-MNT
created:        2001-12-17T11:39:55Z
last-modified:  2017-01-30T15:26:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


