% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          116.212.64.0/23
descr:          INTRACEPTIVES
origin:         AS17889
notify:         tomas.triyoso@ap.equinix.com
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        tomas.triyoso@ap.equinix.com 20070502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.64.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.65.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.66.0/23
descr:          INTRACEPTIVES
origin:         AS17889
notify:         tomas.triyoso@ap.equinix.com
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        tomas.triyoso@ap.equinix.com 20070502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.66.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.67.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.68.0/22
descr:          INTRACEPTIVES
origin:         AS17889
notify:         tomas.triyoso@ap.equinix.com
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        tomas.triyoso@ap.equinix.com 20070502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.68.0/23
descr:          INTRACEPTIVES
origin:         AS17889
notify:         tomas.triyoso@ap.equinix.com
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        tomas.triyoso@ap.equinix.com 20070502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.68.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.69.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.70.0/23
descr:          INTRACEPTIVES
origin:         AS17889
notify:         tomas.triyoso@ap.equinix.com
notify:         yong-chuan.tan@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        tomas.triyoso@ap.equinix.com 20070502
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.70.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.212.71.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.21.0/24
origin:         AS17889
descr:          INTRACEPTIVES
admin-c:        WW142-AP
tech-c:         WW142-AP
mnt-by:         MAINT-AS17889
changed:        wwelch@intraceptives.com.au 20220606  #06:25:55Z
source:         RADB
last-modified:  2024-08-07T05:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.72.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17889
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20151209
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.72.0/23
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.72.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.22.73.0/24
descr:          Intraceptives
origin:         AS17889
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        armilyn-boco.baris@ap.equinix.com 20121122
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


