
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20460
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.16.0/23
descr:          Pipeline Communications Colo
origin:         AS20460
notify:         routing@adnc.com
mnt-by:         MAINT-ADN-WEST
changed:        rsears@adnc.com 20041129  #22:42:49(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.120.0/22
descr:          Pipeline Communications Colo
origin:         AS20460
notify:         routing@adnc.com
mnt-by:         MAINT-ADN-WEST
changed:        rsears@adnc.com 20041129  #22:43:23(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.120.120.0/22
descr:          Added for downstream customer
origin:         AS20460
remarks:        TFB NET
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20020920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


