
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19711
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.253.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.254.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.84.255.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.144.0/20
descr:          Eswatini Telecom - retail block
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20180822
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.144.0/20
descr:          SWAZINET SPTC
origin:         AS19711
mnt-by:         MT24604-MNT
created:        2014-03-06T10:44:26Z
last-modified:  2018-09-04T17:51:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.215.144.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250123
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.145.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  valid

route:          41.215.145.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250123
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.146.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.147.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.148.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250123
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.149.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.150.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.151.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.152.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.153.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.154.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250123
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.155.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.156.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.157.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.158.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          41.215.159.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.64.0/20
descr:          SWAZINET SPTC
origin:         AS19711
mnt-by:         MT24604-MNT
created:        2014-03-06T10:58:31Z
last-modified:  2018-09-04T17:51:57Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.63.64.0/20
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20220913
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.64.0/20
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  valid

route:          69.63.64.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.65.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.66.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.67.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.68.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.69.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.70.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.71.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.72.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.73.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.74.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.75.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.76.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.77.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.78.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          69.63.79.0/24
descr:          Eswatini PTC - corporate clients
origin:         AS19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@swazi.net 20191231
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.96.0/19
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.100.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.101.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.102.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.103.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.105.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.106.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.107.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.108.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.109.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.110.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.111.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.112.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
