
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2631
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.4.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2631
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171122  #22:30:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.5.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2631
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171122  #22:30:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.6.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS2631
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.6.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS2631
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.7.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS2631
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140311
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.8.0/23
descr:          198.147.8.0/23 for Discovery
origin:         AS2631
mnt-by:         MAINT-AS2631
changed:        matt.evens@level3.com 20091103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.8.0/23
descr:          Akamai Technologies, Inc
origin:         AS2631
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211107
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.8.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2631
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171122  #22:30:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.9.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2631
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171122  #22:30:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.10.0/24
descr:          Proxy-registered route object
origin:         AS2631
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.10.0/24
origin:         AS2631
descr:          WBD NYP
mnt-by:         MAINT-AS5662
changed:        michael.hartman@wbd.com 20250125 # 14:20 GMT
source:         RADB
last-modified:  2025-01-25T14:20:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.11.0/24
descr:          To allow routing to other ISPs
origin:         AS2631
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220726
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.11.0/24
descr:          Proxy-registered route object
origin:         AS2631
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.12.0/24
descr:          Proxy-registered route object
origin:         AS2631
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.12.0/24
descr:          To allow routing to other ISPs
origin:         AS2631
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220811
source:         RADB
last-modified:  2023-11-13T16:12:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.13.0/24
descr:          Proxy-registered route object
origin:         AS2631
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.14.0/24
descr:          Proxy-registered route object
origin:         AS2631
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.15.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2631
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171122  #22:30:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.16.0/22
descr:          198.147.16/22 Route for Discovery Channel
origin:         AS2631
mnt-by:         MAINT-AS2631
changed:        christopher.gerber@level3.com 20060913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.16.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2631
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171122  #22:30:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.16.0/24
descr:          198.147.16.0/24 for Discovery
origin:         AS2631
mnt-by:         MAINT-AS2631
changed:        matt.evens@level3.com 20091103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.17.0/24
descr:          Proxy-registered route object
origin:         AS2631
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.19.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS2631
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20171122  #22:30:00Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


