
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8092
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS8092
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.219.34.0/23
origin:         AS8092
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS8092
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.219.37.0/24
descr:          Proxy fbo Access Media 3 (AS8092)
origin:         AS8092
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20141120
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.219.38.0/23
descr:          Proxy fbo YGNIT (AS8092)
origin:         AS8092
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Matthew.Lovell@windstream.com 20150918
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.219.40.0/22
descr:          Proxy fbo Access Media AS8092
origin:         AS8092
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Mark.Borchers@windstream.com 20141030
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.219.44.0/22
descr:          Proxy fbo Access Media 3 (AS8092)
origin:         AS8092
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20141120
source:         RADB
last-modified:  2023-11-13T15:47:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.128.0/18
descr:          Ygnition YGNIT-1 66.135.128.0/18
origin:         AS8092
notify:         nikm@ygnition.com
mnt-by:         MAINT-YGNITION
created:        2009-01-26T21:11:14Z
last-modified:  2018-09-04T16:00:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.128.0/18
descr:          RS-RC-Access Media 3 Inc-Pacwest
origin:         AS8092
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190716  #21:21:20Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.128.0/18
descr:          ACCESS_MEDIA
origin:         AS8092
remarks:        AM3
remarks:        Originated by Access Media Holdings, LLC and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.64.0/18
descr:          Ygnition YGNIT-2 66.199.64.0/18
origin:         AS8092
notify:         nikm@ygnition.com
mnt-by:         MAINT-YGNITION
created:        2009-01-26T21:11:39Z
last-modified:  2018-09-04T16:00:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.64.0/18
descr:          ACCESS_MEDIA
origin:         AS8092
remarks:        AM3
remarks:        Originated by Access Media Holdings, LLC and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.64.0/18
descr:          RS-RC-Access Media 3 Inc-Pacwest
origin:         AS8092
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190802  #15:41:28Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.67.0/24
origin:         AS8092
descr:          Proxy Registered Route Object for Access Media Holdings
admin-c:        Corey Fisher
tech-c:         Steven Brooks
mnt-by:         MAINT-AS7795
changed:        fisherc@lumosnet.com 20190827  #12:30:50Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.199.106.0/23
origin:         AS8092
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001885435
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-06-11T08:47:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.0.0/20
descr:          ACCESS_MEDIA
origin:         AS8092
remarks:        AM3
remarks:        Originated by Access Media Holdings, LLC and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.0.0/20
descr:          RS-RC-Access Media 3 Inc-Pacwest
origin:         AS8092
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190802  #15:41:28Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.59.0.0/20
descr:          Ygnition YGNIT-4 69.59.0.0/20
origin:         AS8092
notify:         nikm@ygnition.com
mnt-by:         MAINT-YGNITION
created:        2009-01-26T21:12:51Z
last-modified:  2018-09-04T16:00:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.224.0/19
descr:          Ygnition YGNIT-3 216.195.224.0/19
origin:         AS8092
notify:         nikm@ygnition.com
mnt-by:         MAINT-YGNITION
created:        2009-01-26T21:12:15Z
last-modified:  2018-09-04T16:00:10Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.224.0/19
descr:          ACCESS_MEDIA
origin:         AS8092
remarks:        AM3
remarks:        Originated by Access Media Holdings, LLC and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200601
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.224.0/19
descr:          RS-RC-Access Media 3 Inc-Pacwest
origin:         AS8092
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190802  #15:41:28Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.226.0/23
origin:         AS8092
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS8092
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.230.0/24
descr:          ACCESS_MEDIA
origin:         AS8092
remarks:        Antietam Broadband
remarks:        Originated by Access Media Holdings, LLC and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200528
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.231.0/24
descr:          ACCESS_MEDIA
origin:         AS8092
remarks:        Antietam Broadband
remarks:        Originated by Access Media Holdings, LLC and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200528
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.232.0/24
descr:          ACCESS_MEDIA
origin:         AS8092
remarks:        Antietam Broadband
remarks:        Originated by Access Media Holdings, LLC and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200528
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.195.237.0/24
descr:          AMHL
origin:         AS8092
remarks:        Access Media Holdings
remarks:        Originated by Access Media Holdings and advertised by Shentel
notify:         patrick.stevenson@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        patrick.stevenson@emp.shentel.com 20200214
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f150::/32
descr:          Ygnition YGNIT-6 2607:F150::/32
origin:         AS8092
notify:         nikm@ygnition.com
mnt-by:         MAINT-YGNITION
created:        2009-01-26T21:14:11Z
last-modified:  2018-09-04T19:40:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


