
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7381
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.host.net:4321.

%rwhois V-1.5:003eff:00 rwhois.host.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          4.30.187.224/28
descr:          SunGard NetWork Solutions, Inc
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        mario.alfaro@level3.com 20150120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          4.36.6.128/27
descr:          WIBL
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20041202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.32.152.0/21
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.10.70.0/24
descr:          pr0p block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.12.58.0/24
descr:          tag0 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.88.0/24
descr:          300v block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20100212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.172.0/24
descr:          hext block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160711
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.33.80.0/20
descr:          Proxy for Allstream Customer
origin:         AS7381
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150418
source:         RADB
last-modified:  2025-03-24T19:00:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.33.80.0/20
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.33.80.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.161.0/24
descr:          Sunguard Route
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        amanda.green@level3.com 20120608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.224.96.0/24
descr:          acfg block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.2.35.0/24
descr:          JDBR
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20041122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.3.212.0/23
descr:          pgwb block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20180820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.6.41.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.6.44.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.11.32.0/19
descr:          pwmi block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.15.1.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.18.77.0/24
descr:          PFSW block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20051104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.20.105.96/27
descr:          LAZY block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.20.166.0/24
descr:          FISE block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20031106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.21.200.0/27
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.22.32.32/28
descr:          a007 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20081114
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.23.242.96/28
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.29.64.192/26
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.29.189.0/24
descr:          exsc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130403
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.30.16.16/28
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060606
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.31.127.0/24
descr:          codg block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20151102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.32.198.0/24
descr:          sasi block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20081117
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.41.34.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.44.56.64/28
descr:          FTFD block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20051010
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.44.84.32/27
descr:          hart
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20050215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.47.110.0/25
descr:          sqar
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20041102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.71.183.0/24
descr:          at2e block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20171110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.107.35.0/24
descr:          WBAS
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20041122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.109.85.0/24
descr:          JDBR
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20041122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.111.192.128/25
descr:          DELA block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20050718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.129.48.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.130.115.0/24
descr:          air1 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.149.68.0/24
descr:          into block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20071015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.150.108.128/28
descr:          RARE block 2
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20041112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.161.199.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20061011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.162.3.0/24
descr:          at0j block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20131212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.162.8.0/24
descr:          at0j block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20131212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.162.9.0/24
descr:          at0j block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20131212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.163.10.64/28
descr:          NTBK block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.167.16.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20080624
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.168.67.32/27
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.169.17.0/24
descr:          ffgi block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.169.17.128/25
descr:          ffgi block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20070111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.170.176.0/24
descr:          kmac block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20070416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.171.85.0/24
descr:          cunm block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.173.245.0/24
descr:          fsas block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.181.160.112/28
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.181.161.64/28
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.181.229.0/25
descr:          LAZY block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20060213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.230.176.128/25
descr:          paam block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.233.32.0/22
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121103
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.235.117.192/26
descr:          nuuc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090513
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.236.198.208/28
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.228.0.0/18
descr:          inlm block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          35.248.18.0/24
descr:          pr0p block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20150423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.81.4.0/24
descr:          pr0p block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20140205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.98.250.0/24
descr:          elvd block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20150120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.107.75.0/24
descr:          pr0p block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.108.15.0/24
descr:          tphc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20170302
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.99.0/24
origin:         AS7381
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #15:44:26Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.111.99.0/24
descr:          thio block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20200213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.115.63.0/24
descr:          qusy block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20131213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.59.219.0/24
descr:          pre0 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.73.128.0/19
descr:          SASU block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20030701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.109.192/26
descr:          FIDU block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20050612
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.108.240/28
descr:          unds block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20061118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.87.217.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.87.220.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.88.88.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.1.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.98.105.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110906
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.101.54.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.102.224.0/22
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.102.224.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.108.88.0/21
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20120904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.116.22.0/24
descr:          thpl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20180326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.128.4.0/24
descr:          navi block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20131124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.50.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.169.112.0/24
descr:          arot block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.170.21.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.170.232.0/24
descr:          btcb block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.172.245.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.75.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.143.0/24
descr:          adv9 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20081211
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.194.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.175.196.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.230.176.0/22
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.193.0/24
descr:          we06 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.47.0/24
descr:          End Customer-Owned Proxy-Object for Electronic Payments
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250811
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.66.47.0/24
origin:         AS7381
descr:          proxy route object for customer Sungard
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #20:27:06Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.72.80.0/24
descr:          st1i block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.72.83.0/24
descr:          baic block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110425
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.118.183.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.141.224.0/21
descr:          hara block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20110307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.149.13.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.235.16.0/24
descr:          lexs block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121024
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.192.0/21
descr:          LSAS-64-238-192-0-21-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250125
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.196.0/23
descr:          LSAS-64-238-196-0-23-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250318
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.198.0/24
descr:          LSAS-64-238-198-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.200.0/23
descr:          LSAS-64-238-200-0-23-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250127
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.202.0/24
descr:          LSAS-64-238-202-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.238.205.0/24
descr:          LSAS-64-238-205-0-24-BLOCK
origin:         AS7381
