
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1853 - 1854
mp-import:      afi ipv6.unicast from AS203768 accept AS203768
mp-export:      afi ipv6.unicast to AS203768 announce ANY
remarks:        # customer: Wirtschaftskammer Steiermark
import:         from AS206021 action pref=100; accept AS206021
export:         to AS206021 announce ANY
mp-import:      afi ipv6.unicast from AS206021 accept AS206021
mp-export:      afi ipv6.unicast to AS206021 announce ANY
remarks:        # customer: Rechnungshof Oesterreich
import:         from AS207653 action pref=100; accept AS207653
export:         to AS207653 announce ANY
remarks:        # customer: Land Salzburg Landesinformatik
import:         from AS208441 action pref=100; accept AS208441
export:         to AS208441 announce ANY
mp-import:      afi ipv6.unicast from AS208441 accept AS208441
mp-export:      afi ipv6.unicast to AS208441 announce ANY
remarks:        # customer: KAGES
import:         from AS210543 action pref=100; accept AS210543
export:         to AS210543 announce ANY
mp-import:      afi ipv6.unicast from AS210543 accept AS210543
mp-export:      afi ipv6.unicast to AS210543 announce ANY
remarks:        # customer: WSR
import:         from AS211817 action pref=100; accept AS211817
export:         to AS211817 announce ANY
mp-import:      afi ipv6.unicast from AS211817 accept AS211817
mp-export:      afi ipv6.unicast to AS211817 announce ANY
remarks:        # customer: OOEG
import:         from AS213080 action pref=100; accept AS213080
export:         to AS213080 announce ANY
mp-import:      afi ipv6.unicast from AS213080 accept AS213080
mp-export:      afi ipv6.unicast to AS213080 announce ANY
remarks:        # customer: Central European University
import:         from AS213181 action pref=100; accept AS213181
export:         to AS213181 announce ANY
remarks:        # customer: Stadt Dornbirn
import:         from AS215422 action pref=100; accept AS215422
export:         to AS215422 announce ANY
remarks:        ============================================================
remarks:        Private Peerings
remarks:        ============================================================
remarks:        # peering: SANET
import:         from AS2607 action pref=100; accept AS-SANET AS-SIXSK-SETS
export:         to AS2607 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS2607 accept AS2607
mp-export:      afi ipv6.unicast to AS2607 announce AS-ACONET
remarks:        # peering: CESNET
import:         from AS2852 action pref=100; accept AS2852:AS-CESNET
export:         to AS2852 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS2852 accept AS2852:AS-CESNET
mp-export:      afi ipv6.unicast to AS2852 announce AS-ACONET
remarks:        # peering: PIONIER
import:         from AS8501 action pref=100; accept AS-PLNET
export:         to AS8501 announce AS-ACONET
remarks:        # peering: EURAC
import:         from AS50507 action pref=100; accept AS-EURACTOVIX
export:         to AS50507 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS50507 accept AS-EURACTOVIX
mp-export:      afi ipv6.unicast to AS50507 announce AS-ACONET
remarks:        # peering: Amazon
import:         from AS16509 action pref=100; accept AS16509:AS-AMAZON
export:         to AS16509 announce AS-ACONET
mp-import:      afi ipv6.unicast from AS16509 accept AS16509:AS-AMAZON
mp-export:      afi ipv6.unicast to AS16509 announce AS-ACONET
remarks:        ============================================================
remarks:        Peerings at VIX
remarks:        ============================================================
remarks:        # peering: PCH
import:         from AS42 action pref=100; accept AS42
export:         to AS42 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS42 accept AS42
mp-export:      afi ipv6.unicast to AS42 announce AS-ACONETTOVIX
remarks:        # peering: NextLayer.at
remarks:        from AS1764 action pref=100; accept AS-NEXTLAYER
remarks:        to AS1764 announce AS-ACONETTOVIX
remarks:        afi ipv6.unicast from AS1764 accept AS-NEXTLAYER-V6
remarks:        afi ipv6.unicast to AS1764 announce AS-ACONETTOVIX
remarks:        # peering: Agency A.R.N.I.E.C. (RoEduNet)
import:         from AS2614 action pref=100; accept AS-ROEDUNET
export:         to AS2614 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS2614 accept AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS2635 announce AS-ACONETTOVIX
remarks:        # peering: automattic.com
import:         from AS2635 action pref=100; accept AS2635
export:         to AS2635 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS2635 accept AS2635
mp-export:      afi ipv6.unicast to AS2635 announce AS-ACONETTOVIX
remarks:        # peering: emea.ATT.com
import:         from AS2686 action pref=100; accept AS-IGNEMEA
export:         to AS2686 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS2686 accept AS-IGNEMEA
mp-export:      afi ipv6.unicast to AS2686 announce AS-ACONETTOVIX
remarks:        # peering: Netflix
import:         from AS2906 action pref=100; accept AS-NFLX
export:         to AS2906 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS2906 accept AS-NFLX
mp-export:      afi ipv6.unicast to AS2906 announce AS-ACONETTOVIX
remarks:        # peering: ARCOR.net
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-ACONETTOVIX
remarks:        # peering: Telemach
import:         from AS3212 action pref=100; accept AS3212:AS-TELEMACH
export:         to AS3212 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS3212 accept AS3212:AS-TELEMACH6
mp-export:      afi ipv6.unicast to AS3212 announce AS-ACONETTOVIX
remarks:        # peering: OEBBTel.at
import:         from AS3330 action pref=100; accept AS-PROFINET
export:         to AS3330 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS3330 accept AS-PROFINET
mp-export:      afi ipv6.unicast to AS3330 announce AS-ACONETTOVIX
remarks:        # peering: PCH
import:         from AS3856 action pref=100; accept AS3856
export:         to AS3856 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS3856 accept AS3856
mp-export:      afi ipv6.unicast to AS3856 announce AS-ACONETTOVIX
remarks:        # peering: APA.at
import:         from AS5403 action pref=100; accept AS-APA
export:         to AS5403 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS5403 accept AS-APA
mp-export:      afi ipv6.unicast to AS5403 announce AS-ACONETTOVIX
remarks:        # peering: Benestra
import:         from AS5578 action pref=100; accept AS-BENESTRA
export:         to AS5578 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS5578 accept AS-BENESTRA
mp-export:      afi ipv6.unicast to AS5578 announce AS-ACONETTOVIX
remarks:        # peering: Riot Games
import:         from AS6507 action pref=100; accept AS-RIOT
export:         to AS6507 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS6507 accept AS-RIOT
mp-export:      afi ipv6.unicast to AS6507 announce AS-ACONETTOVIX
remarks:        # peering: net4you.at
import:         from AS6798 action pref=100; accept AS6798
export:         to AS6798 announce AS-ACONETTOVIX
remarks:        # peering: neotelecom
import:         from AS8218 action pref=100; accept AS-NEOT
export:         to AS8218 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8218 accept AS8218
mp-export:      afi ipv6.unicast to AS8218 announce AS-ACONETTOVIX
remarks:        # peering: colt.net
import:         from AS8220 action pref=100; accept AS-COLT
export:         to AS8220 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8220 accept AS8220
mp-export:      afi ipv6.unicast to AS8220 announce AS-ACONETTOVIX
remarks:        # peering: Video-Broadcast (cybertron).at
import:         from AS8245 action pref=100; accept AS-VB-PEERS
export:         to AS8245 announce AS-ACONETTOVIX
remarks:        # peering: Zattoo AG
import:         from AS8302 action pref=100; accept AS-ZATTOO
export:         to AS8302 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8302 accept AS-ZATTOO
mp-export:      afi ipv6.unicast to AS8302 announce AS-ACONETTOVIX
remarks:        # peering: kabsi.at
import:         from AS8339 action pref=100; accept AS-KABS
export:         to AS8339 announce AS-ACONETTOVIX
remarks:        # peering: T-Systems.at
import:         from AS8387 action pref=100; accept AS8387
export:         to AS8387 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8387 accept AS8387:AS-T-SYSTEMS-AT
mp-export:      afi ipv6.unicast to AS8387 announce AS-ACONETTOVIX
remarks:        # peering: Telekom Srbija
import:         from AS8400 action pref=100; accept AS-TELEKOM
export:         to AS8400 announce AS-ACONETTOVIX
remarks:        # peering: T-mobile.at
import:         from AS8412 action pref=100; accept AS-TMA2VIX
export:         to AS8412 announce AS-ACONETTOVIX
remarks:        # peering: SalzburgAG.at
import:         from AS8445 action pref=100; accept AS-SALZBURG-AG
export:         to AS8445 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8445 accept AS-SALZBURG-AG
mp-export:      afi ipv6.unicast to AS8445 announce AS-ACONETTOVIX
remarks:        # peering: Telekom Austria.at
import:         from AS8447 action pref=100; accept AS-PTA
export:         to AS8447 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8447 accept AS-TA6
mp-export:      afi ipv6.unicast to AS8447 announce AS-ACONETTOVIX
remarks:        # peering: wellcom.at
import:         from AS8559 action pref=100; accept AS-WELLCOMAT
export:         to AS8559 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8591 accept AS-AMIS
mp-export:      afi ipv6.unicast to AS8591 announce AS-ACONETTOVIX
remarks:        # peering: hotze.com
import:         from AS8596 action pref=100; accept AS-HOTZE
export:         to AS8596 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8596 accept AS-HOTZE-V6
mp-export:      afi ipv6.unicast to AS8596 announce AS-ACONETTOVIX
remarks:        # peering: netnod.se
import:         from AS8674 action pref=100; accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD-ANYCAST
mp-export:      afi ipv6.unicast to AS8674 announce AS-ACONETTOVIX
remarks:        # peering: thinxx
import:         from AS8793 action pref=100; accept AS-THINXX
export:         to AS8793 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS8793 accept AS-THINXX
mp-export:      afi ipv6.unicast to AS8793 announce AS-ACONETTOVIX
remarks:        # peering: RETN.net
import:         from AS9002 action pref=100; accept AS-RETN
export:         to AS9002 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS9002 accept AS-RETN6
mp-export:      afi ipv6.unicast to AS9002 announce AS-ACONETTOVIX
remarks:        # peering: M247 Ltd
import:         from AS9009 action pref=100; accept AS-GBXS
export:         to AS9009 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS9009 accept AS-GBXS6
mp-export:      afi ipv6.unicast to AS9009 announce AS-ACONETTOVIX
remarks:        # peering: softnet.si
import:         from AS9119 action pref=100; accept AS-SOFTNET
export:         to AS9119 announce AS-ACONETTOVIX
remarks:        # peering: BH Telecom JSC Sarajevo
import:         from AS9146 action pref=100; accept AS-BIHNET-ALL
export:         to AS9146 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS9146 accept AS-BIHNET-ALL
mp-export:      afi ipv6.unicast to AS9146 announce AS-ACONETTOVIX
remarks:        # peering: Orange Business Austria
import:         from AS10282 action pref=100; accept AS-OBS-CEEUR
export:         to AS10282 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS10282 accept AS-OBS-CEEUR
mp-export:      afi ipv6.unicast to AS10282 announce AS-ACONETTOVIX
remarks:        # peering: Oath EMEA Limited (Yahoo)
import:         from AS10310 action pref=100; accept AS-YAHOO
export:         to AS10310 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS10310 accept AS-YAHOO
mp-export:      afi ipv6.unicast to AS10310 announce AS-ACONETTOVIX
remarks:        # peering: microsoft.com
import:         from AS12076 action pref=100; accept AS12076
export:         to AS12076 announce AS-ACONETTOVIX
remarks:        # peering: internic.at
import:         from AS12401 action pref=100; accept AS12401
export:         to AS12401 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS12401 accept AS12401
mp-export:      afi ipv6.unicast to AS12401 announce AS-ACONETTOVIX
remarks:        # peering: MMC.at
import:         from AS12577 action pref=100; accept AS12577
export:         to AS12577 announce AS-ACONETTOVIX
remarks:        # peering: LIWEST.at
import:         from AS12605 action pref=100; accept AS-LIWESTAT
export:         to AS12605 announce AS-ACONETTOVIX
remarks:        # peering: http://www.ripe.net/ris
import:         from AS12654 action pref=100; accept AS-RISATVIX AS12654
export:         to AS12654 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS12654 accept AS12654
mp-export:      afi ipv6.unicast to AS12654 announce AS-ACONETTOVIX
remarks:        # peering: IT-Austria.net
import:         from AS12895 action pref=100; accept AS12895
export:         to AS12895 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS12895 accept AS12895
mp-export:      afi ipv6.unicast to AS12895 announce AS-ACONETTOVIX
remarks:        # peering: INIT7
import:         from AS13030 action pref=100; accept AS-INIT7
export:         to AS13030 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS13030 accept AS13030
mp-export:      afi ipv6.unicast to AS13030 announce AS-ACONETTOVIX
remarks:        # peering: ISKON.hr
import:         from AS13046 action pref=100; accept AS-ISKON
export:         to AS13046 announce AS-ACONETTOVIX
remarks:        # peering: TNG.de
import:         from AS13101 action pref=100; accept AS-TNG
export:         to AS13101 announce AS-ACONETTOVIX
remarks:        # peering: LambdaNet.net
import:         from AS13237 action pref=100; accept AS-LAMBDANET
export:         to AS13237 announce AS-ACONETTOVIX
remarks:        # peering: CloudFlare
import:         from AS13335 action pref=100; accept AS13335
export:         to AS13335 announce AS-ACONETTOVIX
remarks:        # peering: Onstage
import:         from AS15702 action pref=100; accept AS-ONSTAGE
export:         to AS15702 announce AS-ACONETTOVIX
remarks:        # peering: ITSV.at
import:         from AS16099 action pref=100; accept AS16099
export:         to AS16099 announce AS-ACONETTOVIX
remarks:        # peering: OVH SAS
import:         from AS16276 action pref=100; accept AS-OVH
export:         to AS16276 announce AS-ACONETTOVIX
remarks:        # peering: Imperva
import:         from AS19551 action pref=100; accept AS-INCAPSULA
export:         to AS19551 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS19551 accept AS-INCAPSULA
mp-export:      afi ipv6.unicast to AS19551 announce AS-ACONETTOVIX
remarks:        # peering: funknetz.at
import:         from AS20704 action pref=100; accept AS-FUNKNETZ
export:         to AS20704 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS20704 accept AS20704
mp-export:      afi ipv6.unicast to AS20704 announce AS-ACONETTOVIX
remarks:        # peering: max4eu.at
import:         from AS20751 action pref=100; accept AS-MAX4EU
export:         to AS20751 announce AS-ACONETTOVIX
remarks:        # peering: Exatel SA
import:         from AS20804 action pref=100; accept AS-EXATEL-INT
export:         to AS20804 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS20804 accept AS-EXATEL-INT
mp-export:      afi ipv6.unicast to AS20804 announce AS-ACONETTOVIX
remarks:        # peering: Akamai
import:         from AS20940 action pref=100; accept AS-AKAMAI
export:         to AS20940 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS20940 accept AS-AKAMAI
mp-export:      afi ipv6.unicast to AS20940 announce AS-ACONETTOVIX
remarks:        # peering: ITandTel
import:         from AS21013 action pref=100; accept AS-ITANDTEL
export:         to AS21013 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS21013 accept AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS21013 announce AS-ACONETTOVIX
remarks:        # peering: ugni
import:         from AS21215 action pref=100; accept AS-UGNI
export:         to AS21215 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS21215 accept AS-UGNI
mp-export:      afi ipv6.unicast to AS21215 announce AS-ACONETTOVIX
remarks:        # peering: A1 Slovenija
import:         from AS21283 action pref=100; accept AS-A1SI
export:         to AS21283 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS21283 accept AS-A1SI
mp-export:      afi ipv6.unicast to AS21283 announce AS-ACONETTOVIX
remarks:        # peering: TNIB.de
import:         from AS21385 action pref=100; accept AS-TNIB
export:         to AS21385 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS21385 accept AS-TNIB
mp-export:      afi ipv6.unicast to AS21385 announce AS-ACONETTOVIX
remarks:        # peering: empirion.at
import:         from AS21360 action pref=100; accept AS-EMPIRION
