% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.1.0/24
descr:          ABB-BRSOD-1
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:56:54Z
last-modified:  2024-07-05T08:44:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.2.0/24
descr:          ABB-BRSOD-2
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:57:25Z
last-modified:  2024-07-05T08:44:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.3.0/24
origin:         AS20868
descr:          ABB-BRQCV-3
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:58:22Z
last-modified:  2017-02-03T10:58:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.4.0/22
descr:          ABB-ITSSG-NET
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:12:16Z
last-modified:  2017-02-03T12:12:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.4.0/24
descr:          ABB-ITSSG-0
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:12:45Z
last-modified:  2017-02-03T12:12:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.5.0/24
origin:         AS20868
descr:          ABB-ITSSG-1
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:13:15Z
last-modified:  2017-02-03T12:13:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.6.0/24
origin:         AS20868
descr:          ABB-ITSSG-2
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:13:45Z
last-modified:  2017-02-03T12:13:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.7.0/24
origin:         AS20868
descr:          ABB-ITSSG-3
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:14:12Z
last-modified:  2017-02-03T12:14:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.8.0/22
origin:         AS20868
descr:          ABB-FIHEL-NET
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:14:50Z
last-modified:  2017-02-03T12:14:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.8.0/22
descr:          Prolexic Technologies.
origin:         AS20868
mnt-by:         MAINT-AS32787
changed:        jbarral@akamai.com 20170903  #13:43:40Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.8.0/24
origin:         AS20868
descr:          ABB-FIHEL-0
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:15:20Z
last-modified:  2017-02-03T12:15:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.8.0/24
origin:         AS20868
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20250314 # 13:22 GMT
source:         RADB
last-modified:  2025-03-14T13:22:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.9.0/24
origin:         AS20868
descr:          ABB-FIVAA-TIETO
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:15:52Z
last-modified:  2021-06-24T09:26:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.10.0/24
origin:         AS20868
descr:          ABB-FIHEL-3
mnt-by:         WOSZ-MNT
created:        2017-05-08T08:07:45Z
last-modified:  2017-05-08T08:07:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.11.0/24
origin:         AS20868
descr:          ABB-FIHEL-3
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:16:32Z
last-modified:  2017-02-03T12:16:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.12.0/22
descr:          ABB-DEMHG-NET
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:17:16Z
last-modified:  2017-02-03T12:17:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.12.0/22
descr:          Akamai Technologies, Inc
origin:         AS20868
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20200531  #19:47:02Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.12.0/24
descr:          ABB-DEMHG-0
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:17:42Z
last-modified:  2017-02-03T12:17:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.13.0/24
descr:          ABB-DEMHG-1
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:18:07Z
last-modified:  2017-02-03T12:18:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.14.0/24
origin:         AS20868
descr:          ABB-DEMHG-2
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:18:40Z
last-modified:  2017-02-03T12:18:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.15.0/24
descr:          ABB-DEMHG-3
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T12:19:08Z
last-modified:  2017-02-03T12:19:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.16.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS20868
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20170131  #09:36:45Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.16.0/22
descr:          ABB-SEVST-NET
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:44:48Z
last-modified:  2017-02-03T10:44:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.16.0/24
descr:          ABB-SEVST-0
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:45:48Z
last-modified:  2017-02-03T12:19:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.17.0/24
descr:          ABB-SEVST-1
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:50:44Z
last-modified:  2017-02-03T12:20:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.18.0/24
descr:          ABB-SEVST-2
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:51:22Z
last-modified:  2017-02-03T12:20:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.19.0/24
descr:          ABB-SEVST-3
origin:         AS20868
mnt-by:         WOSZ-MNT
created:        2017-02-03T10:52:01Z
last-modified:  2017-02-03T12:21:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.22.0/24
origin:         AS20868
mnt-by:         ch-abbis-1-mnt
created:        2024-08-29T09:27:03Z
last-modified:  2024-08-29T09:27:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.22.0/24
origin:         AS20868
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240731 # 1432Z
source:         RADB
last-modified:  2024-07-31T14:32:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.26.0/24
origin:         AS20868
mnt-by:         ch-abbis-1-mnt
mnt-by:         KLAP-MNT
mnt-by:         NatalieEliasson-mnt
mnt-by:         WOSZ-MNT
mnt-by:         ABB-MNT
created:        2024-01-25T10:50:59Z
last-modified:  2024-01-25T10:50:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.96.0/24
origin:         AS20868
mnt-by:         ch-abbis-1-mnt
created:        2025-04-30T06:42:19Z
last-modified:  2025-04-30T06:42:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.96.0/24
origin:         AS20868
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20250227 # 23:57 GMT
source:         RADB
last-modified:  2025-02-27T23:57:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.98.0/24
descr:          ABB-INBLRx-1
origin:         AS20868
mnt-by:         ch-abbis-1-mnt
created:        2025-05-21T10:46:45Z
last-modified:  2025-05-21T10:46:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.99.0/24
origin:         AS20868
mnt-by:         ch-abbis-1-mnt
created:        2025-07-14T10:48:52Z
last-modified:  2025-07-14T10:48:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.133.100.0/24
origin:         AS20868
mnt-by:         ch-abbis-1-mnt
created:        2025-08-01T12:54:19Z
last-modified:  2025-08-01T12:54:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.221.250.0/24
origin:         AS20868
mnt-by:         ABB-MNT
created:        2017-01-31T14:10:19Z
last-modified:  2017-01-31T14:10:19Z
source:         RIPE
descr:          ABB-SEVST
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.221.250.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS20868
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20170131  #09:36:37Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.223.0.0/16
descr:          ABB-NET4
origin:         AS20868
notify:         hostmaster@ch.abb.com
mnt-by:         ABB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.225.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS20868
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20180115  #09:28:50Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.225.0.0/16
descr:          CH-ABB-DC-NET
origin:         AS20868
mnt-by:         AS1836-MNT
created:        2013-12-30T07:49:14Z
last-modified:  2013-12-30T07:49:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.225.0.0/18
descr:          CH-ABB-DC-NET
origin:         AS20868
mnt-by:         AS1836-MNT
created:        2016-07-28T15:03:21Z
last-modified:  2016-07-28T15:03:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.225.64.0/18
descr:          CH-ABB-DC-NET
origin:         AS20868
mnt-by:         AS1836-MNT
created:        2016-07-28T15:03:22Z
last-modified:  2016-07-28T15:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.225.128.0/18
descr:          CH-ABB-DC-NET
origin:         AS20868
mnt-by:         AS1836-MNT
created:        2016-07-28T15:03:22Z
last-modified:  2016-07-28T15:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.225.192.0/18
descr:          CH-ABB-DC-NET
origin:         AS20868
mnt-by:         AS1836-MNT
created:        2016-07-28T15:03:22Z
last-modified:  2016-07-28T15:03:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.227.174.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS20868
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20170131  #09:36:40Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.227.174.0/24
origin:         AS20868
mnt-by:         ABB-MNT
created:        2017-01-31T14:11:46Z
last-modified:  2017-01-31T14:11:46Z
source:         RIPE
descr:          ABB-SEVST
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.227.175.0/24
origin:         AS20868
mnt-by:         ABB-MNT
created:        2017-01-31T14:12:55Z
last-modified:  2017-01-31T14:12:55Z
source:         RIPE
descr:          ABB-SEVST
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.125.0.0/17
origin:         AS20868
mnt-by:         ch-abbis-1-mnt
created:        2025-08-01T12:58:14Z
last-modified:  2025-08-01T12:58:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.125.0.0/18
descr:          Prolexic Technologies Inc.
origin:         AS20868
mnt-by:         MAINT-AS32787
