
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14345
mnt-by:         SOLISCOM-MNT
changed:        pkust@crescentb.com 20020717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.145.53.0/24
descr:          Trinicom
origin:         AS14345
mnt-by:         SOLISCOM-MNT
changed:        pkust@crescentb.com 20020718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.149.136.0/24
descr:          Trinicom
origin:         AS14345
mnt-by:         SOLISCOM-MNT
changed:        pkust@crescentb.com 20020718
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.221.239.0/24
descr:          Crescent Broadband
origin:         AS14345
mnt-by:         SOLISCOM-MNT
changed:        pkust@crescentb.com 20020717
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.88.230.0/24
descr:          Bancomer Transfer Services
origin:         AS14345
mnt-by:         SOLISCOM-MNT
changed:        pkust@tekmedia.com 20030529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.92.242.0/23
descr:          Akamai Technologies
origin:         AS14345
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20180927  #19:24:49Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.65.92.0/23
descr:          HTE8 Netblock
origin:         AS14345
mnt-by:         HTE8-MNT
changed:        hostmaster@hte8.com 20000525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.224.0/19
descr:          Houston-Level3POP
origin:         AS14345
mnt-by:         HTE8-MNT
changed:        hostmaster@hte8.com 20010928
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.138.180.0/22
descr:          HTE8 Netblock
origin:         AS14345
mnt-by:         HTE8-MNT
changed:        hostmaster@hte8.com 20000525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.78.140.0/22
descr:          HTE8 Netblock
origin:         AS14345
mnt-by:         HTE8-MNT
changed:        hostmaster@hte8.com 20000525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.195.136.0/21
descr:          HTE8 Netblock
origin:         AS14345
mnt-by:         HTE8-MNT
changed:        hostmaster@hte8.com 20000525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.244.126.0/24
descr:          HTE8 Netblock
origin:         AS14345
mnt-by:         HTE8-MNT
changed:        hostmaster@hte8.com 20000525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.165.192.0/19
descr:          Solis Communications Netblock
origin:         AS14345
mnt-by:         SOLISCOM-MNT
changed:        pkust@crescentb.com 20011022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.165.192.0/20
descr:          Solis Communications Netblock
origin:         AS14345
mnt-by:         SOLISCOM-MNT
changed:        pkust@crescentb.com 20010518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.165.208.0/20
descr:          Solis Communications Netblock
origin:         AS14345
mnt-by:         SOLISCOM-MNT
changed:        pkust@crescentb.com 20010518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


