
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17018
route:          69.5.70.0/24
origin:         AS17018
descr:          QTS SAC
mnt-by:         MAINT-QTS
changed:        catam.mitrofan@qtsdatacenters.com 20211123  #11:39:44Z
source:         RADB
last-modified:  2023-11-13T16:08:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.85.152.0/24
descr:          Route for Ecointeractive, Inc.
origin:         AS17018
mnt-by:         MAINT-QTS
changed:        carlton.hudson@qtsdatacenters.com 20170111  #14:37:19Z
source:         RADB
last-modified:  2023-11-13T15:50:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.221.233.0/24
origin:         AS17018
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230613
source:         radb
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  valid

route:          91.221.233.0/24
origin:         AS17018
mnt-by:         netutils-mnt
created:        2023-06-13T16:58:53Z
last-modified:  2025-02-12T14:07:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          128.57.48.0/20
descr:          Route for STI International
origin:         AS17018
mnt-by:         MAINT-QTS
changed:        radb-admin@qualitytech.com 20170523  #20:25:28Z
source:         RADB
last-modified:  2023-11-13T15:51:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.191.136.0/24
origin:         AS17018
descr:          10850 Gold Center Dr
                Rancho Cordova, CA 95670
                United States
admin-c:        NETWO10376-ARIN
tech-c:         IPADM267-ARIN
tech-c:         THOMA1768-ARIN
mnt-by:         MNT-NCA-98-Z
created:        2021-07-28T05:15:37Z
last-modified:  2025-07-16T18:28:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.191.136.0/24
descr:          QTS-Proxy-NEC
origin:         AS17018
mnt-by:         MAINT-QTS
changed:        justin.court@qtsdatacenters.com 20160413  #15:54:16Z
source:         RADB
last-modified:  2023-11-13T15:49:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.177.136.0/24
descr:          Proxy Route McKesson
origin:         AS17018
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        blash@qualitytech.com 20141015
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.177.138.0/24
origin:         AS17018
descr:          QTS Proxy
remarks:        Added to allow Cloudflare filters to process.
mnt-by:         MAINT-QTS
changed:        george.wise@qtsdatacenters.com 20230612  #17:32:30Z
source:         RADB
last-modified:  2023-11-13T16:17:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.177.166.0/24
descr:          Proxy Route McKesson
origin:         AS17018
mnt-by:         MAINT-QTS
changed:        chris.riley@qtsdatacenters.com 20160720  #12:23:42Z
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.225.160.0/20
descr:          QTS-SAC1 Routes
origin:         AS17018
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        radb-admin@qualitytech.com 20130807  #22:02:47Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.31.0/24
descr:          QTS-Proxy-Route-Customer
origin:         AS17018
mnt-by:         MAINT-QTS
changed:        chris.riley@qtsdatacenters.com 20170318  #13:47:44Z
source:         RADB
last-modified:  2023-11-13T15:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.156.179.0/24
descr:          QTS-Proxy-BoxIT
origin:         AS17018
mnt-by:         MAINT-QTS
changed:        justin.court@qtsdatacenters.com 20151007  #18:48:30Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:9600::/32
descr:          QTS-SAC1-IPV6
origin:         AS17018
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        radb-admin@qualitytech.com 20130807  #21:58:52Z
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


