% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2023-11-13T15:49:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          42.201.0.0/21
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.226.236.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.226.238.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.227.252.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.227.253.0/24
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.227.253.0/24
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.227.254.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.228.36.0/22
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.184.0/24
descr:          Beijing MAN of Chinaunicom
origin:         AS4808
mnt-by:         MAINT-AS10099
source:         RADB
last-modified:  2024-09-26T02:53:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.68.0/22
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.68.0/22
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.160.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.161.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.162.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.163.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.164.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.165.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.166.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.167.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.168.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.169.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.231.170.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.240.200.0/24
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.240.200.0/24
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.240.201.0/24
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.240.201.0/24
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.0.0/23
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.0.0/23
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.208.0/21
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.216.0/21
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.224.0/21
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.241.232.0/21
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.242.196.0/22
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.242.196.0/22
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.136.0/23
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.136.0/23
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.138.0/23
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.243.138.0/23
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.108.0/22
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.108.0/22
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.188.0/22
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.248.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.249.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.250.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.247.251.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.248.48.0/22
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.248.48.0/22
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.248.48.0/22
descr:          China Unicom Beijing Province Network
country:        CN
origin:         AS4808
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2016-05-20T01:24:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.24.0/24
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.25.0/24
descr:          Beijing MAN of Chinaunicom
origin:         AS4808
mnt-by:         MAINT-AS10099
source:         RADB
last-modified:  2024-09-26T02:54:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.26.0/24
descr:          Beijing MAN of Chinaunicom
origin:         AS4808
mnt-by:         MAINT-AS10099
source:         RADB
last-modified:  2024-09-26T02:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.27.0/24
descr:          Beijing MAN of Chinaunicom
origin:         AS4808
mnt-by:         MAINT-AS10099
source:         RADB
last-modified:  2024-09-26T02:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.72.0/22
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.72.0/22
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.116.0/22
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.116.0/22
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.116.0/22
descr:          China Unicom Beijing Province Network
country:        CN
origin:         AS4808
mnt-by:         MAINT-CNCGROUP-RR
mnt-routes:     MAINT-CNCGROUP-RR
last-modified:  2016-05-25T01:10:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.140.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.254.172.0/22
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.200.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.255.202.0/23
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.121.52.0/22
descr:          China Unicom Beijing Province network
descr:          Addresses from CNNIC
country:        CN
origin:         AS4808
mnt-by:         MAINT-CNCGROUP-RR
last-modified:  2018-06-22T06:22:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.124.20.0/22
origin:         AS4808
descr:          Route of Chinaunicom
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20240816
source:         RADB
last-modified:  2024-09-06T08:39:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.125.44.0/23
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.125.44.0/23
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.251.20.0/22
origin:         AS4808
descr:          Route of Chinaunicom
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20240816
source:         RADB
last-modified:  2024-09-06T08:39:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.254.8.0/23
origin:         AS4808
descr:          route of Chinaunicom
mnt-by:         MAINT-AS10099
changed:        hk-gpd-ipteam@chinaunicom.cn 20240816
source:         RADB
last-modified:  2024-08-16T07:10:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          54.222.60.0/22
descr:          Proxy-registered route object
mnt-by:         XINGXUNTECHLTD-MNT
changed:        irr@irr.irr 20240815
source:         LEVEL3
origin:         AS4808
last-modified:  2024-09-30T19:46:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.68.128.0/20
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.68.128.0/20
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.68.128.0/22
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.68.128.0/22
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.68.132.0/22
descr:          CMI  (Customer Route)
origin:         AS4808
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20160525
source:         RADB
last-modified:  2023-11-13T15:49:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.68.132.0/22
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.68.136.0/21
descr:          CMI IP Transit
origin:         AS4808
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20160525
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          58.68.136.0/21
descr:          CMI  (Customer Route)
origin:         AS4808
