% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T02:27:49Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.199.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-09T07:13:18Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.200.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T02:27:50Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.202.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T02:27:51Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.203.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:32:21Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.204.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-09T07:13:19Z
source:         APNIC
rpki-ov-state:  valid

route:          49.236.205.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T03:18:34Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.160.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-09T07:13:08Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.161.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:32:15Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.162.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-09T07:13:09Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.163.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T02:32:08Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.164.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T02:32:09Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.165.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T02:32:10Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.168.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T02:32:12Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.169.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-09T07:13:11Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.170.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:32:16Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.171.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T02:32:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.172.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:32:17Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.173.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:32:18Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.174.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T02:32:14Z
source:         APNIC
rpki-ov-state:  valid

route:          112.137.175.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-09-15T00:32:12Z
source:         APNIC
rpki-ov-state:  valid

route:          115.146.96.0/20
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.96.0/21
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.96.0/22
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.96.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.96.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.97.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.98.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.98.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.99.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.100.0/22
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.100.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.100.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.101.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.102.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.102.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.103.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.104.0/21
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.104.0/22
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.104.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.104.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.105.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.106.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.106.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.107.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.108.0/22
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.108.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.108.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.109.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.110.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:23:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.110.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:24:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.146.111.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-01T12:24:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.110.97.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-04-27T20:49:08Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.98.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T03:18:32Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.99.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-04-27T20:49:35Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.100.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T03:18:30Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.102.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-10-30T02:32:19Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.105.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-11-25T03:18:31Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.107.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-04-27T20:52:06Z
source:         APNIC
rpki-ov-state:  valid

route:          119.110.108.0/24
origin:         AS18206
descr:          TM TECHNOLOGY SERVICES SDN BHD
                Level 49 South Wing, Menara TM
                Jalan Pantai Baharu
mnt-by:         MAINT-MY-WEBE
last-modified:  2024-04-27T20:52:07Z
source:         APNIC
rpki-ov-state:  valid

route:          124.197.224.0/19
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.224.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS18206
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          124.197.224.0/20
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          124.197.224.0/22
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          124.197.224.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          124.197.225.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          124.197.233.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:12Z
source:         APNIC
rpki-ov-state:  valid

route:          124.197.238.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:12Z
source:         APNIC
rpki-ov-state:  valid

route:          124.197.239.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  valid

route:          124.197.240.0/20
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.240.0/21
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.240.0/22
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.240.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.240.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.241.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.242.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.242.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.243.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.244.0/22
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.244.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.244.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.245.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.246.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.246.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.247.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.248.0/21
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.248.0/22
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.248.0/23
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.248.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.197.249.0/24
descr:          TM VADS route-object
origin:         AS18206
mnt-by:         MAINT-MY-WEBE
last-modified:  2023-08-04T12:59:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
