% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.240.0/22
descr:          PCCW (Customer Route)
origin:         AS17990
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20150715
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          118.103.240.0/22
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:07Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.240.0/23
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.240.0/23
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:08Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.240.0/23
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.240.0/24
descr:          Proxy-registered route object
origin:         AS17990
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100412
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  valid

route:          118.103.240.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.240.0/24
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:09Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.241.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.241.0/24
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.241.0/24
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:10Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.242.0/23
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.242.0/23
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.242.0/23
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:11Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.242.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.242.0/24
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.242.0/24
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:12Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.243.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.243.0/24
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.243.0/24
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:13Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.244.0/22
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:15Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.244.0/22
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.244.0/22
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.244.0/23
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:16Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.244.0/23
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.244.0/23
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.244.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.244.0/24
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.244.0/24
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:17Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.245.0/24
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.245.0/24
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:18Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.245.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.246.0/23
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.246.0/23
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.246.0/23
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:19Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.246.0/24
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          118.103.246.0/24
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:20Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.246.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.247.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          118.103.247.0/24
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:11:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.103.247.0/24
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          202.70.160.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS17990
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110811
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          202.70.160.0/20
descr:          CMI IP Transit
origin:         AS17990
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20130607
source:         NTTCOM
rpki-ov-state:  valid

route:          202.70.160.0/20
country:        HK
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:21:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.160.0/21
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          202.70.160.0/21
country:        HK
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:21:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.160.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS17990
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.70.160.0/22
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          202.70.160.0/22
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          202.70.160.0/22
country:        HK
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:21:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.160.0/23
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          202.70.160.0/23
country:        HK
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.160.0/23
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          202.70.160.0/24
country:        HK
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:21:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.160.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          202.70.160.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17990
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.70.161.0/24
country:        HK
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:21:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.70.161.0/24
descr:          Proxy-registered route object
origin:         AS17990
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20161116
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          202.70.161.0/24
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          202.70.162.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS17990
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          202.70.162.0/23
descr:          Proxy-registered route object
origin:         AS17990
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20161117
source:         NTTCOM
rpki-ov-state:  valid

route:          202.70.162.0/23
country:        HK
origin:         AS17990
descr:          Globalnet Communication Ltd
                Room 2607,26/F.,Apec  Plaza,
                49 Hoi Yuen Road
                Kwun Tong
mnt-by:         MAINT-AP-GLOBALNET
last-modified:  2024-05-07T08:21:51Z
source:         APNIC
rpki-ov-state:  valid

