
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20120319
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.31.96.0/19
descr:          Tpac/LA-New
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110829
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.0.0/16
descr:          Tpac-LA_IRV
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20100607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.0.0/20
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110415
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.14.0/24
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110426
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.31.0/24
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20120126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.64.0/20
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.80.0/20
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.85.0/24
descr:          Tpac/LSANCAJW
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20090729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.96.0/20
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.111.0/24
descr:          Tpac/Zaharoni
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110926
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.120.0/21
descr:          Tpac
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com20101123 20101124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.125.0/24
descr:          TPAC/R1-Rackable Systems
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.129.0/24
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20120125
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.147.0/24
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.159.0/24
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.176.0/20
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.60.240.0/20
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.73.224.0/19
descr:          Tpac/SD
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20120109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.32.0/21
descr:          Proxy-registered route object
origin:         AS18687
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.48.0/21
descr:          Proxy-registered route object
origin:         AS18687
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.88.0/22
descr:          Proxy-registered route object
origin:         AS18687
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.92.0/22
descr:          Proxy-registered route object
origin:         AS18687
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.162.222.0/24
descr:          TPAC/R1-Aeris Communications
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.186.160.0/20
descr:          TPAC/R1-NextWeb CIDR1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.240.199.0/24
descr:          TPAC/R1-Metabolex
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.242.156.0/24
descr:          TPAC/R1-Invisible IT
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.60.64.0/18
descr:          Tpac/Irv
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20111202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.60.64.0/20
descr:          Tpac/Irv
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110303
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.60.80.0/20
descr:          Tpac/LA-IRV
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.136.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.144.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.162.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.164.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.167.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.168.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.173.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.174.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.176.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.180.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.186.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.188.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.193.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.194.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.196.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.200.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.202.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.204.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.208.0/21
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.216.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.223.102.0/24
descr:          TPAC/R1-Sevin Rosen Funds
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.224.0/19
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.236.0/24
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.128.0/19
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.128.0/22
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.128.0/22
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.132.0/22
descr:          TPAC/PRDSVN
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ipengineer@telepacific.com 20120908
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.136.0/21
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.136.0/22
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.140.0/22
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.144.0/20
descr:          Proxy-registered route object
origin:         AS18687
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.144.0/21
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.144.0/21
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.152.0/21
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20060308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.18.152.0/21
descr:          AS18687 proxy-registered route by Cogent
origin:         AS18687
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040308
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.32.0/20
descr:          Tpac-LV
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20100607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.30.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.38.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.48.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.56.0/21
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.64.0/20
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110927
source:         LEVEL3
