% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IC-MNT
created:        2002-07-03T07:30:26Z
last-modified:  2024-04-25T08:39:54Z
source:         RIPE

organisation:   ORG-KL33-RIPE
org-name:       KhmelnitskInfocom LTD
country:        UA
org-type:       LIR
address:        Heroiv Maidanu str. 40
address:        29000
address:        Khmelnytskyi
address:        UKRAINE
phone:          +380382765513
fax-no:         +380382765501
admin-c:        old-ripe
admin-c:        vovk-ripe
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IC-MNT
abuse-c:        ic-ripe
created:        2007-06-04T10:11:11Z
last-modified:  2023-01-24T14:37:41Z
source:         RIPE # Filtered

person:         Vyacheslav V. Vovk
address:        KhmelnitskInfocom LLC
address:        40, Heroiv Maidanu  str.
address:        29000, Khmelnitskiy
address:        Ukraine
phone:          +380-382-765886
fax-no:         +380-382-765501
nic-hdl:        VOVK-RIPE
mnt-by:         IC-MNT
created:        2003-04-01T07:34:51Z
last-modified:  2017-10-30T21:45:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          46.252.208.0/20
descr:          KhmelnitskInfocom aggregate block
origin:         AS8779
mnt-by:         IC-MNT
created:        2010-12-23T19:01:18Z
last-modified:  2010-12-23T19:01:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.152.160.0/19
descr:          KhmelnitskInfocom aggregate block
origin:         AS8779
mnt-by:         IC-MNT
created:        2007-06-20T14:40:38Z
last-modified:  2007-06-20T15:45:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.230.192.0/20
descr:          KhmelnitskInfocom aggregate block
origin:         AS8779
mnt-by:         IC-MNT
created:        2009-01-29T15:27:15Z
last-modified:  2009-01-29T15:31:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.15.4.0/23
descr:          KhmelnitskInfocom more specific
origin:         AS8779
mnt-by:         IC-MNT
created:        2013-08-02T08:20:26Z
last-modified:  2013-08-02T08:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:6740::/32
descr:          KhmelnitskInfocom  ipv6 route
origin:         AS8779
mnt-by:         IC-MNT
created:        2011-12-28T09:46:31Z
last-modified:  2011-12-28T09:46:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


