
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1403
OrgAbuseEmail:  abuse@ebox.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5806-ARIN

OrgTechHandle: DUGAS37-ARIN
OrgTechName:   Dugas, Eric 
OrgTechPhone:  +1-833-765-3269 
OrgTechEmail:  eric@ebox.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

RAbuseHandle: ABUSE5806-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-833-765-3269 
RAbuseEmail:  abuse@ebox.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5806-ARIN

RTechHandle: TECH1007-ARIN
RTechName:   Tech
RTechPhone:  +1-833-765-3269 
RTechEmail:  noc@ebox.ca
RTechRef:    https://rdap.arin.net/registry/entity/TECH1007-ARIN

RNOCHandle: NOC32597-ARIN
RNOCName:   NOC
RNOCPhone:  +1-833-765-3269 
RNOCEmail:  noc@ebox.ca
RNOCRef:    https://rdap.arin.net/registry/entity/NOC32597-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.58.32.0/20
origin:         AS1403
descr:          EBOX-NET-64-58-32-0-1
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2020-09-11T17:34:59Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.225.0/24
origin:         AS1403
descr:          EBOX
admin-c:        REGIS20-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         REGIS20-ARIN
mnt-by:         MNT-MIPP
remarks:        This object is automatically managed by ARIN
created:        2025-06-05T03:53:52Z
last-modified:  2025-06-13T14:51:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.228.0/23
origin:         AS1403
descr:          EBOX
admin-c:        REGIS20-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         REGIS20-ARIN
mnt-by:         MNT-MIPP
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T14:54:35Z
last-modified:  2025-06-13T14:51:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.228.0/24
origin:         AS1403
descr:          bFTTH ON
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-13T15:22:07Z
last-modified:  2025-06-13T15:22:07Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.229.0/24
origin:         AS1403
descr:          bFTTH ON
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-13T15:22:34Z
last-modified:  2025-06-13T15:22:34Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.231.0/24
origin:         AS1403
descr:          EBOX
admin-c:        REGIS20-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         REGIS20-ARIN
mnt-by:         MNT-MIPP
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T14:54:35Z
last-modified:  2025-06-13T14:51:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.232.0/23
origin:         AS1403
descr:          EBOX
admin-c:        REGIS20-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         REGIS20-ARIN
mnt-by:         MNT-MIPP
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T14:54:35Z
last-modified:  2025-06-13T14:51:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.232.0/24
origin:         AS1403
descr:          bFTTH ON
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-13T15:22:59Z
last-modified:  2025-06-13T15:22:59Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.233.0/24
origin:         AS1403
descr:          bFTTH ON
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-13T15:24:07Z
last-modified:  2025-06-13T15:24:07Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.237.0/24
origin:         AS1403
descr:          EBOX
admin-c:        REGIS20-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         REGIS20-ARIN
mnt-by:         MNT-MIPP
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T14:54:35Z
last-modified:  2025-06-13T14:51:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.238.0/24
origin:         AS1403
descr:          EBOX
admin-c:        REGIS20-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         REGIS20-ARIN
mnt-by:         MNT-MIPP
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T14:54:35Z
last-modified:  2025-06-13T14:51:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.240.0/20
origin:         AS1403
descr:          EBOX
admin-c:        REGIS20-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         REGIS20-ARIN
mnt-by:         MNT-MIPP
remarks:        This object is automatically managed by ARIN
created:        2025-06-12T14:54:35Z
last-modified:  2025-06-13T14:51:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.240.0/21
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-13T15:14:19Z
last-modified:  2025-06-13T15:14:19Z
source:         ARIN
rpki-ov-state:  valid

route:          64.72.248.0/21
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-13T15:15:35Z
last-modified:  2025-06-13T15:15:35Z
source:         ARIN
rpki-ov-state:  valid

route:          66.158.148.0/22
origin:         AS1403
descr:          EBOX
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-01-30T19:38:07Z
last-modified:  2025-04-15T14:28:38Z
source:         ARIN
rpki-ov-state:  valid

route:          66.158.152.0/22
origin:         AS1403
descr:          EBOX
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-01-30T19:38:42Z
last-modified:  2025-04-15T14:28:38Z
source:         ARIN
rpki-ov-state:  valid

route:          66.158.156.0/22
origin:         AS1403
descr:          EBOX
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-03-17T19:42:39Z
last-modified:  2025-04-15T14:28:38Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.33.0/24
origin:         AS1403
descr:          B2B2C Inc
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T20:47:21Z
last-modified:  2025-08-25T20:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.34.0/23
origin:         AS1403
descr:          B2B2C Inc
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T20:47:21Z
last-modified:  2025-08-25T20:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.37.0/24
origin:         AS1403
descr:          B2B2C Inc
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T20:47:21Z
last-modified:  2025-08-25T20:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.39.0/24
origin:         AS1403
descr:          B2B2C Inc
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T20:47:21Z
last-modified:  2025-08-25T20:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.40.0/22
origin:         AS1403
descr:          EBOX
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T14:45:49Z
last-modified:  2025-07-15T14:52:50Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.45.0/24
origin:         AS1403
descr:          B2B2C Inc
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T20:47:21Z
last-modified:  2025-08-25T20:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.46.0/23
origin:         AS1403
descr:          B2B2C Inc
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T20:47:21Z
last-modified:  2025-08-25T20:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.48.0/23
origin:         AS1403
descr:          B2B2C Inc
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T20:47:21Z
last-modified:  2025-08-25T20:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.50.0/24
origin:         AS1403
descr:          B2B2C Inc
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-08-25T20:47:21Z
last-modified:  2025-08-25T20:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.52.0/22
origin:         AS1403
descr:          EBOX
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T14:52:05Z
last-modified:  2025-07-15T14:53:04Z
source:         ARIN
rpki-ov-state:  valid

route:          66.254.56.0/22
origin:         AS1403
descr:          EBOX
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T14:52:24Z
last-modified:  2025-07-15T14:54:52Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.48.0/20
origin:         AS1403
descr:          EBOX-NET-67-221-48-0-1
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2020-10-01T19:48:05Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.49.0/24
origin:         AS1403
descr:          bFTTH ON
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-15T03:51:02Z
last-modified:  2025-06-15T03:51:02Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.50.0/24
origin:         AS1403
descr:          bFTTH ON
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-15T03:51:24Z
last-modified:  2025-06-15T03:51:24Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.51.0/24
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-04-22T16:31:43Z
last-modified:  2025-04-22T16:31:43Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.52.0/22
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2024-09-11T19:14:34Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          67.221.56.0/21
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2023-05-08T13:49:46Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          67.230.144.0/20
origin:         AS1403
descr:          EBOX
admin-c:        PRIMU1-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
mnt-by:         MNT-PRCA
remarks:        This object is automatically managed by ARIN
created:        2025-06-13T14:07:28Z
last-modified:  2025-06-13T15:13:08Z
source:         ARIN
rpki-ov-state:  valid

route:          67.230.144.0/21
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-13T15:16:09Z
last-modified:  2025-06-13T15:16:09Z
source:         ARIN
rpki-ov-state:  valid

route:          67.230.152.0/21
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-06-13T15:16:36Z
last-modified:  2025-06-13T15:16:36Z
source:         ARIN
rpki-ov-state:  valid

route:          72.10.128.0/21
origin:         AS1403
descr:          EBOX
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         GRENI28-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC33209-ARIN
mnt-by:         MNT-B2B2C
remarks:        This object is automatically managed by ARIN
created:        2024-12-18T20:10:00Z
last-modified:  2025-04-15T14:28:38Z
source:         ARIN
rpki-ov-state:  valid

route:          74.116.184.0/21
origin:         AS1403
descr:          EBOX-NET-74-116-184-0-1
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2020-10-01T19:49:06Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          74.116.188.0/22
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-02-18T17:04:59Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.192.0/18
origin:         AS1403
descr:          EBOX-NET-96-127-192-0-1
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2020-10-01T19:49:57Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.192.0/19
origin:         AS1403
descr:          vCable
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2024-05-02T13:53:51Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.192.0/20
origin:         AS1403
descr:          vCable
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2020-06-10T17:56:37Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.208.0/20
origin:         AS1403
descr:          vCable
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2020-06-10T17:55:59Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.224.0/20
origin:         AS1403
descr:          vCable
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2024-05-02T13:54:53Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.242.0/24
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-04-02T14:22:43Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.243.0/24
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-04-02T14:23:01Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.244.0/22
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-04-22T16:32:25Z
last-modified:  2025-04-22T16:32:25Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.253.0/24
origin:         AS1403
descr:          vCable
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2021-03-01T20:30:23Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          96.127.254.0/24
origin:         AS1403
descr:          vCable
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2021-03-01T20:30:51Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          104.163.128.0/17
origin:         AS1403
descr:          EBOX-NET-104-163-128-0-1
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2020-10-01T19:50:31Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          104.163.128.0/21
origin:         AS1403
descr:          cCable QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2022-02-15T16:25:59Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          104.163.137.0/24
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-04-02T14:21:06Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          104.163.138.0/24
origin:         AS1403
descr:          bFTTH QC
admin-c:        DUGAS37-ARIN
tech-c:         ANA41-ARIN
tech-c:         DUGAS37-ARIN
tech-c:         IPADM592-ARIN
tech-c:         NOC32597-ARIN
tech-c:         TECH1007-ARIN
mnt-by:         MNT-QUEBE-50
created:        2025-04-02T14:21:26Z
last-modified:  2025-04-15T14:26:44Z
source:         ARIN
rpki-ov-state:  valid

route:          104.163.139.0/24
origin:         AS1403
