
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.131.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.131.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.132.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.132.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.133.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.133.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.134.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.134.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.135.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.135.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.136.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.136.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.137.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.137.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.138.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.138.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.139.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.139.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.140.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.140.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.141.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.141.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.142.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.142.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.143.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20100104
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.158.143.0/24
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100104
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.52.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20140829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.53.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20140829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.54.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20140829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.55.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20140829
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.92.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20141010
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.93.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20141010
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.94.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20141010
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.218.95.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20141010
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.178.64.0/19
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.178.224.0/19
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090818
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.248.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20130923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.249.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20130923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.250.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20130923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.251.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20130923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.160.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20131004
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.161.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20131004
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.162.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20131004
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.163.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20131004
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.25.0.0/19
descr:          PNAP-TOR001 colosseum_routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20090720
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.25.32.0/19
descr:          PNAP-TOR001 colosseum route
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20090718
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.25.64.0/19
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090714
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.25.96.0/19
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20090715
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.25.192.0/19
descr:          PNAP-TOR001 colosseum_routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20090720
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.83.64.0/20
descr:          PNAP-TOR001 colosseum-routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20090910
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.26.20.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20221222
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.70.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20171221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.44.32.0/20
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20100521
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.44.208.0/20
descr:          PNAP-TOR001 Colosseum Route
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100603
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.56.16.0/20
descr:          PNAP-TOR001 Colosseum Route
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100521
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.101.51.0/24
descr:          Colosseum Online
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20070404
source:         BELL
rpki-ov-state:  valid

route:          204.115.128.0/21
descr:          PNAP-TOR001 colosseum route
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20100708
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.130.16.0/20
descr:          PNAP-TOR001 colosseum route
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20100527
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.139.16.0/20
descr:          PNAP-TOR001 colosseum route
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20100527
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.225.232.0/24
descr:          Tanda Technologies
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20121205
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.137.128.0/20
descr:          PNAP-TOR001 Colosseum Route
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100603
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.2.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20131124
source:         BELL
rpki-ov-state:  valid

route:          206.47.5.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20131124
source:         BELL
rpki-ov-state:  valid

route:          206.125.0.0/19
descr:          PNAP-TOR001
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100512
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.240.0/24
descr:          PNAP-TOR001 Collosseum Routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090218
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.240.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20070919
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.241.0/24
descr:          Tanda Technologies
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20121205
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.190.160.0/19
descr:          PNAP-TOR001
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100512
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.203.64.0/18
descr:          PNAP-TOR001
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20100511
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.48.0/20
descr:          PNAP-TOR001 Colosseum Route
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100603
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.209.64.0/20
descr:          PNAP-TOR001 colosseum-3
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20100608
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.221.96.0/20
descr:          PNAP-TOR001 colosseum-3
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20100608
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.35.13.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20050419
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          207.35.13.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20050421
source:         BELL
rpki-ov-state:  valid

route:          207.61.65.0/24
descr:          Colosseum Online
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20070404
source:         BELL
rpki-ov-state:  valid

route:          207.61.65.0/24
descr:          PNAP-TOR001 Collosseum Routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090218
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  valid

route:          207.61.120.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20020104
source:         BELL
rpki-ov-state:  valid

route:          207.61.120.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          207.61.175.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  valid

route:          207.61.175.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20020528
source:         BELL
rpki-ov-state:  valid

route:          207.139.99.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20020102
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.139.99.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.139.179.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.139.179.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20020102
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.241.208.0/20
descr:          PNAP-TOR001 colosseum
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100315
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.15.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.15.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20020528
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.79.0/24
descr:          PNAP-TOR001 Collosseum Routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090218
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.79.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20070314
source:         BELL
