% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
last-modified:  2008-04-11T17:13:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.64.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2003-06-11T08:41:34Z
last-modified:  2003-06-11T08:41:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.64.8/29
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2003-06-11T08:52:37Z
last-modified:  2003-06-11T08:52:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.65.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2003-06-11T08:49:45Z
last-modified:  2003-06-11T08:49:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.66.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2003-06-11T08:50:21Z
last-modified:  2003-06-11T08:50:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.67.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2003-06-11T08:50:41Z
last-modified:  2003-06-11T08:50:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.68.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2005-02-02T14:35:47Z
last-modified:  2005-02-02T14:35:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.69.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2005-02-02T14:37:55Z
last-modified:  2005-02-02T14:37:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.70.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2005-11-10T11:02:39Z
last-modified:  2005-11-10T11:02:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.71.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2005-11-10T11:04:14Z
last-modified:  2005-11-10T11:04:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.72.0/21
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2008-04-11T17:18:46Z
last-modified:  2008-04-11T17:18:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.72.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2006-01-26T08:12:15Z
last-modified:  2006-01-26T08:12:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.250.73.0/24
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2006-01-26T08:17:41Z
last-modified:  2006-01-26T08:17:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.92.176.0/21
descr:          WBT-NET
origin:         AS21480
notify:         support@wbt.ru
mnt-by:         WBT-MNT
created:        2008-02-06T15:28:06Z
last-modified:  2008-02-06T15:28:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.92.176.0/22
descr:          WBT-NET
origin:         AS21480
mnt-by:         WBT-MNT
created:        2014-07-06T13:54:56Z
last-modified:  2014-07-06T13:54:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.92.180.0/22
descr:          WBT-NET
origin:         AS21480
mnt-by:         WBT-MNT
created:        2014-07-06T13:56:53Z
last-modified:  2014-07-06T13:56:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.129.168.0/21
descr:          WBT-NET
origin:         AS21480
mnt-by:         WBT-MNT
created:        2009-02-20T12:57:02Z
last-modified:  2009-02-20T12:57:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.13.136.0/22
descr:          WBT-NET
origin:         AS21480
mnt-by:         WBT-MNT
created:        2014-04-23T11:00:02Z
last-modified:  2014-04-23T11:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:f500::/29
descr:          WBT-NET
origin:         AS21480
mnt-by:         AS3216-MNT
created:        2016-01-12T10:59:43Z
last-modified:  2021-10-07T14:45:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


