% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
last-modified:  2019-07-10T06:55:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.155.221.0/24
origin:         AS17478
descr:          KSC route object for BMA
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        montrera_pap@ksc.net 20190527  #03:46:37Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  valid

route:          203.155.222.0/24
origin:         AS17478
descr:          KSC route object for BMA
notify:         network@ksc.net
notify:         corenetwork@ksc.net
mnt-by:         MAINT-AS7693
changed:        montrera_pap@ksc.net 20190527  #03:47:29Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  valid

route:          203.155.222.0/24
origin:         AS17478
descr:          KSC Commercial Internet Co.Ltd.
                2/4 Chubb Tower, 10th Floor
                Vibhavadee-Rangist Road
                Thungsonghong
mnt-by:         KSC-ADMIN
last-modified:  2019-07-10T06:55:55Z
source:         APNIC
rpki-ov-state:  valid


