
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6993
mnt-by:         MAINT-AS1828
changed:        swhitson@internap.com 20011221
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.81.228.0/24
descr:          PNAP-SEA
                Speakeasy/Strategic Systems
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        garrison@internap.com 20000426
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.153.0/24
descr:          PNAP-SEA
                Connectexpress Route
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        kbroder@internap.com 19990604
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.248.232.0/24
descr:          PNAP-SEA
                Aris Corporation
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        johnd@internap.com 20000622
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.254.199.0/24
descr:          The Deltasoft Group
                3405 54th Ave East
                Tacoma, WA  98424
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        routereg@internap.com 20020219
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.145.0/24
descr:          Watermark Consulting, Ltd.
                1202 108th Avenue East
                Puyallup, WA 98371
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        routereg@internap.com 20020219
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.168.0/24
descr:          PNAP-SEA Meals.com
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20010529
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.184.14.0/24
descr:          PNAP-SEA
                Speakeasy / @Motion
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        erikm@internap.com 20000125
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.170.0/25
descr:          PNAP-SEA
                Northwest Internet
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        jeremy@internap.com 20000211
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.197.144.0/24
descr:          PNAP-SEA SEITELLEEDS
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        jcornwell@internap.com 20031119
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.160.0/19
descr:          INAP-SEA
                INAP-SEA-III
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        routereg@internap.com 20020219
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.165.0/24
descr:          PNAP-SEA lonewolf
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        royh@internap.com 20020224
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.163.64.0/19
descr:          PNAP-SEA
                Siteconnect
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        smadsen@internap.com 20000517
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.192.0/20
descr:          PNAP-SEA
                VULCAN VNW
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 20000606
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.223.3.0/24
descr:          PNAP-SEA Realtech route
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030120
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.224.0/24
descr:          PNAP-SEA Internap Customer Routes
origin:         AS6993
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050526
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


