
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6307
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.105.185.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.0.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.1.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.2.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.8.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.9.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.16.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.17.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.18.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.19.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.20.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.21.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.22.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.23.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.24.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.25.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.26.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.27.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.48.0/23
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.50.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.51.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.52.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.53.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.54.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.55.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.64.0/23
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1524Z
source:         RADB
last-modified:  2024-09-03T15:24:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.66.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.67.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.68.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.69.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.70.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.71.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.72.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.73.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.74.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.75.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.76.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.77.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.78.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.80.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.81.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.82.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.84.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.85.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.86.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.87.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.88.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.89.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.90.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.91.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.92.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.93.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.94.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.95.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1522Z
source:         RADB
last-modified:  2024-09-03T15:22:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.100.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.101.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.102.0/24
origin:         AS6307
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6307
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.103.0/24
origin:         AS6307
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6307
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.104.0/24
origin:         AS6307
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6307
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.105.0/24
origin:         AS6307
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS6307
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.106.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6307
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.107.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6307
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.108.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.109.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.110.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1525Z
source:         RADB
last-modified:  2024-09-03T15:25:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.111.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1528Z
source:         RADB
last-modified:  2024-09-03T15:28:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.112.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.113.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.114.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.115.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.116.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.117.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.118.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.119.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.120.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.121.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.122.0/23
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1526Z
source:         RADB
last-modified:  2024-09-03T15:26:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.126.0/23
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.126.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.127.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.136.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6307
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.140.0/22
origin:         AS6307
descr:          American Express Mexico
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         luis.d.alfaro@aexp.com
mnt-by:         MAINT-AS6307
changed:        luis.d.alfaro@aexp.com 20240911 # 1821Z
source:         RADB
last-modified:  2025-07-02T16:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.144.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.145.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.147.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.152.0/22
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.155.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
