% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.232.128.0/21
descr:          Tegro Kabelbau GmbH
descr:          route PI Range via Pfalzkom
origin:         AS15945
mnt-by:         PFALZKOM-MNT
created:        2010-09-20T13:01:36Z
last-modified:  2010-09-20T13:01:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.8.228.0/23
descr:          HDPnet via Pfalzkom
origin:         AS15945
mnt-by:         PFALZKOM-MNT
created:        2012-12-06T14:01:46Z
last-modified:  2012-12-06T14:01:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.21.28.0/22
origin:         AS15945
descr:          Tegro Upstream
mnt-by:         PFALZKOM-MNT
created:        2018-05-25T11:51:16Z
last-modified:  2018-05-25T11:51:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.21.28.0/23
descr:          PFALZKOM|MANET
origin:         AS15945
mnt-by:         PFALZKOM-MNT
created:        2015-10-06T14:33:34Z
last-modified:  2015-10-06T14:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.16.128.0/20
descr:          DE-GKM-LAN
descr:          PfalzKom Internet Service Provider
origin:         AS15945
mnt-by:         PFALZKOM-MNT
mnt-by:         MANET-RIPE-MNT
created:        2002-10-25T14:22:34Z
last-modified:  2007-07-24T07:16:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.31.52.0/22
origin:         AS15945
mnt-by:         MANET-RIPE-MNT
mnt-by:         PFALZKOM-MNT
created:        2020-01-27T10:50:46Z
last-modified:  2020-01-27T10:50:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.31.52.0/24
origin:         AS15945
mnt-by:         MANET-RIPE-MNT
mnt-by:         PFALZKOM-MNT
mnt-by:         nvt-mnt
created:        2020-02-24T17:14:24Z
last-modified:  2020-02-24T17:14:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2e04::/48
descr:          Hornbach  IPv6 SpacePI
origin:         AS15945
mnt-by:         PFALZKOM-MNT
created:        2017-02-22T12:14:11Z
last-modified:  2017-02-22T12:14:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:24d8:ffff::/48
origin:         AS15945
mnt-by:         PFALZKOM-MNT
created:        2020-08-17T15:04:49Z
last-modified:  2020-08-17T15:04:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


