
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12277
route:          208.205.94.0/24
descr:          Omni Hosting, LLC
origin:         AS12277
remarks:        Customer Routes (ROUTINGORG)
notify:         radb@omni-host.net
mnt-by:         MAINT-NIXC
changed:        asu@asu.net 20030625
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.80.0/20
descr:          Omni Hosting, LLC
origin:         AS12277
remarks:        Internal and Customer Routes
notify:         radb@omni-host.net
mnt-by:         MAINT-NIXC
changed:        asu@asu.net 20030814
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


