
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3917 - 3918
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.47.0/24
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2025-02-19T16:28:46Z
last-modified:  2025-02-19T16:28:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.64.0/18
descr:          To allow routing to other ISPs
origin:         AS3917
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.128.0/20
origin:         AS3917
descr:          Used by BT, Proxy-registered route object
mnt-by:         SHELL-MNT
created:        2020-01-27T12:42:02Z
last-modified:  2020-01-27T12:42:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.169.0/24
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2025-02-19T16:29:17Z
last-modified:  2025-02-19T16:29:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.186.0/23
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2019-05-03T07:43:58Z
last-modified:  2019-05-03T07:43:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.196.0/24
descr:          Shell Information Technology International
descr:          Lisbon
descr:          Portugal
origin:         AS3917
notify:         dick.smits@shell.com
mnt-by:         SHELL-MNT
created:        2002-10-15T09:26:14Z
last-modified:  2002-10-15T09:26:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.208.0/23
descr:          Shell Espana S.A.
descr:          Shell Information Technology International
descr:          Managed by SA Telecom - LDM
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2003-02-11T12:48:53Z
last-modified:  2003-02-11T12:48:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.222.0/24
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2019-11-15T11:25:54Z
last-modified:  2019-11-15T11:25:54Z
source:         RIPE
descr:          Used by BT for Turkey
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.232.0/21
descr:          To allow routing to other ISPs
origin:         AS3917
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.240.0/23
descr:          Shell Information Technology International
descr:          India
origin:         AS3917
mnt-by:         SHELL-MNT
created:        2004-08-06T19:34:08Z
last-modified:  2004-08-06T19:34:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.254.0/24
descr:          To allow routing to other ISPs
origin:         AS3917
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.146.255.0/24
descr:          To allow routing to other ISPs
origin:         AS3917
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.162.0.0/16
descr:          To allow routing to other ISPs
origin:         AS3917
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220519
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.162.212.0/24
origin:         AS3917
descr:          P.O. Box 4680
                ATTN: Accounts Payable, HOU-IC
                Houston TX 77210-4680
                United States
admin-c:        CENTR2-ARIN
tech-c:         CENTR2-ARIN
mnt-by:         MNT-SSI-15
created:        2024-11-14T11:06:36Z
last-modified:  2024-11-14T11:06:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.162.213.0/24
origin:         AS3917
descr:          P.O. Box 4680
                ATTN: Accounts Payable, HOU-IC
                Houston TX 77210-4680
                United States
admin-c:        CENTR2-ARIN
tech-c:         CENTR2-ARIN
mnt-by:         MNT-SSI-15
created:        2024-11-14T11:07:54Z
last-modified:  2024-11-14T11:07:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.162.222.0/23
descr:          CLARO S.A. Customer
origin:         AS3917
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.162.224.0/24
descr:          CLARO S.A. Customer
origin:         AS3917
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.162.225.0/24
descr:          CLARO S.A. Customer
origin:         AS3917
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.26.0.0/16
descr:          Shell Information Technology International
descr:          Datacenter NL
origin:         AS3917
notify:         IPManagement@shell.com
mnt-by:         SHELL-MNT
created:        2002-10-17T11:31:15Z
last-modified:  2006-01-16T14:57:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.26.56.0/23
descr:          To allow routing to other ISPs
origin:         AS3917
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220805
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  valid

route:          155.236.0.0/16
descr:          KPN Customer Route - Shell
origin:         AS3917
remarks:        ==========================================================
remarks:        KPN Customer Route
remarks:        ----------------------------------------------------------
remarks:        For the hopeless cases where we couldn't get customers
remarks:        update IRR data in their RIR RR ....
remarks:        ==========================================================
mnt-by:         MAINT-AS286
changed:        fvd@de.kpn-eurorings.net 20181012
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.236.0.0/16
descr:          To allow routing to other ISPs
origin:         AS3917
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


