
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15165
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.118.207.0/24
descr:          COPPER RIVER MANAGEMENT,
origin:         AS15165
mnt-by:         LEVEL3-MNT
changed:        gail.wolfe@level3.com 20090416
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.137.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.140.0/23
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.153.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.156.0/22
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.156.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.157.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.158.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.159.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.160.0/22
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.169.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.175.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.184.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.187.0/24
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:4e80::/32
descr:          Mutual Telephone Company
descr:          365 Main St
descr:          Little River, KS 67457
origin:         AS15165
mnt-by:         MNT-MT-4
changed:        jtosten@mtc4me.com 20171031
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


