% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.178.212.0/22
descr:          VIRTUSTREAM-EU - MDMR01
origin:         AS6812
mnt-by:         BMERTZ
created:        2017-10-10T00:14:05Z
last-modified:  2018-09-27T19:00:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.178.216.0/22
descr:          VIRTUSTREAM-EU - PARS01
origin:         AS6812
mnt-by:         BMERTZ
created:        2017-10-10T00:14:17Z
last-modified:  2018-09-27T19:01:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.178.220.0/22
descr:          VIRTUSTREAM-EU - SLGH01
origin:         AS6812
mnt-by:         BMERTZ
created:        2017-10-10T00:14:43Z
last-modified:  2018-09-27T19:01:36Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.178.254.0/24
descr:          Global
origin:         AS6812
mnt-by:         MAINT-DELL
changed:        support@radb.net 20240910
source:         RADB
last-modified:  2024-09-10T20:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.90.254.0/24
descr:          Global
origin:         AS6812
mnt-by:         MAINT-DELL
changed:        support@radb.net 20240910
source:         RADB
last-modified:  2024-09-10T20:24:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.108.64.0/24
descr:          Routed by AT&T Business
origin:         AS6812
mnt-by:         MAINT-AS2686
created:        2015-10-29T15:29:35Z
last-modified:  2015-10-29T15:29:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


