
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11960
changed:     20220414

nic-hdl:     JEM52
person:      Armando Tito
e-mail:      abuse@etecsa.cu
address:     Calle Santiago entre Pocito y Jesús Peregrino, 0, -
address:     10100 - Ciudad Habana - CH
country:     CU
phone:       +53  78841363 [0]
created:     20140610
changed:     20240325

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          65.213.175.0/24
descr:          NAP-UN CUBADATA-ETECSA
origin:         AS11960
mnt-by:         MAINT-AS11960
changed:        nap@tel.etecsa.cu 20040105
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.0.16.0/24
descr:          NAP-ETECSA
origin:         AS11960
mnt-by:         MAINT-AS11960
changed:        nap@etecsa.cu 20161214
source:         ALTDB
rpki-ov-state:  valid

route:          200.0.16.0/24
descr:          LACNIC generated route for EMPRESA DE TELECOMUNICACIONES DE CUBA S.A. (IXP CUBA)
origin:         AS11960
remarks:        LACNIC generated route for EMPRESA DE TELECOMUNICACIONES DE CUBA S.A. (IXP CUBA)
remarks:        maxLength 32
mnt-by:         MNT-CU-CUBA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.13.144.0/21
descr:          CUBACEL-ETECSA
origin:         AS11960
mnt-by:         MAINT-AS11960
changed:        nap@etecsa.cu 20070405
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:1340::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11960
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        fospina@columbus.co 20170120
source:         RADB
last-modified:  2023-11-13T15:56:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1358::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11960
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        fospina@columbus.co 20170120
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route6:         2001:13c8::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS11960
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        fospina@columbus.co 20170120
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route6:         2001:13c8::/32
descr:          Proxy-registered route object
origin:         AS11960
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20051022  #TSN20051022:1300Z-46
source:         ALTDB
rpki-ov-state:  valid

route6:         2001:13c8::/32
descr:          LACNIC generated route6 for EMPRESA DE TELECOMUNICACIONES DE CUBA S.A. (IXP CUBA)
origin:         AS11960
remarks:        LACNIC generated route6 for EMPRESA DE TELECOMUNICACIONES DE CUBA S.A. (IXP CUBA)
remarks:        maxLength 128
mnt-by:         MNT-CU-CUBA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


