% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
remarks:        - NIXVAL CPD: C/ Villa de Madrid, 44, Paterna (Valencia) SPAIN
remarks:        - NIXVAL IX Valencia
remarks:        - CPD TITÁN: Av. Canal del Taibilla, 11, 30100 Murcia SPAIN
remarks:        ======================================
remarks:        For peering questions: peering@spainwisp.com
remarks:        ======================================
admin-c:        SERG11-RIPE
tech-c:         SERG11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SPAINWISP
mnt-by:         borecom-mnt
created:        2015-10-14T08:52:13Z
last-modified:  2025-04-16T09:19:55Z
source:         RIPE

organisation:   ORG-SS953-RIPE
org-name:       SpainWISP, S.L.
country:        ES
org-type:       LIR
address:        Calle Maestro Rodrigo 18 Bajo
address:        30562
address:        Ceutí (Murcia)
address:        SPAIN
phone:          +34 918372730
admin-c:        AMG214-RIPE
admin-c:        SCL33-RIPE
tech-c:         SCL33-RIPE
abuse-c:        AR51776-RIPE
mnt-ref:        borecom-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         borecom-mnt
created:        2019-03-29T08:42:51Z
last-modified:  2024-09-27T08:27:10Z
source:         RIPE # Filtered

person:         Sergio Cano Lopez
address:        C/ Maestro Rodrigo, 16 BJ, 30562 Ceuti (Murcia)
phone:          +34968105080
nic-hdl:        SERG11-RIPE
mnt-by:         borecom-mnt
created:        2013-08-29T14:31:29Z
last-modified:  2019-03-17T23:27:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.180.228.0/22
origin:         AS8637
mnt-by:         borecom-mnt
created:        2019-04-01T11:58:45Z
last-modified:  2019-04-01T11:58:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.180.228.0/23
origin:         AS8637
mnt-by:         borecom-mnt
created:        2019-04-01T11:59:11Z
last-modified:  2019-04-01T11:59:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.180.228.0/24
origin:         AS8637
mnt-by:         borecom-mnt
created:        2019-04-01T12:00:13Z
last-modified:  2019-04-01T12:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.180.229.0/24
origin:         AS8637
mnt-by:         borecom-mnt
created:        2019-04-01T12:00:36Z
last-modified:  2019-04-01T12:00:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.180.230.0/23
origin:         AS8637
mnt-by:         borecom-mnt
created:        2019-04-01T11:59:38Z
last-modified:  2019-04-01T11:59:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.180.230.0/24
origin:         AS8637
mnt-by:         borecom-mnt
created:        2019-04-01T12:00:58Z
last-modified:  2019-04-01T12:00:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.180.231.0/24
origin:         AS8637
mnt-by:         borecom-mnt
created:        2019-04-01T12:01:20Z
last-modified:  2019-04-01T12:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:c800::/48
descr:          SPAINWISP-IPv6-NET-CORE
origin:         AS8637
mnt-by:         borecom-mnt
created:        2020-04-29T06:39:03Z
last-modified:  2020-04-29T06:40:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0b:c800:1::/48
descr:          SPAINWISP-IPv6-INTERXION-MADRID
origin:         AS8637
mnt-by:         borecom-mnt
created:        2020-04-29T06:41:08Z
last-modified:  2020-04-29T06:41:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:c800:2::/48
descr:          SPAINWISP-IPv6-NET-NIXVAL-VALENCIA
origin:         AS8637
mnt-by:         borecom-mnt
created:        2020-04-29T06:41:55Z
last-modified:  2020-04-29T06:41:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:c800:3::/48
descr:          SPAINWISP-IPv6-NET-SRV-INTERXION-MADRID
origin:         AS8637
mnt-by:         borecom-mnt
created:        2020-04-29T06:42:54Z
last-modified:  2020-04-29T06:42:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0b:c800:4::/48
descr:          SPAINWISP-IPv6-NET-SRV-NIXVAL-VALENCIA
origin:         AS8637
mnt-by:         borecom-mnt
created:        2020-04-29T06:43:40Z
last-modified:  2020-04-29T06:43:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


