% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
import:         from AS43614 action pref=100; accept AS43614
import:         from AS43708 action pref=100; accept AS43708
import:         from AS47200 action pref=100; accept AS47200
import:         from AS47232 action pref=100; accept AS47232
import:         from AS47868 action pref=100; accept AS47868
import:         from AS50698 action pref=100; accept AS50698
import:         from AS51248 action pref=100; accept AS51248
import:         from AS57279 action pref=100; accept AS57279
import:         from AS197197 action pref=100; accept AS197197
remarks:        -----------------------------------------------
remarks:        Export to upstreams
remarks:        -----------------------------------------------
remarks:        # Cable and Wireless AS1273
export:         to AS1273 announce AS-VODAFONE-CZ
remarks:        # Vodanet AS3209
export:         to AS3209 announce AS-VODAFONE-CZ
remarks:        -----------------------------------------------
remarks:        Export to NIX.CZ peers
remarks:        -----------------------------------------------
export:         to AS112 announce AS-VODAFONE-CZ
export:         to AS2819 announce AS-VODAFONE-CZ
export:         to AS2852 announce AS-VODAFONE-CZ
export:         to AS5580 announce AS-VODAFONE-CZ
export:         to AS5610 announce AS-VODAFONE-CZ
export:         to AS6830 announce AS-VODAFONE-CZ
export:         to AS6881 announce AS-VODAFONE-CZ
export:         to AS6939 announce AS-VODAFONE-CZ
export:         to AS8075 announce AS-VODAFONE-CZ
export:         to AS8251 announce AS-VODAFONE-CZ
export:         to AS8518 announce AS-VODAFONE-CZ
export:         to AS8913 announce AS-VODAFONE-CZ
export:         to AS8928 announce AS-VODAFONE-CZ
export:         to AS9002 announce AS-VODAFONE-CZ
export:         to AS12570 announce AS-VODAFONE-CZ
export:         to AS12767 announce AS-VODAFONE-CZ
export:         to AS13036 announce AS-VODAFONE-CZ
export:         to AS15169 announce AS-VODAFONE-CZ
export:         to AS15614 announce AS-VODAFONE-CZ
export:         to AS15685 announce AS-VODAFONE-CZ
export:         to AS15935 announce AS-VODAFONE-CZ
export:         to AS16246 announce AS-VODAFONE-CZ
export:         to AS16265 announce AS-VODAFONE-CZ
export:         to AS16276 announce AS-VODAFONE-CZ
export:         to AS20723 announce AS-VODAFONE-CZ
export:         to AS21430 announce AS-VODAFONE-CZ
export:         to AS24806 announce AS-VODAFONE-CZ
export:         to AS24971 announce AS-VODAFONE-CZ
export:         to AS25036 announce AS-VODAFONE-CZ
export:         to AS25192 announce AS-VODAFONE-CZ
export:         to AS25234 announce AS-VODAFONE-CZ
export:         to AS25248 announce AS-VODAFONE-CZ
export:         to AS25424 announce AS-VODAFONE-CZ
export:         to AS25512 announce AS-VODAFONE-CZ
export:         to AS28972 announce AS-VODAFONE-CZ
export:         to AS29086 announce AS-VODAFONE-CZ
export:         to AS29113 announce AS-VODAFONE-CZ
export:         to AS29134 announce AS-VODAFONE-CZ
export:         to AS29208 announce AS-VODAFONE-CZ
export:         to AS29321 announce AS-VODAFONE-CZ
export:         to AS29583 announce AS-VODAFONE-CZ
export:         to AS30764 announce AS-VODAFONE-CZ
export:         to AS31246 announce AS-VODAFONE-CZ
export:         to AS33883 announce AS-VODAFONE-CZ
export:         to AS34080 announce AS-VODAFONE-CZ
export:         to AS34315 announce AS-VODAFONE-CZ
export:         to AS34692 announce AS-VODAFONE-CZ
export:         to AS35214 announce AS-VODAFONE-CZ
export:         to AS35236 announce AS-VODAFONE-CZ
export:         to AS35592 announce AS-VODAFONE-CZ
export:         to AS38949 announce AS-VODAFONE-CZ
export:         to AS38952 announce AS-VODAFONE-CZ
export:         to AS39392 announce AS-VODAFONE-CZ
export:         to AS39790 announce AS-VODAFONE-CZ
export:         to AS39791 announce AS-VODAFONE-CZ
export:         to AS39817 announce AS-VODAFONE-CZ
export:         to AS39904 announce AS-VODAFONE-CZ
export:         to AS41088 announce AS-VODAFONE-CZ
export:         to AS41711 announce AS-VODAFONE-CZ
export:         to AS42000 announce AS-VODAFONE-CZ
export:         to AS42306 announce AS-VODAFONE-CZ
export:         to AS43037 announce AS-VODAFONE-CZ
export:         to AS43070 announce AS-VODAFONE-CZ
export:         to AS43413 announce AS-VODAFONE-CZ
export:         to AS43541 announce AS-VODAFONE-CZ
export:         to AS43614 announce AS-VODAFONE-CZ
export:         to AS43708 announce AS-VODAFONE-CZ
export:         to AS47200 announce AS-VODAFONE-CZ
export:         to AS47232 announce AS-VODAFONE-CZ
export:         to AS47868 announce AS-VODAFONE-CZ
export:         to AS50698 announce AS-VODAFONE-CZ
export:         to AS51248 announce AS-VODAFONE-CZ
export:         to AS57279 announce AS-VODAFONE-CZ
export:         to AS197197 announce AS-VODAFONE-CZ
remarks:        -----------------------------------
remarks:        Import from IPv6 upstreams
remarks:        -----------------------------------
remarks:        # Cable and Wireless AS1273
mp-import:      afi ipv6.unicast from AS1273 action pref=100; accept ANY
remarks:        # Vodanet AS3209
mp-import:      afi ipv6.unicast from AS3209 action pref=100; accept ANY
remarks:        ----------------------------------------------------------
remarks:        Export to IPv6 upstreams
remarks:        ----------------------------------------------------------
remarks:        # Cable and Wireless AS1273
mp-export:      afi ipv6.unicast to AS1273 announce AS-VODAFONE-CZ-V6
remarks:        # Vodanet AS3209
mp-export:      afi ipv6.unicast to AS3209 announce AS-VODAFONE-CZ-V6
remarks:        ----------------------------------------------------------
remarks:        -----------------------------------------------
remarks:        peering requests to: peering@vodafone.cz
remarks:        abuse to" abuse@oskar.cz
remarks:        -----------------------------------------------
org:            ORG-CMa1-RIPE
admin-c:        OSKR-RIPE
tech-c:         OSKR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VFCZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-09T07:43:26Z
source:         RIPE

organisation:   ORG-CMa1-RIPE
org-name:       Vodafone Czech Republic a.s.
country:        CZ
org-type:       LIR
address:        namesti Junkovych 2
address:        155 00
address:        Prague 5
address:        CZECH REPUBLIC
phone:          +420271171111
fax-no:         +420776971955
mnt-ref:        VFCZ-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VFCZ-MNT
admin-c:        OSKR-RIPE
abuse-c:        OSKR-RIPE
created:        2004-04-17T11:04:44Z
last-modified:  2020-12-16T13:29:21Z
source:         RIPE # Filtered

role:           OSKAR LIR
address:        Vodafone Czech Republic a.s.
address:        namesti Junkovych 2
address:        Praha 5
address:        15500
address:        Czech Republic
phone:          +420 271 171 626
fax-no:         +420 776 971 912
admin-c:        PG596-RIPE
tech-c:         PG596-RIPE
tech-c:         BL54-RIPE
abuse-mailbox:  abuse@vodafone.cz
mnt-by:         VFCZ-MNT
nic-hdl:        OSKR-RIPE
created:        2002-03-22T08:52:34Z
last-modified:  2024-03-08T10:59:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.30.0.0/16
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2011-03-16T08:41:37Z
last-modified:  2011-03-16T08:41:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.30.0.0/17
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2022-11-23T09:26:34Z
last-modified:  2022-11-23T09:26:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.30.128.0/17
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2022-11-23T09:26:34Z
last-modified:  2022-11-23T09:26:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.128.0/17
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-02-05T10:18:34Z
last-modified:  2021-02-05T10:18:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.128.0/18
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-02-05T10:18:34Z
last-modified:  2021-02-05T10:18:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.192.0/18
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-02-05T10:18:34Z
last-modified:  2021-02-05T10:18:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.135.0.0/16
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2010-11-12T11:41:48Z
last-modified:  2010-11-12T11:41:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.167.192.0/18
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-22T13:56:50Z
last-modified:  2021-01-22T13:56:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.167.192.0/19
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-22T13:56:50Z
last-modified:  2021-01-22T13:56:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.167.224.0/19
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-22T13:56:50Z
last-modified:  2021-01-22T13:56:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.174.16.0/21
descr:          NoskaNet
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-02-24T13:34:36Z
last-modified:  2021-02-24T13:34:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.183.64.0/21
descr:          KVE s.r.o.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-02-10T11:00:14Z
last-modified:  2021-02-10T11:00:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.24.64.0/19
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-lower:      VFCZ-MNT
mnt-by:         VFCZ-MNT
created:        2021-01-14T16:47:56Z
last-modified:  2021-01-14T16:59:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.24.64.0/20
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:48:43Z
last-modified:  2021-01-29T15:48:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.24.80.0/20
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:48:43Z
last-modified:  2021-01-29T15:48:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.240.160.0/19
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:50:03Z
last-modified:  2021-01-29T15:50:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.240.160.0/20
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:50:03Z
last-modified:  2021-01-29T15:50:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.240.176.0/20
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:50:03Z
last-modified:  2021-01-29T15:50:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.245.64.0/18
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-26T14:15:19Z
last-modified:  2021-01-26T14:15:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.245.64.0/19
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-26T14:15:19Z
last-modified:  2021-01-26T14:15:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.245.96.0/19
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-26T14:15:19Z
last-modified:  2021-01-26T14:15:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.48.0.0/16
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:51:27Z
last-modified:  2021-01-29T15:51:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.48.0.0/17
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:51:27Z
last-modified:  2021-01-29T15:51:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.48.128.0/17
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:51:27Z
last-modified:  2021-01-29T15:51:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.44.0.0/15
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:53:21Z
last-modified:  2021-01-29T15:53:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.44.0.0/16
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:53:21Z
last-modified:  2021-01-29T15:53:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.45.0.0/16
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:53:21Z
last-modified:  2021-01-29T15:53:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.102.0.0/16
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-26T14:38:37Z
last-modified:  2021-01-26T14:38:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.102.0.0/17
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:55:36Z
last-modified:  2021-01-29T15:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.102.128.0/17
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:55:36Z
last-modified:  2021-01-29T15:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.95.96.0/19
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2011-12-02T08:13:10Z
last-modified:  2011-12-02T08:13:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.27.192.0/20
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:54:32Z
last-modified:  2021-01-29T15:54:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.27.192.0/21
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:54:32Z
last-modified:  2021-01-29T15:54:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.27.200.0/21
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2021-01-29T15:54:32Z
last-modified:  2021-01-29T15:54:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.142.64.0/18
descr:          Vodafone Czech Republic a.s.
origin:         AS16019
mnt-by:         VFCZ-MNT
created:        2011-12-02T08:13:10Z
last-modified:  2011-12-02T08:13:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
