
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
OrgRoutingHandle: CHATU3-ARIN
OrgRoutingName:   Chaturmohta, Somesh 
OrgRoutingPhone:  +1-425-882-8080 
OrgRoutingEmail:  someshch@microsoft.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CHATU3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          13.107.3.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          13.107.4.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          13.107.5.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          13.107.6.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          13.107.7.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route:          13.107.9.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.12.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.13.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.15.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.16.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.18.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          13.107.19.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.21.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          13.107.22.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.24.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.39.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.40.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.42.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          13.107.43.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.44.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.46.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.47.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.48.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.49.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.50.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.51.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.52.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.53.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.54.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.56.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.58.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.128.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          13.107.129.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          13.107.136.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.137.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.138.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210308
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route:          13.107.139.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210302
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  valid

route:          13.107.140.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.160.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.198.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.202.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.204.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.208.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.213.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210125
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  valid

route:          13.107.219.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.220.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.221.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.224.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210125
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  valid

route:          13.107.226.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210324
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route:          13.107.227.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210324
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route:          13.107.246.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.253.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          13.107.254.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          40.66.93.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          40.90.4.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          40.90.68.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210125
source:         RADB
last-modified:  2023-11-13T16:03:30Z
rpki-ov-state:  valid

route:          52.113.194.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          52.113.195.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          52.113.196.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          52.113.197.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          64.4.48.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.193.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.196.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.198.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.199.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.200.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.202.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.203.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.205.0/24
descr:          Microsoft Edge
origin:         AS8068
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          65.54.207.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.211.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200820
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  valid

route:          65.54.214.0/24
descr:          Microsoft Edge
origin:         AS8068
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200728
source:         RADB
last-modified:  2023-11-13T16:01:15Z
rpki-ov-state:  valid

route:          65.54.215.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.216.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.219.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          65.54.222.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          94.245.84.0/24
origin:         AS8068
descr:          Microsoft Edge
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-07-20T17:39:30Z
last-modified:  2020-07-20T17:39:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.245.84.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          104.44.67.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200717
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          104.44.70.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200717
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          104.44.73.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          104.44.75.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          104.44.77.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          131.253.3.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          131.253.21.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          131.253.33.0/24
descr:          Microsoft Edge
origin:         AS8068
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200721
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          150.171.32.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          150.171.40.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          150.171.41.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          150.171.42.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210308
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route:          150.171.43.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210308
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route:          150.171.44.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  valid

route:          198.180.74.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.75.0/24
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.79.197.0/24
descr:          Microsoft
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200716
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

