% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.32.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.48.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.64.0/18
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.64.0/19
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.64.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.80.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:36Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.96.0/19
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.96.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.112.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.128.0/17
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.128.0/18
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.128.0/19
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.128.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.144.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.160.0/19
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.160.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.176.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:37Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.192.0/18
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:38Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.192.0/19
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:38Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.192.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:38Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.208.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.224.0/19
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.224.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:39Z
source:         APNIC
rpki-ov-state:  valid

route:          60.234.240.0/20
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:40Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.0.0/16
origin:         AS9790
descr:          CallPlus Services Limited
                Level 5, 34 Sale St
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-06T22:34:41Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.0.0/16
descr:          PACNET (proxy-registered route object)
origin:         AS9790
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110313
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          101.98.0.0/17
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:22:49Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.0.0/18
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:22:51Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.0.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:22:54Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.0.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:22:57Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.16.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:22:59Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.32.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:02Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.32.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:05Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.48.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:08Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.64.0/18
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:10Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.64.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:13Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.64.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:16Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.80.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:18Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.96.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:21Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.96.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:24Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.112.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:26Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.128.0/17
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:29Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.128.0/18
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:31Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.128.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:34Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.128.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:37Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.144.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:39Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.160.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:42Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.160.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:45Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.176.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:47Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.192.0/18
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:50Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.192.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:52Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.192.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:55Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.208.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:23:58Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.224.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:24:00Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.224.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:24:03Z
source:         APNIC
rpki-ov-state:  valid

route:          101.98.240.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-02-07T03:24:06Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.128.0/19
origin:         AS9790
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20230924
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  valid

route:          101.100.128.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:38:51Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.128.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:38:52Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.128.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:38:53Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.128.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:38:54Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.128.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:38:55Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.128.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:38:57Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.129.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:38:58Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.130.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:38:59Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.130.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:00Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.131.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:01Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.132.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:02Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.132.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:03Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.132.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:04Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.133.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:05Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.134.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:07Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.134.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:08Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.135.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:09Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.136.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:10Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.136.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:11Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.136.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:12Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.136.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:13Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.137.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:14Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.138.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:16Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.138.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:17Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.139.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:18Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.140.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:19Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.140.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:20Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.140.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-09-27T10:39:21Z
source:         APNIC
rpki-ov-state:  valid

route:          101.100.141.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
