
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17113
descr:          Proxy-registered route object
origin:         AS17113
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.221.36.0/24
descr:          PNAP-BSN commrail BSN
origin:         AS17113
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20091130
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.180.59.0/24
descr:          Proxy-registered route object
origin:         AS17113
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.207.0/24
descr:          PNAP-BSN commrail
origin:         AS17113
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070105
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.101.208.0/24
descr:          PNAP-BSN commrail
origin:         AS17113
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070105
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.114.200.0/24
descr:          New route for AS17113
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        chris.rose@level3.com 20130418
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.239.176.0/20
descr:          5282376
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        rob.royer@level3.com 20111221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.67.0/24
descr:          new route for AS17113
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        chris.rose@level3.com 20111207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.68.0/24
descr:          New route for AS17113
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        chris.rose@level3.com 20111207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.68.0/24
descr:          PNAP-BSN accessnortheast-route
origin:         AS17113
mnt-by:         MAINT-AS1828
changed:        chaydel@internap.com 20111206
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.69.0/24
descr:          New route for AS17113
origin:         AS17113
mnt-by:         AXSNE-MNT
changed:        chris.rose@level3.com 20111207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.38.76.0/24
descr:          New route for AS17113
origin:         AS17113
remarks:        ticket5256971
mnt-by:         AXSNE-MNT
changed:        chris.rose@level3.com 20111207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.80.0/23
descr:          Access Northeast
origin:         AS17113
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11f:1000:1001::/64
descr:          Applause App Quality, Inc.
descr:          100 Pennsylvania Ave
descr:          Framingham, MA 01701
origin:         AS17113
notify:         itvendors@applause.com
mnt-by:         MNT-AAQ-2
changed:        mbrennan@applause.com 20190826
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


