
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       695 - 697
admin-c:        SNOC1-RIPE
tech-c:         SNOC1-RIPE
status:         LEGACY
mnt-by:         SWITCH-MNT
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2002-09-24T08:45:05Z
last-modified:  2021-10-19T07:12:44Z
source:         RIPE

organisation:   ORG-SG2-RIPE
org-name:       SWITCH
country:        CH
org-type:       LIR
address:        Werdstrasse 2 Postfach
address:        8021
address:        Zurich
address:        SWITZERLAND
phone:          +41442681530
admin-c:        CW923-RIPE
admin-c:        SL253-RIPE
admin-c:        FM8199-RIPE
admin-c:        AG15134-RIPE
admin-c:        DB18328-RIPE
admin-c:        SNOC1-RIPE
admin-c:        AET5-RIPE
admin-c:        DS25558-RIPE
abuse-c:        AR31930-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SWITCH-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWITCH-MNT
created:        2004-04-17T11:03:19Z
last-modified:  2024-06-10T07:37:06Z
source:         RIPE # Filtered

role:           SWITCH Network Operation Center
address:        SWITCH-NOC
address:        SWITCH, The Swiss Education and Research Network
address:        Postfach
address:        CH-8021 Zurich
phone:          +41 44 268 1530
remarks:        ------------------------------------------
remarks:        Abuse and SPAM: <abuse@switch.ch>
remarks:        Operational issues: <noc@switch.ch>
remarks:        Peering issues: <peering@switch.ch>
remarks:        ------------------------------------------
admin-c:        DB18328-RIPE
tech-c:         AET5-RIPE
tech-c:         AG15134-RIPE
tech-c:         SL253-RIPE
tech-c:         CW923-RIPE
tech-c:         FM8199-RIPE
tech-c:         JB20628-RIPE
tech-c:         DS25558-RIPE
tech-c:         JL14427-RIPE
nic-hdl:        SNOC1-RIPE
remarks:        http://www.switch.ch
mnt-by:         SWITCH-MNT
created:        2002-09-24T08:45:06Z
last-modified:  2024-08-07T11:45:15Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@switch.ch

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          192.41.141.0/24
descr:          UNISG-NETS
origin:         AS696
mnt-by:         AS696-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.142.0/23
descr:          UNISG-NETS
origin:         AS696
mnt-by:         AS696-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.41.144.0/23
descr:          UNISG-NETS
origin:         AS696
mnt-by:         AS696-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.31.0/24
descr:          FACMED-CH
origin:         AS696
mnt-by:         AS696-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.32.0/21
descr:          FACMED-CH1-CH8
origin:         AS696
mnt-by:         AS696-MNT
created:        2018-05-30T06:46:27Z
last-modified:  2018-05-30T06:46:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.40.0/23
descr:          FACMED-CH9-CH10
origin:         AS696
mnt-by:         AS696-MNT
created:        2018-05-30T06:46:28Z
last-modified:  2018-05-30T06:46:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.42.0/24
descr:          FACMED-CH11
origin:         AS696
mnt-by:         AS696-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.111.103.0/24
descr:          SLF
origin:         AS696
mnt-by:         AS696-MNT
created:        2012-02-28T08:57:09Z
last-modified:  2012-02-28T08:57:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.41.0/24
descr:          TREVANO
origin:         AS696
mnt-by:         AS696-MNT
created:        2012-02-28T08:57:09Z
last-modified:  2012-02-28T08:57:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


