
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3917 - 3918
last-modified:  2018-10-23T06:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.30.230.0/24
origin:         AS3918
mnt-by:         SHELL-MNT
created:        2023-03-08T12:05:20Z
last-modified:  2023-03-08T12:05:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.31.197.0/24
descr:          Shell Information Technology International
                MALAYSIA
                Temporary route-object entry
origin:         AS3918
notify:         noc@arc.net.my
mnt-by:         MAINT-ARCNET
changed:        noc@arc.net.my 20090514
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.31.197.0/24
descr:          To allow routing to other ISPs
origin:         AS3918
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.149.250.0/24
origin:         AS3918
descr:          PTCL VIA EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210727  #10:45:17Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.126.110.0/24
origin:         AS3918
descr:          Shell Information Technology International B.V.
                Carel van Bylandtlaan 23
mnt-by:         MNT-ERX-SHELLCOMPAUST-NON-AU
last-modified:  2020-06-29T15:19:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.126.150.0/24
descr:          To allow routing to other ISPs
origin:         AS3918
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230420
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.126.151.0/24
descr:          To allow routing to other ISPs
origin:         AS3918
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230420
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.126.156.0/24
origin:         AS3918
descr:          Shell Information Technology International B.V.
                Carel van Bylandtlaan 23
mnt-by:         MNT-ERX-SHELLCOMPAUST-NON-AU
last-modified:  2018-10-16T11:38:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.126.186.0/24
origin:         AS3918
descr:          Shell Information Technology International B.V.
                Carel van Bylandtlaan 23
mnt-by:         MNT-ERX-SHELLCOMPAUST-NON-AU
last-modified:  2019-01-24T07:38:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.126.210.0/24
origin:         AS3918
descr:          Shell Information Technology International B.V.
                Carel van Bylandtlaan 23
mnt-by:         MNT-ERX-SHELLCOMPAUST-NON-AU
last-modified:  2022-01-21T11:10:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.126.211.0/24
origin:         AS3918
descr:          Shell Information Technology International B.V.
                Carel van Bylandtlaan 23
mnt-by:         MNT-ERX-SHELLCOMPAUST-NON-AU
last-modified:  2022-01-21T11:16:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


