
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11032
last-modified:  2025-02-15T13:28:15Z
source:         ARIN
rpki-ov-state:  valid

route:          192.77.50.0/24
descr:          Universitedu Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.77.51.0/24
descr:          Universitedu Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.77.51.0/24
origin:         AS11032
descr:          Universite du Quebec
admin-c:        KEBIE-ARIN
tech-c:         CHARE17-ARIN
tech-c:         KEBIE-ARIN
mnt-by:         MNT-UDQQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-15T13:29:15Z
last-modified:  2025-02-15T13:29:15Z
source:         ARIN
rpki-ov-state:  valid

route:          192.139.12.0/24
origin:         AS11032
descr:          Universite du Quebec
admin-c:        KEBIE-ARIN
tech-c:         CHARE17-ARIN
tech-c:         KEBIE-ARIN
mnt-by:         MNT-UDQQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-15T13:30:14Z
last-modified:  2025-02-15T13:30:14Z
source:         ARIN
rpki-ov-state:  valid

route:          192.139.12.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.139.13.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.139.13.0/24
origin:         AS11032
descr:          Universite du Quebec
admin-c:        KEBIE-ARIN
tech-c:         CHARE17-ARIN
tech-c:         KEBIE-ARIN
mnt-by:         MNT-UDQQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-15T13:31:12Z
last-modified:  2025-02-15T13:31:12Z
source:         ARIN
rpki-ov-state:  valid

route:          192.139.14.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.148.0/24
origin:         AS11032
descr:          Universite du Quebec
admin-c:        KEBIE-ARIN
tech-c:         CHARE17-ARIN
tech-c:         KEBIE-ARIN
mnt-by:         MNT-UDQQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-15T13:32:19Z
last-modified:  2025-02-15T13:32:19Z
source:         ARIN
rpki-ov-state:  valid

route:          192.139.148.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.139.150.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          192.139.150.0/24
origin:         AS11032
descr:          Universite du Quebec
admin-c:        KEBIE-ARIN
tech-c:         CHARE17-ARIN
tech-c:         KEBIE-ARIN
mnt-by:         MNT-UDQQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-15T13:34:26Z
last-modified:  2025-02-15T13:34:26Z
source:         ARIN
rpki-ov-state:  valid

route:          198.73.161.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.162.0/23
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.44.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          198.168.44.0/24
origin:         AS11032
descr:          Universite du Quebec
admin-c:        KEBIE-ARIN
tech-c:         CHARE17-ARIN
tech-c:         KEBIE-ARIN
mnt-by:         MNT-UDQQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-15T13:35:58Z
last-modified:  2025-02-15T13:35:58Z
source:         ARIN
rpki-ov-state:  valid

route:          198.168.45.0/24
origin:         AS11032
descr:          Universite du Quebec
admin-c:        KEBIE-ARIN
tech-c:         CHARE17-ARIN
tech-c:         KEBIE-ARIN
mnt-by:         MNT-UDQQ-Z
remarks:        This object is automatically managed by ARIN
created:        2025-02-15T12:55:32Z
last-modified:  2025-02-15T12:55:32Z
source:         ARIN
rpki-ov-state:  valid

route:          198.168.45.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          198.168.47.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.162.1.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          207.162.8.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          207.162.8.0/24
origin:         AS11032
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-11T18:49:21Z
last-modified:  2024-11-11T18:49:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.162.11.0/24
origin:         AS11032
descr:          Universite du Quebec (UQSS)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20200122  #14:21:44Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          207.162.11.0/24
origin:         AS11032
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-11T16:55:23Z
last-modified:  2024-11-11T16:55:23Z
source:         ARIN
rpki-ov-state:  valid

route:          207.162.25.0/24
origin:         AS11032
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-11T18:49:19Z
last-modified:  2024-11-11T18:49:19Z
source:         ARIN
rpki-ov-state:  valid

route:          207.162.25.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          207.162.29.0/24
origin:         AS11032
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-11T18:49:20Z
last-modified:  2024-11-11T18:49:20Z
source:         ARIN
rpki-ov-state:  valid

route:          207.162.29.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          207.162.30.0/24
origin:         AS11032
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-11T18:49:21Z
last-modified:  2024-11-11T18:49:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.162.30.0/24
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          207.162.31.0/24
origin:         AS11032
descr:          Universite du Quebec (UQSS)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20211020  #11:57:33Z
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  valid

route:          207.162.31.0/24
origin:         AS11032
descr:          Reseau d'Informations Scientifiques du Quebec (RISQ Inc.)
admin-c:        IPADM699-ARIN
tech-c:         SC166-ORG-ARIN
mnt-by:         MNT-RISQ-Z
remarks:        This object is automatically managed by ARIN
created:        2024-11-11T18:49:21Z
last-modified:  2024-11-11T18:49:21Z
source:         ARIN
rpki-ov-state:  valid

route:          207.162.32.0/20
descr:          Universite du Quebec (UQSS)
origin:         AS11032
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid


