
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16583
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.3.187.0/24
descr:          NET-74-3-128-0-1
origin:         AS16583
remarks:        Proxy route on behalf of Shaw Telecom G.P.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.39.152.0/22
origin:         AS16583
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200624
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.39.0/24
origin:         AS16583
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20210427  #13:53:08Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.53.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS16583
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200624
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.118.0/24
descr:          NET-198-73-109-0-1
origin:         AS16583
remarks:        Proxy route on behalf of Agricultural Financial Services Corporation
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.185.7.0/24
descr:          Added on behalf of the customer
origin:         AS16583
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150203  #05:55:20Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.208.0/23
origin:         AS16583
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20240626 # 2039Z
source:         RADB
last-modified:  2024-06-26T20:39:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.212.0/23
origin:         AS16583
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20240627 # 0608Z
source:         RADB
last-modified:  2024-06-27T06:08:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.214.0/24
origin:         AS16583
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20240626 # 2041Z
source:         RADB
last-modified:  2024-06-26T20:41:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.12.152.0/24
descr:          NET-204-12-144-0-1
origin:         AS16583
remarks:        Proxy route on behalf of Enmax Envision Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.48.0/23
origin:         AS16583
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20240626 # 2040Z
source:         RADB
last-modified:  2024-06-26T20:40:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.50.0/24
origin:         AS16583
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20240626 # 2024Z
source:         RADB
last-modified:  2024-06-26T20:24:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.174.200.0/24
descr:          BIGPIPE-4
                Carefactor
remarks:        (added by Shaw on behalf of customer)
origin:         AS16583
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20060717
source:         RADB
last-modified:  2025-03-04T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.98.250.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS16583
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20110705
source:         RADB
last-modified:  2025-03-04T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.118.104.0/24
descr:          Added on behalf of the customer
origin:         AS16583
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150203  #16:35:05Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.240.0/22
origin:         AS16583
descr:          Added on behalf of Managed Services WO355962
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20200930  #16:03:37Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.138.248.0/21
origin:         AS16583
descr:          Added on behalf of Managed Services WO355962
mnt-by:         MAINT-AS812
changed:        marco.nozza@rci.rogers.com 20200930  #16:04:28Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:f900:6100::/46
origin:         AS16583
descr:          NET6-2606-F900-1
remarks:        Proxy route on behalf of Rogers Communications Canada Inc.
mnt-by:         MAINT-AS852
changed:        clinton.work@telus.com 20190909  #15:53:26Z
source:         RADB
last-modified:  2023-11-13T15:57:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


