
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6623
descr:          CBS Interactive
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-CI-72
created:        2022-04-02T04:08:13Z
last-modified:  2022-04-11T15:55:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:5000::/44
origin:         AS6623
descr:          Proxy route for CBS Interactive by VPLS
notify:         ne@vpls.com
mnt-by:         MAINT-AS35908
changed:        mmanukyan@vpls.com 20200623  #05:46:23Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:5000::/44
origin:         AS6623
descr:          CBS Interactive
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-CI-72
created:        2022-04-01T18:57:57Z
last-modified:  2022-04-11T15:55:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:5001::/48
origin:         AS6623
descr:          CBS Interactive - San Francisco
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-CI-72
created:        2022-04-01T20:44:52Z
last-modified:  2022-04-11T15:55:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:5002::/48
origin:         AS6623
descr:          Proxy route6 for CBS Interactive by VPLS
notify:         ne@vpls.com
mnt-by:         MAINT-AS35908
changed:        mmanukyan@vpls.com 20200624  #06:08:24Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:5002::/48
origin:         AS6623
descr:          CBS Interactive - Los Angeles
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-CI-72
created:        2022-04-01T20:46:06Z
last-modified:  2022-04-11T15:55:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:5003::/48
origin:         AS6623
descr:          CBS Interactive - Phoenix
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-CI-72
created:        2022-04-01T20:47:01Z
last-modified:  2022-04-11T15:55:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:110:5004::/48
origin:         AS6623
descr:          CBS Interactive - Miami
admin-c:        FELDM6-ARIN
tech-c:         DUFFK1-ARIN
tech-c:         FELDM6-ARIN
mnt-by:         MNT-CI-72
created:        2022-04-01T20:47:38Z
last-modified:  2022-04-11T15:55:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


