
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4405 - 4430
descr:          Prolexic Technologies, Inc.
origin:         AS4410
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20150408
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.160.0/24
descr:          CS-IN-O
origin:         AS4410
mnt-by:         CANA-MNT
created:        2015-04-08T07:33:27Z
last-modified:  2015-04-08T07:33:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.133.0/24
descr:          CSFB-CBP-BR
origin:         AS4410
mnt-by:         CANA-MNT
created:        2007-11-02T14:15:40Z
last-modified:  2007-11-02T14:15:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.133.0/24
descr:          Akamai Technologies, Inc
origin:         AS4410
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.135.0/24
descr:          CS-SG-QA-DM
origin:         AS4410
mnt-by:         CANA-MNT
created:        2010-02-22T08:43:46Z
last-modified:  2010-02-22T08:43:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.135.0/24
descr:          Akamai Technologies, Inc
origin:         AS4410
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.136.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4410
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140307
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.136.0/24
descr:          Credit Suisse SIN Ecom
origin:         AS4410
mnt-by:         CANA-MNT
created:        2011-03-30T11:39:20Z
last-modified:  2011-03-30T11:39:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.140.0/24
descr:          CS-SE-DPB
origin:         AS4410
mnt-by:         CANA-MNT
created:        2014-08-28T14:52:51Z
last-modified:  2014-08-28T14:52:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.144.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4410
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20140910
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.178.0/24
origin:         AS4410
mnt-by:         CANA-MNT
created:        2020-09-18T09:06:02Z
last-modified:  2020-09-18T09:06:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.27.0/24
descr:          Credit Suisse SIN Ecom
origin:         AS4410
mnt-by:         CANA-MNT
created:        2011-03-30T11:39:20Z
last-modified:  2011-03-30T11:39:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.27.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS4410
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20140307
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:6a0:4ffe::/48
origin:         AS4410
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        morzecho@akamai.com 20210205  #19:54:59Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route6:         2a02:6a0:4ffe::/48
descr:          CSPAC-JU
origin:         AS4410
mnt-by:         CANA-MNT
created:        2020-11-24T09:42:29Z
last-modified:  2020-11-24T09:44:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:6a0:4fff::/48
origin:         AS4410
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        morzecho@akamai.com 20210205  #19:56:00Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  valid

route6:         2a02:6a0:4fff::/48
descr:          CSPAC-SER
origin:         AS4410
mnt-by:         CANA-MNT
created:        2020-11-24T09:45:23Z
last-modified:  2020-11-24T09:45:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


