
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       721 - 726
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.186.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.192.0/22
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.196.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.199.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.200.0/21
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          140.185.238.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.69.105.0/24
descr:          Proxy-registered route object
origin:         AS721
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040630
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.26.74.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.49.187.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.250.64.0/19
descr:          Creating route for DITCO DISA
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        rshibata@level3.net 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.32.0/20
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.55.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.114.62.0/24
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.222.110.0/24
descr:          Creating route for DITCO DISA
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        rshibata@level3.net 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.38.114.0/24
descr:          Hub-specific class c
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        jcassell@crcc.disa.mil 20020919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          214.3.184.0/21
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          214.16.64.0/19
descr:          OSD Network
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          214.18.0.0/16
descr:          customer HWDA ARMY block
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          214.19.0.0/16
descr:          customer HQDA ARMY block
origin:         AS721
mnt-by:         MAINT-PENT721
changed:        raj.bindra@disa.mil 20070215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


