
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2012
created:        2018-11-22T15:27:15Z
last-modified:  2018-11-22T15:27:15Z
source:         RIPE

% Information related to 'AS2012'

% No abuse contact registered for AS2012

aut-num:        AS2012
as-name:        ELTENET
descr:          ELTENET
descr:          Eotvos Lorand University of Sciences
descr:          Budapest, Hungary
descr:          HU
import:         from AS1955
                accept AS-HBONE
export:         to AS1955
                announce AS-ELTENET
admin-c:        DR4003-RIPE
tech-c:         BK7333-RIPE
tech-c:         HG7733-RIPE
status:         LEGACY
mnt-by:         AS2012-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:19Z
source:         RIPE # Filtered

person:         Bence Kiss
address:        Eotvos Lorand University of Sciences
address:        Center of Information Technologies
address:        Muzeum krt. 4/C
address:        H-1088 BUDAPEST
address:        Hungary
phone:          +36 1 4116951
fax-no:         +36 1 4116734
nic-hdl:        BK7333-RIPE
mnt-by:         AS2012-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:16Z
source:         RIPE # Filtered

person:         David Ritter
address:        Eotvos Lorand University of Sciences
address:        Muzeum krt. 4/C
address:        H-1088 BUDAPEST
address:        Hungary
mnt-by:         AS2012-MNT
phone:          +36-1-4116950
nic-hdl:        DR4003-RIPE
created:        2009-04-27T08:37:14Z
last-modified:  2009-04-27T08:37:14Z
source:         RIPE

person:         Gabor Horvath
address:        Eotvos Lorand University of Sciences
address:        Center of Information Technologies
address:        Muzeum krt. 4/C
address:        H-1088 BUDAPEST
address:        Hungary
phone:          +36-1-4116953
fax-no:         +36-1-4116734
nic-hdl:        HG7733-RIPE
mnt-by:         AS2012-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:45:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          146.110.0.0/16
descr:          BKENET
origin:         AS2012
mnt-by:         AS2012-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.181.0.0/16
descr:          ELTENET
origin:         AS2012
mnt-by:         AS2012-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.18.0/24
descr:          UNINET2
origin:         AS2012
mnt-by:         AS2012-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.172.0/24
descr:          SOTNET
origin:         AS2012
mnt-by:         AS2012-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


