
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21507
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 22
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.28.0/24
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 24
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.30.0/24
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 24
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.32.0/20
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 20
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.52.0/22
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 22
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.56.0/23
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 23
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.61.0/24
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 24
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.62.0/23
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 23
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid

route:          148.224.64.0/18
descr:          LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
origin:         AS21507
remarks:        LACNIC generated route for UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
remarks:        maxLength 18
mnt-by:         MNT-MX-UASL-LACNIC
changed:        20250716
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-07-16T20:00:06Z
rpki-ov-state:  valid


