
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14717
route:          65.244.58.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20020722
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.249.132.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20031210  #20:51:01(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.249.132.0/24
descr:          ECINET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110701  #19:29:00Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          65.249.133.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040426  #21:29:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.249.184.0/21
descr:          EZE Castle Integration Inc.
                50 Federal Street Suite 400
                Boston, MA 02110
                US
origin:         AS14717
mnt-by:         MAINT-AS6079
remarks:        proxy-registered object for customer
remarks:        direct inquiries to wtan@ezecastle.com
changed:        joe.provo@rcn.com 20050516
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          65.249.184.0/22
descr:          ECINET
                Eze Castle Integration
                260 Franklin Street
                12th Floor
                Boston, MA 02110
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20140311  #17:40:33Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          65.249.184.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20040311  #20:00:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.249.185.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040726  #21:19:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.249.186.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20111230  #18:51:41Z
source:         RADB
last-modified:  2023-11-13T15:41:56Z
rpki-ov-state:  valid

route:          65.249.187.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040803  #21:30:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.249.188.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040804  #23:37:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.249.189.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040617  #23:24:24(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.249.190.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040601  #13:12:21(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          65.249.191.0/24
descr:          EZE Castle Integration Inc.
                50 Federal Street Suite 400
                Boston, MA 02110
                US
origin:         AS14717
mnt-by:         MAINT-AS6079
remarks:        proxy-registered object for customer
remarks:        direct inquiries to wtan@ezecastle.com
changed:        joe.provo@rcn.com 20050516
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  valid

route:          67.90.216.0/24
descr:          Proxy-registered route object
origin:         AS14717
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.160.0/21
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050209  #21:51:33(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          72.21.160.0/22
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050818  #00:29:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          72.21.160.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110830  #02:11:09Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          72.21.161.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110830  #02:11:50Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          72.21.162.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110830  #02:12:12Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          72.21.163.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110830  #02:12:35Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          72.21.164.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050921  #03:05:38(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          72.21.165.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050921  #03:04:52(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          72.21.166.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050818  #00:29:43(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          72.21.167.0/24
descr:          Eze Castle Integration, Inc.
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20170712  #17:53:44Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  valid

route:          72.21.168.0/24
descr:          ECINET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20070727  #17:46:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          72.21.169.0/24
descr:          ECI-72-21-169-0/24
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20070829  #11:54:24(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          72.21.170.0/24
descr:          Eze Castle Integration Inc.
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20130107  #17:53:20Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

