
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6400
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          66.98.64.0/19
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          66.98.64.0/19
descr:          Compania Dominicana de Telefonos
origin:         AS6400
notify:         Indhira_Medina@codetel.com.do
mnt-by:         MAINT-VERIZONDO
changed:        kpack@us.ntt.net 20080522
source:         NTTCOM
rpki-ov-state:  valid

route:          148.0.0.0/16
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.0.0.0/16
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@codetel.com.do 20141111
remarks:        CLARO DO
source:         NTTCOM
rpki-ov-state:  valid

route:          148.101.0.0/16
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@codetel.com.do 20150521
remarks:        Claro DO
source:         NTTCOM
rpki-ov-state:  valid

route:          148.101.0.0/16
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.255.0.0/16
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          148.255.0.0/16
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@codetel.com.do 20150521
remarks:        Claro DO
source:         NTTCOM
rpki-ov-state:  valid

route:          152.0.0.0/16
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.0.0.0/16
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@codetel.com.do 20150521
remarks:        Claro DO
source:         NTTCOM
rpki-ov-state:  valid

route:          179.52.0.0/15
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@claro.com.do 20130412
remarks:        CLARODR
source:         NTTCOM
rpki-ov-state:  valid

route:          179.52.0.0/15
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.61.16.0/20
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.61.16.0/20
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@claro.com.do 20200701
remarks:        DO-CODE-LACNIC
source:         NTTCOM
rpki-ov-state:  valid

route:          186.6.0.0/15
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@codetel.com.do 20210803
remarks:        Claro DO
source:         NTTCOM
last-modified:  2021-08-03T19:11:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.6.0.0/16
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        indhira_medina@codetel.com.do 20100623
source:         NTTCOM
rpki-ov-state:  valid

route:          186.6.0.0/16
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.7.0.0/16
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@claro.com.do 20110824
remarks:        CLARO DOMINICANA
source:         NTTCOM
rpki-ov-state:  valid

route:          186.7.0.0/16
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          186.7.220.0/22
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@claro.com.do 20230404
remarks:        TEST RT BRASPFX
source:         NTTCOM
last-modified:  2023-04-05T02:27:59Z
rpki-ov-state:  valid

route:          190.12.192.0/19
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@claro.com.do 20200701
remarks:        DO-CODE-LACNIC
source:         NTTCOM
rpki-ov-state:  valid

route:          190.12.192.0/19
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.80.128.0/17
descr:          VERIZON DOMINICANA
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        indhira_medina@verizon.com.do 20070423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.80.128.0/18
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.80.192.0/18
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.166.0.0/15
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@claro.com.do 20200403
remarks:        DO-CLARODO-LACNIC
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.166.0.0/16
descr:          verizon-dominicana/codetel
origin:         AS6400
notify:         noc_datos@codetel.com.do
mnt-by:         MAINT-VERIZONDO
changed:        kpack@us.ntt.net 20081024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.166.0.0/17
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.166.0.0/17
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        indhira_medina@codetel.com.do 20070730
source:         NTTCOM
rpki-ov-state:  valid

route:          190.166.128.0/17
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        indhira_medina@codetel.com.do 20080307
source:         NTTCOM
rpki-ov-state:  valid

route:          190.166.128.0/17
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.166.252.0/24
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@claro.com.do 20130619
remarks:        CLARODR Temp TBD 20130701
source:         NTTCOM
rpki-ov-state:  valid

route:          190.167.0.0/16
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.167.0.0/16
descr:          Compania Dominicana de Telefonos
origin:         AS6400
notify:         ovesnel_mas@codetel.com.do
mnt-by:         MAINT-VERIZONDO
changed:        kpack@us.ntt.net 20081208
source:         NTTCOM
rpki-ov-state:  valid

route:          196.3.74.0/23
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          196.3.74.0/23
descr:          Verizon Dominicana C por A
origin:         AS6400
notify:         indhira_medina@verizon.com.do
mnt-by:         MAINT-VERIZONDO
changed:        indhira_medina@verizon.com.do 20060927
source:         NTTCOM
rpki-ov-state:  valid

route:          196.3.76.0/22
descr:          Verizon Dominicana C por A
origin:         AS6400
notify:         indhira_medina@verizon.com.do
mnt-by:         MAINT-VERIZONDO
changed:        indhira_medina@verizon.com.do 20060927
source:         NTTCOM
rpki-ov-state:  valid

route:          196.3.76.0/22
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          196.3.80.0/21
descr:          Verizon Dominicana C por A
origin:         AS6400
notify:         indhira_medina@verizon.com.do
mnt-by:         MAINT-VERIZONDO
changed:        indhira_medina@verizon.com.do 20060927
source:         NTTCOM
rpki-ov-state:  valid

route:          196.3.80.0/21
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          196.3.88.0/23
descr:          Verizon Dominicana C por A
origin:         AS6400
notify:         indhira_medina@verizon.com.do
mnt-by:         MAINT-VERIZONDO
changed:        indhira_medina@verizon.com.do 20060927
source:         NTTCOM
rpki-ov-state:  valid

route:          196.3.88.0/23
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.1.154.0/23
descr:          Compania Dominicana de Telefonos
origin:         AS6400
notify:         Indhira_Medina@codetel.com.do
mnt-by:         MAINT-VERIZONDO
changed:        kpack@us.ntt.net 20080522
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.88.0.0/16
descr:          VERIZON DOMINICANA
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        indhira_medina@verizon.com.do 20060925
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.88.0.0/19
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.88.32.0/19
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.88.64.0/18
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.88.128.0/19
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.88.160.0/19
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.88.192.0/18
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.128.0/17
descr:          Compania Dominicana de Telefonos
origin:         AS6400
notify:         indhira_medina@verizon.com.do
mnt-by:         MAINT-VERIZONDO
changed:        kpack@us.ntt.net 20080521
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.229.128.0/18
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.229.192.0/18
descr:          LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 24
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2001:1308::/32
descr:          CODETEL
origin:         AS6400
mnt-by:         MAINT-VERIZONDO
changed:        ebreton@claro.com.do 20210930
remarks:        DO-CODE-LACNIC
source:         NTTCOM
last-modified:  2021-09-30T04:21:13Z
rpki-ov-state:  valid

route6:         2001:1308::/32
descr:          LACNIC generated route6 for Compañía Dominicana de Teléfonos S. A.
origin:         AS6400
remarks:        LACNIC generated route6 for Compañía Dominicana de Teléfonos S. A.
remarks:        maxLength 64
mnt-by:         MNT-DO-CODE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid


