
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3768
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.105.0/24
descr:          PNAP-WDC002 TLRDIALOG-2-WDC
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040318
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.106.0/24
descr:          PNAP-WDC002 TLRDIALOG-2-WDC
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040318
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.110.0/24
descr:          PNAP-WDC002 TLRDIALOG-2-WDC
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040318
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.111.0/24
descr:          PNAP-WDC002 TLRDIALOG-2-WDC
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040318
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.2.62.0/24
descr:          PNAP-WDC002 TLRDIALOG-2-WDC
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040318
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.2.63.0/24
descr:          PNAP-WDC002 TLRDIALOG-2-WDC
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040318
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.80.0/24
descr:          PNAP-SFO TLRDIALOG-1
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040727
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.81.0/24
descr:          PNAP-SFO TLRDIALOG-1
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040727
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.82.0/24
descr:          PNAP-SFO TLRDIALOG-1
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040727
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.83.0/24
descr:          PNAP-SFO TLRDIALOG-1
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040727
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.84.0/24
descr:          PNAP-SFO TLRDIALOG-1
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040727
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.85.0/24
descr:          PNAP-SFO TLRDIALOG-4
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.86.0/24
descr:          PNAP-SFO TLRDIALOG-4
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.221.87.0/24
descr:          PNAP-SFO TLRDIALOG-4
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.80.0/24
descr:          PNAP-SFO TLRDIALOG-1
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040727
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.81.0/24
descr:          PNAP-SFO TLRDIALOG-4
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.82.0/24
descr:          PNAP-SFO TLRDIALOG-4
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.83.0/24
descr:          PNAP-SFO TLRDIALOG-4
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.84.0/24
descr:          PNAP-SFO TLRDIALOG-4
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.85.0/24
descr:          PNAP-SFO TLRDIALOG-4
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.86.0/24
descr:          PNAP-SFO TLRDIALOG-4
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050111
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.222.87.0/24
descr:          PNAP-SFO TLRDIALOG-1
origin:         AS3768
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20040727
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


