% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.3.0/24
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2004-05-06T10:02:48Z
last-modified:  2009-12-02T15:44:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.4.0/24
origin:         AS21000
mnt-by:         MNT-AOI-NSS
mnt-by:         SVA-INFOGERANCE
created:        2023-09-04T13:12:27Z
last-modified:  2023-09-04T13:12:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.5.0/24
origin:         AS21000
mnt-by:         MNT-AOI-NSS
mnt-by:         SVA-INFOGERANCE
created:        2023-09-04T13:11:30Z
last-modified:  2023-09-04T13:11:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.6.0/24
origin:         AS21000
mnt-by:         MNT-AOI-NSS
mnt-by:         SVA-INFOGERANCE
created:        2023-09-04T13:12:50Z
last-modified:  2023-09-04T13:12:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.7.0/24
origin:         AS21000
mnt-by:         MNT-AOI-NSS
mnt-by:         SVA-INFOGERANCE
created:        2023-09-04T13:13:06Z
last-modified:  2023-09-04T13:13:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.8.0/24
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2008-05-19T14:28:29Z
last-modified:  2009-12-02T15:46:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.9.0/24
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2009-11-16T13:38:54Z
last-modified:  2009-12-02T15:50:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.10.0/24
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2011-11-14T17:07:26Z
last-modified:  2011-11-14T17:07:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.78.11.0/24
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         MNT-AOI-NSS
mnt-by:         SVA-INFOGERANCE
created:        2022-10-05T07:36:19Z
last-modified:  2022-10-05T07:36:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.12.0/24
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2024-10-14T09:21:25Z
last-modified:  2024-10-14T09:21:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.78.13.0/24
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2024-05-24T07:57:07Z
last-modified:  2024-05-24T07:57:07Z
source:         RIPE
descr:          FR-ATOS-FRANCEIX
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.78.14.0/24
descr:          FR-ATOS_CIS-80-78-14-0__24
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2013-04-25T15:49:05Z
last-modified:  2013-04-25T15:49:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.78.15.0/24
descr:          FR-ATOS_TEST_AWL_LVL3-80-78-15-0__24
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2012-09-20T12:45:12Z
last-modified:  2012-09-20T12:45:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.224.0/20
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         MNT-AOI-NSS
created:        2015-10-21T11:32:21Z
last-modified:  2015-10-21T11:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.71.0/24
descr:          Schlumberger - TEMP usage Axalto Croissy
origin:         AS21000
admin-c:        ZS104-ARIN
tech-c:         ZS104-ARIN
remarks:        Temporary route object for Axalto Croissy
notify:         ip-coordination@slb.com
mnt-by:         MAINT-AS5666
changed:        dfitton@london.sl.slb.com 20050314
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.28.205.0/24
descr:          WHA-NET1-FR
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2005-05-26T11:14:39Z
last-modified:  2009-12-02T16:26:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.56.114.0/24
descr:          FR-Atos-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2001-11-12T10:46:45Z
last-modified:  2013-06-19T10:07:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.56.241.0/24
descr:          FR-Atos-Origin-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2001-12-03T10:38:17Z
last-modified:  2010-01-08T11:53:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.164.148.0/24
descr:          WHA-NET2-FR
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2006-09-18T14:30:55Z
last-modified:  2009-12-02T16:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:7900::/32
descr:          FR-Atos-Infogerance
origin:         AS21000
mnt-by:         SVA-INFOGERANCE
mnt-by:         MNT-AOI-NSS
created:        2011-11-23T18:09:53Z
last-modified:  2011-11-23T18:09:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


