
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       996
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-01-02T17:00:12Z
last-modified:  2025-04-01T20:09:06Z
source:         ARIN
rpki-ov-state:  valid

route:          45.38.130.0/24
origin:         AS996
descr:          OpenColo LOA'ed
                AS996
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250103 # 10:40 GMT
source:         RADB
last-modified:  2025-01-03T10:40:14Z
rpki-ov-state:  valid

route:          45.62.175.0/24
origin:         AS996
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-19T13:49:06Z
last-modified:  2025-03-19T13:49:06Z
source:         ARIN
rpki-ov-state:  valid

route:          45.62.175.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250319 # 18:39 GMT
source:         radb
last-modified:  2025-03-19T18:39:15Z
rpki-ov-state:  valid

route:          45.155.19.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-01-02T09:04:32Z
rpki-ov-state:  valid

route:          45.155.19.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2024-01-02T06:31:17Z
last-modified:  2025-02-12T14:06:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.221.69.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250322 # 09:22 GMT
source:         radb
last-modified:  2025-03-22T09:22:28Z
rpki-ov-state:  valid

route:          46.3.216.0/22
origin:         AS996
descr:          Customer Route
mnt-by:         MAINT-AS996
changed:        noc@jymobile.net 20230501  #22:20:10Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          46.3.222.0/24
origin:         AS996
descr:          Customer Route
mnt-by:         MAINT-AS996
changed:        noc@jymobile.net 20230501  #22:20:31Z
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          46.203.107.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-03T16:45:27Z
last-modified:  2025-04-03T16:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.107.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250403 # 21:32 GMT
source:         radb
last-modified:  2025-04-03T21:32:30Z
rpki-ov-state:  valid

route:          46.203.114.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-03T16:45:27Z
last-modified:  2025-04-03T16:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.114.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250403 # 22:41 GMT
source:         radb
last-modified:  2025-04-03T22:41:47Z
rpki-ov-state:  valid

route:          46.203.145.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250418 # 17:22 GMT
source:         radb
last-modified:  2025-04-18T17:22:39Z
rpki-ov-state:  valid

route:          46.203.145.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-18T12:47:37Z
last-modified:  2025-04-18T12:47:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.146.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-18T12:47:37Z
last-modified:  2025-04-18T12:47:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.146.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250418 # 17:18 GMT
source:         radb
last-modified:  2025-04-18T17:18:17Z
rpki-ov-state:  valid

route:          46.203.168.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250412 # 10:45 GMT
source:         radb
last-modified:  2025-04-12T10:45:19Z
rpki-ov-state:  valid

route:          46.203.168.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-11T16:55:07Z
last-modified:  2025-04-11T16:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.169.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250416 # 11:45 GMT
source:         radb
last-modified:  2025-04-16T11:45:36Z
rpki-ov-state:  valid

route:          46.203.169.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-16T10:09:56Z
last-modified:  2025-04-16T10:09:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.171.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-16T10:09:56Z
last-modified:  2025-04-16T10:09:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.171.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250416 # 11:45 GMT
source:         radb
last-modified:  2025-04-16T11:45:55Z
rpki-ov-state:  valid

route:          46.203.174.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250418 # 16:12 GMT
source:         radb
last-modified:  2025-04-18T16:12:27Z
rpki-ov-state:  valid

route:          46.203.174.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-18T12:47:37Z
last-modified:  2025-04-18T12:47:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.177.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-11T16:55:07Z
last-modified:  2025-04-11T16:55:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.177.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250412 # 08:24 GMT
source:         radb
last-modified:  2025-04-12T08:24:05Z
rpki-ov-state:  valid

route:          46.203.179.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-16T10:09:56Z
last-modified:  2025-04-16T10:09:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.203.179.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250416 # 11:32 GMT
source:         radb
last-modified:  2025-04-16T11:32:29Z
rpki-ov-state:  valid

route:          62.72.190.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-05-23T21:20:04Z
rpki-ov-state:  valid

route:          62.72.190.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2024-05-23T03:12:32Z
last-modified:  2025-02-12T14:06:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          65.87.9.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250403 # 16:11 GMT
source:         radb
last-modified:  2025-04-03T16:11:14Z
rpki-ov-state:  valid

route:          65.110.44.0/24
origin:         AS996
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-19T13:49:05Z
last-modified:  2025-03-19T13:49:05Z
source:         ARIN
rpki-ov-state:  valid

route:          65.110.44.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250321 # 03:35 GMT
source:         radb
last-modified:  2025-03-21T03:35:41Z
rpki-ov-state:  valid

route:          77.47.180.0/22
origin:         AS996
descr:          Customer Route - Private Japan Customers
mnt-by:         MAINT-AS996
changed:        noc@jymobile.net 20221207  #18:43:26Z
source:         RADB
last-modified:  2023-11-13T16:13:12Z
rpki-ov-state:  valid

route:          77.47.180.0/22
origin:         AS996
mnt-by:         URAN-MNT
created:        2022-08-08T17:27:00Z
last-modified:  2022-08-08T17:27:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.111.119.0/24
origin:         AS996
descr:          Customer Route
mnt-by:         MAINT-AS996
changed:        noc@jymobile.net 20240611 # 0949Z
source:         RADB
last-modified:  2024-06-11T09:49:27Z
rpki-ov-state:  valid

route:          77.111.119.0/24
origin:         AS996
mnt-by:         interlir-mnt
created:        2024-06-11T06:42:53Z
last-modified:  2024-06-11T06:42:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.71.150.0/24
origin:         AS996
descr:          Customer Route - AQUA Networks Limited
mnt-by:         MAINT-AS996
changed:        noc@jymobile.net 20220720  #03:12:06Z
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route:          80.71.150.0/24
origin:         AS996
mnt-by:         IP-RIPE
created:        2022-07-20T19:02:40Z
last-modified:  2022-07-20T19:02:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.71.152.0/24
origin:         AS996
mnt-by:         IP-RIPE
created:        2022-07-20T19:02:40Z
last-modified:  2022-07-20T19:02:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.71.152.0/24
origin:         AS996
descr:          Customer Route - AQUA Networks Limited
mnt-by:         MAINT-AS996
changed:        noc@jymobile.net 20220720  #03:12:06Z
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route:          80.71.154.0/24
origin:         AS996
mnt-by:         IP-RIPE
created:        2022-07-20T19:02:40Z
last-modified:  2022-07-20T19:02:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.71.154.0/24
origin:         AS996
descr:          Customer Route - AQUA Networks Limited
mnt-by:         MAINT-AS996
changed:        noc@jymobile.net 20220720  #03:12:06Z
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route:          80.71.159.0/24
origin:         AS996
descr:          Customer Route - AQUA Networks Limited
mnt-by:         MAINT-AS996
changed:        noc@jymobile.net 20220720  #03:12:06Z
source:         RADB
last-modified:  2023-11-13T16:11:47Z
rpki-ov-state:  valid

route:          80.71.159.0/24
origin:         AS996
mnt-by:         IP-RIPE
created:        2022-07-20T19:02:40Z
last-modified:  2022-07-20T19:02:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.209.229.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-01-02T10:47:36Z
rpki-ov-state:  valid

route:          88.209.229.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2024-01-02T06:31:17Z
last-modified:  2025-02-12T14:07:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.28.200.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-06-11T02:12:25Z
last-modified:  2025-06-11T02:12:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.28.200.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250611 # 03:02 GMT
source:         radb
last-modified:  2025-06-11T03:02:05Z
rpki-ov-state:  valid

route:          89.28.201.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250611 # 03:02 GMT
source:         radb
last-modified:  2025-06-11T03:02:10Z
rpki-ov-state:  valid

route:          89.28.201.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-06-11T02:12:25Z
last-modified:  2025-06-11T02:12:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.28.203.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-06-11T02:12:24Z
last-modified:  2025-06-11T02:12:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.28.203.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250611 # 04:02 GMT
source:         radb
last-modified:  2025-06-11T04:02:19Z
rpki-ov-state:  valid

route:          89.28.204.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-06-11T02:12:25Z
last-modified:  2025-06-11T02:12:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.28.204.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250611 # 02:49 GMT
source:         radb
last-modified:  2025-06-11T02:49:39Z
rpki-ov-state:  valid

route:          89.28.206.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250611 # 02:58 GMT
source:         radb
last-modified:  2025-06-11T02:58:35Z
rpki-ov-state:  valid

route:          89.28.206.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-06-11T02:12:25Z
last-modified:  2025-06-11T02:12:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.28.207.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250611 # 02:58 GMT
source:         radb
last-modified:  2025-06-11T02:58:42Z
rpki-ov-state:  valid

route:          89.28.207.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-06-11T02:12:24Z
last-modified:  2025-06-11T02:12:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.34.224.0/23
origin:         AS996
mnt-by:         netutils-mnt
created:        2023-11-22T18:37:41Z
last-modified:  2025-02-12T14:07:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.34.224.0/23
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-23T09:07:57Z
rpki-ov-state:  valid

route:          89.34.231.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2023-12-11T13:48:39Z
last-modified:  2025-02-12T14:07:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.34.231.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-11T15:39:26Z
rpki-ov-state:  valid

route:          89.35.93.0/24
origin:         AS996
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-19T13:49:03Z
last-modified:  2025-03-19T13:49:03Z
source:         ARIN
rpki-ov-state:  valid

route:          89.35.93.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250319 # 15:20 GMT
source:         radb
last-modified:  2025-03-19T15:20:45Z
rpki-ov-state:  valid

route:          89.35.94.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250319 # 15:20 GMT
source:         radb
last-modified:  2025-03-19T15:20:51Z
rpki-ov-state:  valid

route:          89.35.94.0/24
origin:         AS996
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-19T13:49:04Z
last-modified:  2025-03-19T13:49:04Z
source:         ARIN
rpki-ov-state:  valid

route:          89.35.95.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250319 # 15:20 GMT
source:         radb
last-modified:  2025-03-19T15:20:58Z
rpki-ov-state:  valid

route:          89.35.95.0/24
origin:         AS996
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-19T13:49:04Z
last-modified:  2025-03-19T13:49:04Z
source:         ARIN
rpki-ov-state:  valid

route:          89.37.119.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250404 # 08:38 GMT
source:         radb
last-modified:  2025-04-04T08:38:13Z
rpki-ov-state:  valid

route:          89.37.119.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-04-03T10:25:39Z
last-modified:  2025-04-03T10:25:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.40.82.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2024-01-22T12:14:30Z
last-modified:  2025-02-12T14:07:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.40.82.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-01-22T12:53:31Z
rpki-ov-state:  valid

route:          89.42.143.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2025-08-27T12:56:13Z
last-modified:  2025-08-27T12:56:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.47.99.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-02-07T17:59:50Z
rpki-ov-state:  valid

route:          89.47.99.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2024-02-07T17:57:58Z
last-modified:  2025-02-12T14:07:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.47.117.0/24
origin:         AS996
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-01-22T12:48:29Z
rpki-ov-state:  valid

route:          89.47.117.0/24
origin:         AS996
mnt-by:         netutils-mnt
created:        2024-01-22T12:14:30Z
last-modified:  2025-02-12T14:07:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
