% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.197.229.0/24
descr:          Motorola
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:42:11Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.197.238.0/23
descr:          Motorola
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:42:11Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.32.248.0/21
descr:          ConocoPhillips
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:51:25Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.48.252.0/24
descr:          AEMS
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:55:50Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.116.216.0/24
descr:          Flextronics
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:55:50Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.51.16.0/22
descr:          KBR
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:55:50Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.168.0/24
descr:          Schlumberger
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:55:50Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.23.168.0/24
descr:          Proxy-registered route object
origin:         AS9911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.175.0/24
descr:          Freescale
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:51:25Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.232.67.0/24
descr:          Proxy-registered route object
origin:         AS9911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.232.67.0/24
descr:          Kodak
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:51:25Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.232.69.0/24
descr:          Kodak
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:51:25Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.84.0/22
descr:          Rockwell
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:51:25Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.16.0/24
descr:          NETBLK-SPHNET
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #06:56:43Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.17.0/24
descr:          Proxy-registered route object
origin:         AS9911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.17.0/24
descr:          NETBLK-SPHNET
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:55:50Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.18.0/24
descr:          NETBLK-SPHNET
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:29:26Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.20.0/24
descr:          NETBLK-SPHNET
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:51:25Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.21.0/24
descr:          NETBLK-SPHNET
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #05:35:00Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.23.0/24
descr:          NETBLK-SPHNET
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:51:25Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.40.224.0/19
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T07:55:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.224.0/20
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:08:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.224.0/21
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:08:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.224.0/22
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:08:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.224.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.224.0/24
descr:          EXPAN-DC route from 202.40.224.0/19
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:51:25Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.40.224.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.225.0/24
descr:          EXPAN-DC route from 202.40.224.0/19
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:29:26Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.40.225.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.225.0/24
descr:          Proxy-registered route object
origin:         AS9911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.40.226.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.226.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.226.0/24
descr:          Proxy-registered route object
origin:         AS9911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.40.226.0/24
descr:          EXPAN-DC route from 202.40.224.0/24
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #07:16:27Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.40.227.0/24
descr:          EXPAN-DC route from 202.40.224.0/19
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #05:27:57Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.40.227.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.227.0/24
descr:          Proxy-registered route object
origin:         AS9911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.40.228.0/22
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.228.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.228.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:33Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.229.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.230.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.230.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.231.0/24
descr:          EXPAN-DC route from 202.40.224.0/19
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:52:36Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.40.231.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.231.0/24
descr:          Proxy-registered route object
origin:         AS9911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.40.232.0/21
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.232.0/22
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:09:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.232.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.232.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.233.0/24
descr:          EXPAN-DC route from 202.40.224.0/19
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:51:25Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.40.233.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:12Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.234.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.234.0/24
descr:          EXPAN-DC route from 202.40.224.0/19
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:52:36Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.40.234.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.235.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:24Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.236.0/22
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.236.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.236.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.237.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.238.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.238.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.239.0/24
descr:          Proxy-registered route object
origin:         AS9911
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061209
source:         LEVEL3
rpki-ov-state:  valid

route:          202.40.239.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.239.0/24
descr:          EXPAN-DC route from 202.40.224.0/19
origin:         AS9911
mnt-by:         MAINT-AS7473
changed:        noc@ix.singtel.com 20091224  #11:29:26Z
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  valid

route:          202.40.240.0/20
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.240.0/21
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:10:59Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.240.0/22
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:11:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.240.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:11:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.240.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:11:10Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.241.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:11:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.242.0/23
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:11:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.40.242.0/24
origin:         AS9911
descr:          Singapore Telecommunications Ltd
                31 Exeter Road, #19-00
                Comcentre
mnt-by:         MAINT-SG-EXPAN_DC
last-modified:  2021-09-15T08:11:21Z
source:         APNIC
