
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10778
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.230.0/24
descr:          AS10778
origin:         AS10778
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090701  #21:38:31Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.230.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.231.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.231.0/24
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090731  #20:40:16Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.248.0/21
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.248.0/24
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090731  #20:41:13Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.248.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.251.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.251.0/24
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090731  #20:42:38Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.252.0/22
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.2.252.0/22
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090731  #20:43:34Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.252.0/23
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #23:23:54Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.253.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS
origin:         AS10778
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #00:26:05Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.254.0/24
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #23:24:32Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.2.255.0/24
descr:          MCL Internet
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #23:24:57Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.14.80.0/24
descr:          PROXY FOR OUR COSTUMER CONE
origin:         AS10778
mnt-by:         MAINT-AS263237
changed:        nocixmetro@powerhost.cl 20210104
source:         ALTDB
rpki-ov-state:  valid

route:          200.14.80.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.14.80.0/24
descr:          LACNIC generated route for Netup S.A.
origin:         AS10778
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.0.0/19
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 10778
origin:         AS10778
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #00:44:30Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.29.0.0/19
descr:          PROXY FOR OUR COSTUMER CONE
origin:         AS10778
mnt-by:         MAINT-AS263237
changed:        nocixmetro@powerhost.cl 20210104
source:         ALTDB
rpki-ov-state:  valid

route:          200.29.0.0/19
descr:          LACNIC generated route for Netup S.A.
origin:         AS10778
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.0.0/19
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.29.6.0/24
origin:         AS10778
descr:          Netup S.A
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220714  #16:32:31Z
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          200.29.12.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.29.14.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.29.64.0/19
descr:          LACNIC generated route for Netup S.A.
origin:         AS10778
remarks:        LACNIC generated route for Netup S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          200.29.64.0/19
descr:          PROXY FOR OUR COSTUMER CONE
origin:         AS10778
mnt-by:         MAINT-AS263237
changed:        nocixmetro@powerhost.cl 20210104
source:         ALTDB
rpki-ov-state:  valid

route:          200.29.64.0/19
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.29.64.0/19
descr:          GTD
origin:         AS10778
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #21:56:11Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.29.65.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route:          200.29.70.0/24
origin:         AS10778
descr:          Netup S.A
mnt-by:         MAINT-AS52468
changed:        dsalazara@ufinet.com 20220714  #16:33:52Z
source:         RADB
last-modified:  2023-11-13T16:11:45Z
rpki-ov-state:  valid

route:          200.29.72.0/24
descr:          TELMEX-CL-SSEE - Cliente NETGLOBALIS
                Rinconada El Salto 202, Huechuraba Chile
origin:         AS10778
notify:         luis.palma@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        luis.palma@telmex.com 20100927
source:         NTTCOM
rpki-ov-state:  valid

route6:         2800:8::/32
descr:          LACNIC generated route6 for Netup S.A.
origin:         AS10778
remarks:        LACNIC generated route6 for Netup S.A.
remarks:        maxLength 48
mnt-by:         MNT-CL-NESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:a2c8::/32
origin:         AS10778
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 10778
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20200110  #14:06:53Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


